0: [[19, 7, 2], [1, 3, 6, 5, 4, 14], [9, 8, 28, 15, 16, 11, 18, 13, 22, 17, 23, 24, 10, 12], [20, 25, 29], [21, 26, 27]]
1: [[19, 7, 2], [1, 3, 6, 5, 4, 14], [9, 8, 28, 15, 16, 11, 18, 13, 22, 17, 23, 24, 10, 12], [20, 25, 29], [21, 26, 27]]
2: [[19, 7, 2], [1, 3, 6, 5, 4, 14], [9, 8, 28, 15, 16, 11, 18, 13, 22, 17, 23, 24, 10, 12], [20, 25, 29], [21, 26, 27]]
3: [[19, 7, 2], [1, 3, 6, 5, 10], [8, 11, 4, 12], [28, 9, 13, 14], [15, 16, 17, 22], [20, 25, 23], [18, 24, 27], [21, 26, 29]]
4: [[19, 7, 2], [1, 3, 6, 22], [5, 4, 9, 8, 11, 17, 29, 16, 13, 18, 10, 12, 14], [24, 23, 27], [20, 28, 25], [21, 26, 15]]
5: [[19, 7, 2], [1, 3, 6, 5, 10], [8, 11], [13], [15, 4, 9, 12], [16, 29, 20, 17, 18, 22, 14], [23, 24], [21, 28, 25, 26, 27]]
6: [[19, 7, 2, 1], [3, 6, 5, 4], [8, 24, 9, 11, 15, 13, 10, 12], [17, 16, 23, 29, 21, 20, 18, 22, 14], [25, 26, 28, 27]]
7: [[19, 7, 2], [1, 3, 6, 22, 12], [5, 4, 9, 8], [11, 25, 28, 16, 13, 20, 29, 24, 17, 18, 10, 14], [23, 27], [21, 26, 15]]
8: [[19, 7, 2], [1, 3, 6, 5, 4, 14, 12], [9, 8, 11, 13, 15, 17, 16, 18, 10], [20, 22, 21, 23, 25, 24, 27, 26, 28, 29]]
9: [[19, 7, 2], [1, 3, 6, 5, 4, 10, 14], [9, 8, 28, 15, 24], [18, 13, 20, 21, 16, 11, 22, 12], [17, 23, 25], [29, 26, 27]]
10: [[19, 7, 2], [1, 3, 6, 5, 10, 12], [8, 29, 4], [11, 13, 9, 27, 22], [20, 16, 15], [23, 17, 18, 21, 25, 26, 14], [28, 24]]
11: [[19, 7, 2, 1, 3], [6, 5, 12], [8, 15, 9, 11, 10], [4, 13, 17, 16, 14], [18, 21, 20], [29, 28, 23, 24, 25, 22], [26, 27]]
12: [[19, 7, 2, 1], [3, 6, 5, 4, 10, 12], [11, 24, 8, 13], [26, 9, 18, 15, 27, 16, 20, 29, 17, 21, 22, 23, 25, 28, 14]]
