0: [[6, 5, 25], [3, 1, 2, 4, 8, 11, 15, 14, 12], [24, 18], [9, 10, 13, 16, 19, 17, 22, 20], [23, 7], [21, 27, 26], [29, 28]]
1: [[14, 12, 2, 1], [4, 8], [11, 15], [24, 7, 9, 10, 13], [16, 19], [17, 22, 6], [18, 20, 3], [23, 25, 5], [21, 27, 26], [29, 28]]
2: [[14, 5], [12, 2, 6], [4, 8, 11, 3], [15, 24, 7, 9], [10, 13], [16, 19, 17, 1], [22, 18], [20, 23, 25], [21, 27, 26], [29, 28]]
3: [[14, 12, 2, 6], [4, 8, 3], [11, 15], [24, 7, 9], [10, 13], [16, 19, 17, 22, 1], [18, 20, 23, 25, 5], [21, 27, 26], [29, 28]]
4: [[6, 5], [3, 1, 2, 4, 8, 11, 15, 14, 12], [24, 7], [9, 10, 13, 16, 19, 17, 22, 18], [20, 23, 25, 21], [27, 26], [29, 28]]
5: [[14, 12, 2, 4, 3], [8, 11, 15], [24, 7, 9], [10, 13, 16], [19, 17, 6, 1], [22, 18], [20, 23, 25, 5], [21, 27, 26], [29, 28]]
6: [[6, 5], [3, 1, 2, 4, 8, 11, 15, 14, 12], [24, 7], [9, 10, 13, 16, 19, 17, 22, 18, 20], [23, 25, 21], [27, 26], [29, 28]]
7: [[6, 5], [3, 1, 14], [12, 2], [4, 8], [11, 15, 24], [7, 9], [10, 13], [16, 19, 17, 22], [18, 20, 23, 25], [21, 27, 26], [29, 28]]
8: [[1, 14], [12, 2, 6], [4, 8, 11, 15, 3], [24, 7, 9, 10], [13, 16, 19, 17], [22, 18], [20, 23, 25, 5], [21, 27, 26, 29, 28]]
9: [[1, 14, 12, 2, 4, 8], [11, 15], [24, 7], [9, 10, 13], [16, 19, 17, 22, 6], [18, 20, 3], [23, 25, 5], [21, 27, 26, 29, 28]]
10: [[6, 5], [3, 1, 14, 12, 2, 4, 8], [11, 15], [24, 7, 9, 10, 13, 16, 19, 17], [22, 18, 20], [23, 25, 21], [27, 26], [29, 28]]
11: [[6, 5], [3, 1, 14, 12, 2, 4, 8], [11, 15], [24, 7, 9], [10, 13, 16, 19], [17, 22, 18], [20, 23], [25, 21, 27, 26, 29, 28]]
12: [[14, 12, 2, 1], [4, 8], [11, 15, 24, 7, 9], [10, 13, 16, 19], [17, 22, 18, 6], [20, 23, 3], [25, 21, 5], [27, 26], [29, 28]]
13: [[6, 5], [3, 1, 14], [12, 2, 4], [8, 11, 15], [24, 7], [9, 10, 13], [16, 19], [17, 22, 18], [20, 23, 25, 21], [27, 26], [29, 28]]
14: [[6, 5], [3, 1, 14], [12, 2], [4, 8], [11, 15, 24], [7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23], [25, 21, 27, 26, 29, 28]]
15: [[6, 5], [3, 1, 14, 12, 2], [4, 8, 11, 15, 24, 7, 9, 10, 13, 16, 19, 17, 22, 18], [20, 23, 25, 21, 27, 26, 29, 28]]
16: [[14, 5], [12, 2, 6], [4, 8, 11, 3], [15, 24], [7, 9, 10], [13, 16], [19, 17, 22, 1], [18, 20, 23, 25], [21, 27, 26], [29, 28]]
17: [[6, 5], [3, 1, 14, 12, 2, 4, 8], [11, 15, 24], [7, 9], [10, 13], [16, 19, 17], [22, 18, 20], [23, 25], [21, 27, 26, 29, 28]]
18: [[6, 5], [3, 1, 14, 12], [2, 4], [8, 11], [15, 24], [7, 9], [10, 13, 16, 19], [17, 22], [18, 20, 23, 25], [21, 27, 26], [29, 28]]
19: [[1], [14, 12, 2, 6], [4, 8, 11, 3], [15, 24, 7], [9, 10, 13, 16], [19, 17, 22, 18], [20, 23, 25, 5], [21, 27], [26, 29, 28]]
20: [[1, 14, 12, 2, 6], [4, 8, 11, 15], [24, 7, 9, 10], [13, 16, 19, 17], [22, 18, 20, 3], [23, 25, 21, 5], [27, 26], [29, 28]]
21: [[6, 5], [3, 1, 14], [12, 2, 4], [8, 11], [15, 24], [7, 9, 10], [13, 16], [19, 17, 22], [18, 20, 23, 25], [21, 27, 26], [29, 28]]
22: [[6, 5], [3, 1, 14], [12, 2, 4], [8, 11, 15], [24, 7], [9, 10], [13, 16, 19], [17, 22, 18], [20, 23, 25], [21, 27], [26, 29, 28]]
23: [[6, 5], [3, 1, 14, 12, 2, 4, 8, 11], [15, 24], [7, 9, 10, 13], [16, 19, 17, 22], [18, 20, 23, 25], [21, 27], [26, 29, 28]]
24: [[6, 5], [3], [1, 14, 12, 2], [4, 8, 11], [15, 24, 7], [9, 10], [13, 16], [19, 17], [22, 18, 20, 23], [25, 21, 27, 26], [29, 28]]
25: [[6, 5], [3, 1, 14, 12, 2, 4, 8, 11, 15, 24, 7, 9, 10, 13, 16, 19, 17], [22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
26: [[6, 5], [3, 1, 14, 12], [2, 4], [8, 11, 15, 24], [7, 9, 10, 13, 16, 19, 17, 22], [18, 20, 23, 25], [21, 27], [26, 29], [28]]
27: [[14, 12, 3], [2, 4, 8], [11, 15], [24, 7, 9], [10, 13, 16], [19, 17, 22, 18, 6, 1], [20, 23, 25, 21, 5], [27, 26], [29, 28]]
28: [[6, 5], [3, 1], [14, 12, 2, 4], [8, 11], [15, 24, 7, 9], [10, 13, 16, 19], [17, 22, 18, 20, 23], [25, 21, 27, 26, 29, 28]]
29: [[6, 5], [3, 1, 14, 12, 2, 4], [8, 11], [15, 24, 7, 9], [10, 13, 16], [19, 17, 22, 18, 20], [23, 25, 21, 27, 26, 29, 28]]
30: [[1, 14, 12, 2], [4, 8, 3], [11, 15, 24, 7], [9, 10], [13, 16], [19, 17, 22, 18, 6], [20, 23, 25, 5], [21, 27], [26, 29, 28]]
31: [[6, 5], [3, 1], [14, 12, 2], [4, 8], [11, 15, 24, 7, 9], [10, 13], [16, 19, 17, 22, 18], [20, 23], [25, 21, 27, 26, 29, 28]]
32: [[6, 5], [3, 1, 14, 12, 2], [4], [8, 11], [15, 24, 7, 9], [10, 13, 16, 19], [17, 22, 18], [20, 23], [25, 21, 27, 26, 29, 28]]
33: [[14, 12, 2], [4, 8, 3], [11, 15, 24], [7, 9], [10, 13, 16], [19, 17, 22, 6, 1], [18, 20, 23], [25, 21, 5], [27, 26], [29, 28]]
34: [[6, 5], [12, 2, 1], [4, 8, 3, 14], [11, 15], [24, 7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
35: [[14, 12, 1], [2, 4, 8, 11, 3], [15, 24], [7, 9], [10, 13, 5], [16, 19], [17, 22, 6], [18, 20, 23], [25, 21, 27, 26], [29, 28]]
36: [[6, 5], [3, 1, 14], [12, 2, 4, 8, 11, 15, 24, 7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
