0: [[10, 11, 12, 14, 6, 3, 7, 9], [1, 2, 5, 8, 13, 4], [16, 17, 20, 19, 18, 15]]
1: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
2: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
3: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
4: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
5: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
6: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
7: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
8: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
9: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
10: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
11: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
12: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
13: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
14: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
15: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
16: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
17: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
18: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
19: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
20: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
21: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
22: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
23: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
24: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
25: [[10, 11, 12, 14, 9, 6, 3], [7, 1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
26: [[10, 11, 12, 14, 9, 6, 3], [7, 1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
27: [[10, 11, 12, 14, 9, 6, 3], [7, 1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
28: [[10, 11, 12, 14, 9, 6, 3], [7, 1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
29: [[10, 11, 12, 14, 9, 6, 3], [7, 1, 2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
30: [[10, 11, 12, 14, 9, 6, 3, 7, 1], [2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
31: [[10, 11, 12, 14, 9, 6, 3, 7, 1], [2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
32: [[10, 11, 12, 14, 9, 6, 3, 7, 1], [2, 4, 5, 8, 13], [16, 17, 20, 19, 18, 15]]
33: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13, 16], [17, 20, 19, 18, 15]]
34: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13, 16], [17, 20, 19, 18, 15]]
35: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13, 16], [17, 20, 19, 18, 15]]
36: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8, 13, 16], [17, 20, 19, 18, 15]]
37: [[10, 11, 12, 14, 9, 6, 3, 7, 1], [2, 4, 5, 8, 13, 16], [17, 20, 19, 18, 15]]
38: [[10, 11, 12, 14, 9, 6, 3, 7, 1], [2, 4, 5, 8, 13, 16], [17, 20, 19, 18, 15]]
39: [[10, 11, 12, 14, 9, 6, 3, 7, 1], [2, 4, 5, 8, 13, 16], [17, 20, 19, 18, 15]]
40: [[10, 11, 12, 14, 9, 6, 3, 7], [1, 2, 4, 5, 8], [13, 16, 17, 20, 19, 18, 15]]
41: [[10, 11, 12, 14, 9, 6, 3], [7, 1, 2, 4, 5, 8], [13, 16, 17, 20, 19, 18, 15]]
