0: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
1: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
2: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
3: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
4: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
5: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
6: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
7: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
8: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
9: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
10: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
11: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
12: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
13: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
14: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
15: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
16: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
17: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
18: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
19: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
20: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
21: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
22: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
23: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
24: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
25: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
26: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
27: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
28: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
29: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
30: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
31: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
32: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
33: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
34: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
35: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
36: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
37: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
38: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
39: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
40: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
41: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
42: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
43: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
44: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
45: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
46: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
47: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
48: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
49: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
50: [[12, 6, 17, 2, 5], [19, 7, 1, 10, 15], [11, 3, 4, 8, 13], [9, 14, 20, 16, 22], [18, 23, 28, 24, 25], [21, 26, 27, 29]]
