0: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
1: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 29, 14]]
2: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 29, 14]]
3: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
4: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
5: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
6: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
7: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
8: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
9: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
10: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
11: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
12: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
13: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
14: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
15: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
16: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
17: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
18: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
19: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
20: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
21: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
22: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
23: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
24: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
