0: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 11, 15], [2, 5, 16, 19, 25, 18, 20, 23, 29, 22, 24, 28, 14], [21, 26, 27]]
1: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 11, 15], [2, 5, 16, 14, 19, 25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
2: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 11, 15, 8, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
3: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
4: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 15, 8, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
5: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
6: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
7: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
8: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
9: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 5, 2, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
10: [[7, 13, 17, 10, 9, 3, 1, 6, 4, 12, 5, 2, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
11: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 15, 5, 8, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
12: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
13: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 14, 15, 11, 16, 8, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
14: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
15: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 11, 2, 5, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
16: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 2, 5, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
17: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
18: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 11, 14, 8, 16, 15, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
