0: [[13, 2], [1, 4, 10], [3, 5], [7, 12], [6, 9, 11, 8]]
1: [[13, 2, 1], [4, 10], [3, 5], [7, 12], [6, 9, 11, 8]]
2: [[13, 2, 1, 4, 10], [3, 5], [7, 12], [6, 9, 11, 8]]
3: [[13, 2, 1], [4, 10], [3, 5], [7, 12], [6, 9, 11, 8]]
4: [[13, 2], [1, 4, 10], [3, 5], [7, 12], [6, 9], [11, 8]]
5: [[13, 2], [1, 4, 10], [3, 5], [7, 12], [6, 9], [11, 8]]
6: [[13, 2, 1], [4, 10], [3, 5], [7, 12], [6, 9], [11, 8]]
7: [[13, 2, 1], [4, 10], [3, 5], [7, 12], [6, 9], [11, 8]]
8: [[13, 2], [1, 4, 10, 3, 5], [7, 12, 6, 9, 11, 8]]
9: [[13, 2], [1, 4, 10], [3, 5, 7, 12], [6, 9], [11, 8]]
10: [[13, 2], [1, 4], [10, 3, 5], [7, 12], [6, 9], [11, 8]]
11: [[13, 2, 1, 4, 10], [3, 5, 7, 12, 6], [9, 11, 8]]
12: [[13, 2], [1, 4, 10, 3], [5, 7], [12, 6, 9, 11, 8]]
13: [[13, 2], [1, 4], [10, 3, 5, 7], [12, 6, 9, 11, 8]]
14: [[13, 2], [1, 4, 10, 3], [5, 7], [12, 6, 9], [11, 8]]
15: [[13, 2], [1, 4], [10, 3], [5, 7, 12], [6, 9], [11, 8]]
16: [[13, 2], [1, 4], [10, 3], [5, 7, 12], [6, 9], [11, 8]]
17: [[13, 2], [1, 4], [10, 3], [5, 7, 12, 6, 9, 11, 8]]
18: [[13, 2, 1, 4], [10, 3], [5, 7, 12], [6, 9], [11, 8]]
19: [[13, 2], [1, 4], [10, 3], [5, 7, 12, 6, 9, 11, 8]]
20: [[13], [2, 1, 4, 10, 3, 5, 7, 12, 6, 9, 11], [8]]
21: [[13, 2], [1, 4, 10, 3], [5, 7], [12, 6], [9, 11, 8]]
22: [[13, 2], [1, 4], [10, 3], [5, 7, 12, 6, 9], [11, 8]]
23: [[13, 2], [1, 4], [10, 3], [5, 7, 12, 6, 9, 11], [8]]
24: [[13, 2], [1, 4], [10, 3], [5, 7], [12, 6, 9, 11, 8]]
25: [[13, 2, 1, 4], [10, 3], [5, 7], [12, 6, 9, 11, 8]]
26: [[13, 2], [1, 4], [10, 3], [5, 7], [12, 6, 9], [11, 8]]
27: [[13, 2], [1, 4], [10, 3], [5, 7], [12, 6, 9], [11, 8]]
