0: [[5, 10, 19, 3, 1, 6, 2], [12, 4, 15, 7, 9, 8, 11, 13, 14, 16, 24, 22, 23, 18, 17], [25, 20], [29, 21, 27, 26, 28]]
1: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
2: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
3: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
4: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
5: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
6: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
7: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
8: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
9: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
10: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
11: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
12: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
13: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
14: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
15: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
