0: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 29, 27, 25, 20, 26]]
1: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 26, 27, 29, 25, 14]]
2: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 25, 27, 29]]
3: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 26, 27, 25, 29, 14]]
4: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 25, 27, 29]]
5: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 29, 26, 25]]
6: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
7: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
8: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 27, 25, 29]]
9: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
10: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
11: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
12: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
13: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
14: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 27, 25, 29]]
15: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 26, 27, 29, 25, 20]]
16: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 27, 25, 29]]
17: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 27, 26, 29]]
18: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 26, 27, 25, 29, 14]]
19: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 26, 25, 29]]
20: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 29, 26, 25]]
21: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 26, 27, 29]]
22: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
23: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
24: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
25: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 29, 27, 14, 25, 26]]
26: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 27, 20, 26, 29, 25]]
27: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 25, 26, 20, 29, 27]]
28: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 26, 25, 29]]
29: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 29, 26]]
30: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 27, 26, 29]]
31: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 29, 26]]
32: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 27, 29, 26]]
33: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 27, 25, 26, 29, 14]]
34: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 27, 25, 29]]
35: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 29, 26, 27, 25, 20]]
36: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 27, 25, 29]]
37: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 14, 27, 25, 26, 29]]
38: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 27, 26, 29]]
39: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 27, 25, 26, 29, 14]]
40: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 20, 26, 27, 25, 29, 14]]
41: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 27, 26, 29]]
42: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
43: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
44: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
45: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
