0: [[16, 6], [1, 7, 11, 5, 10, 9, 2], [3, 8], [13, 14, 4], [12, 15, 19, 17, 18, 20]]
1: [[16, 6], [1, 7, 9, 11, 5, 10, 2], [3, 8], [4, 13, 14], [12, 15, 19, 17, 18, 20]]
2: [[16, 6], [1, 7, 9, 11, 5, 10, 2], [3, 8], [4, 13, 14, 12, 15], [19, 17, 18, 20]]
3: [[16, 6], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13, 14], [12, 15, 19, 17, 18, 20]]
4: [[16, 6], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13, 14], [12, 15, 19, 17, 18, 20]]
5: [[16, 6], [1, 2], [7, 9, 11, 5, 10], [3, 8, 4, 13, 14], [12, 15, 19, 17, 18, 20]]
6: [[16, 6], [1, 2], [7, 9, 11, 5, 10], [3, 8, 4, 13, 14], [12, 15, 19, 17, 18, 20]]
7: [[16, 6], [1, 2], [7, 9, 11, 5, 10], [3, 8, 4, 13, 14], [12, 15, 19, 17, 18, 20]]
8: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13, 14, 12], [15, 19, 17, 18, 20]]
9: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13, 14, 12], [15, 19, 17, 18, 20]]
10: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13, 14, 12], [15, 19, 17, 18, 20]]
11: [[16, 6], [1, 7, 9, 11, 5, 10, 2], [3, 8], [4, 13], [14, 12, 15, 19, 17, 18, 20]]
12: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13], [14, 12, 15, 19, 17, 18, 20]]
13: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13], [14, 12, 15, 19, 17, 18, 20]]
14: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3, 8], [4, 13], [14, 12, 15, 19, 17, 18, 20]]
15: [[16, 1, 7, 9, 11, 6, 2], [5, 10], [3, 8], [4, 13, 14, 12, 15], [19, 17, 18, 20]]
16: [[16, 6], [1, 2], [7, 9, 11, 5, 10, 3], [8, 4, 13, 14, 12], [15, 19, 17, 18, 20]]
17: [[16, 6], [1, 7, 9, 11, 5, 10, 2], [3, 8], [4, 13, 14, 12, 15, 19], [17, 18, 20]]
18: [[16, 6], [1, 7, 9, 11, 5, 10, 2], [3, 8], [4, 13, 14, 12, 15, 19], [17, 18, 20]]
19: [[16, 6], [1, 7, 9, 11, 5, 10, 2], [3, 8], [4, 13, 14, 12, 15, 19], [17, 18, 20]]
20: [[16, 1, 7, 6, 2], [9, 11], [5, 10], [3, 8, 4, 13, 14], [12, 15, 19, 17, 18, 20]]
21: [[16, 1, 7, 6, 2], [9, 11], [5, 10], [3, 8], [4, 13, 14, 12, 15, 19, 17, 18, 20]]
22: [[16, 6], [1, 2], [7, 11, 5, 10, 3, 8, 4, 9], [13, 14, 12], [15, 19, 17, 18, 20]]
23: [[16, 1, 7, 9, 11, 6, 2], [5, 10], [3, 8], [4, 13], [14, 12, 15, 19, 17, 18, 20]]
24: [[16, 1, 7, 9, 11, 6, 2], [5, 10], [3, 8], [4, 13], [14, 12, 15, 19, 17, 18, 20]]
25: [[16, 1, 7, 9, 11, 6, 2], [5, 10], [3, 8], [4, 13], [14, 12, 15, 19, 17, 18, 20]]
26: [[16, 6], [1, 2, 7, 11, 5, 10, 3, 9], [8, 4], [13, 14, 12, 15], [19, 17, 18, 20]]
27: [[16, 1, 2, 7, 6], [11, 9], [5, 10, 3, 8, 4, 13, 14], [12, 15], [19, 17, 18, 20]]
28: [[16, 1, 2, 7, 6], [11, 9], [5, 10, 3, 8, 4, 13, 14], [12, 15], [19, 17, 18, 20]]
29: [[16, 1, 2, 7, 6], [11, 9], [5, 10, 3, 8, 4, 13, 14], [12, 15], [19, 17, 18, 20]]
30: [[16, 1, 7, 9, 11, 6, 2], [5, 10], [3, 8], [4, 13, 14, 12, 15, 19], [17, 18, 20]]
31: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3], [8, 4], [13, 14, 12, 15, 19, 17, 18, 20]]
32: [[6, 16], [1, 2], [7, 9, 11, 5, 10, 3], [8, 4], [13, 14, 12, 15, 19, 17, 18, 20]]
33: [[16, 1, 2, 7, 6, 9], [11, 5, 10, 3, 8], [4, 13], [14, 12], [15, 19, 17, 18, 20]]
34: [[16, 6], [1, 2], [7, 11, 5, 10, 3, 8, 4, 9], [13, 14, 12, 15, 19], [17, 18, 20]]
35: [[16], [1, 7, 9, 11, 5, 2], [10, 3, 6], [8, 4, 13, 14, 12], [15, 19, 17, 18, 20]]
36: [[16, 6], [1, 2, 7, 11, 5, 10, 3, 9], [8, 4], [13, 14], [12, 15, 19, 17, 18, 20]]
37: [[16, 1, 2, 7, 6], [11, 5, 10, 3, 8, 4, 9], [13, 14], [12, 15], [19, 17, 18, 20]]
38: [[16, 6], [1, 2, 7, 9], [11, 5, 10, 3, 8, 4, 13], [14, 12], [15, 19, 17, 18, 20]]
39: [[16, 6], [1, 2, 7, 11, 5, 10, 3, 9], [8, 4], [13, 14, 12, 15, 19], [17, 18, 20]]
40: [[16, 1, 2, 7, 11, 5, 10, 3, 6, 9], [8, 4], [13, 14], [12, 15], [19, 17, 18, 20]]
41: [[16, 1, 2, 7, 11, 5, 9], [10, 3, 6], [8, 4], [13, 14], [12, 15, 19, 17, 18, 20]]
