0: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
1: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
2: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
3: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
4: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
5: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
6: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
7: [[13, 2, 1], [3, 5], [11, 6, 8], [7, 12], [4, 10, 9]]
8: [[13, 2], [1, 3, 5], [11, 6], [8, 7, 12], [4, 10, 9]]
9: [[13, 2], [1, 3, 5], [11, 6], [8, 7, 12], [4, 10, 9]]
10: [[13, 2], [1, 3, 5], [11, 6], [8, 7, 12], [4, 10, 9]]
11: [[13, 2], [1, 3, 5], [11, 6], [8, 7, 12], [4, 10, 9]]
12: [[13, 2, 1], [3, 5], [11, 6], [8, 7, 12], [4, 10, 9]]
13: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12, 4, 10, 9]]
14: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12, 4, 10, 9]]
15: [[13, 2], [1, 3], [5, 11, 6], [8, 7, 12], [4, 10, 9]]
16: [[13, 2], [1, 3], [5, 11, 6], [8, 7, 12], [4, 10, 9]]
17: [[13, 2], [1, 3], [5, 11, 6], [8, 7, 12], [4, 10, 9]]
18: [[13, 2], [1, 3], [5, 11, 6], [8, 7, 12], [4, 10, 9]]
19: [[13, 2, 1], [3, 5, 11], [6, 8], [7, 12], [4, 10, 9]]
20: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12, 4], [10, 9]]
21: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12, 4], [10, 9]]
22: [[13, 2], [1, 3, 5], [11, 6, 8], [7, 12, 4], [10, 9]]
23: [[13, 2, 1], [3, 5], [11, 6, 8], [7, 12, 4], [10, 9]]
24: [[13, 2, 1, 3], [5, 11, 6, 8, 7], [12, 4, 10, 9]]
25: [[13, 2, 1, 3], [5, 11, 6, 8, 7], [12, 4, 10, 9]]
