0: [[14, 1, 16, 4], [7, 11], [3, 10, 2], [6, 12, 13, 8, 5, 9, 15, 20, 19, 17], [18, 22], [21, 23, 24]]
1: [[11, 16, 4, 14, 1, 7, 3, 10, 2, 6], [12, 13, 8, 5, 9, 15, 20, 19, 17, 18], [22], [21, 23, 24]]
2: [[11, 16, 4, 14, 1, 7, 3, 10, 2, 6], [12, 13, 8, 5, 9, 15, 20, 19, 17, 18], [22], [21, 23, 24]]
3: [[11, 14, 7, 3, 10], [2, 6, 12, 13, 8, 5], [9, 15], [20, 19, 17, 1], [18, 22, 16, 4], [21, 23, 24]]
4: [[11, 16, 4, 14, 1, 7, 3, 10, 2, 6], [12, 13, 8, 5, 9, 15, 20, 19, 17, 18], [22, 21, 23, 24]]
5: [[11, 16, 4, 14, 1, 7], [3, 10, 2, 6, 12], [13, 8, 5, 9, 15, 20, 19, 18, 22, 17], [21, 23, 24]]
6: [[14, 1, 7, 3, 11, 16], [10, 2], [6, 12, 13], [8, 5, 9], [15, 20, 19, 17, 18, 22, 4], [21, 23, 24]]
7: [[11, 16, 4, 14, 1, 7, 3, 10, 2, 6, 12], [13, 8, 5, 9, 15, 20, 19, 17, 18], [22, 21, 23, 24]]
8: [[14, 1, 7, 3, 11, 16, 4], [10, 2, 6], [12, 13, 8, 5, 9, 15, 20, 19, 17, 18], [22], [21, 23, 24]]
9: [[11, 14, 1, 7, 3, 10, 2, 16, 4], [6], [12, 13, 8, 5, 9, 15, 20, 19, 17], [18, 22], [21, 23, 24]]
10: [[14], [1, 7, 3, 10, 11], [2, 6], [12, 13, 8, 5, 9], [15], [20, 19, 17], [18, 16], [22, 4], [21, 23, 24]]
11: [[11, 16, 4], [14, 1, 7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22], [21, 23, 24]]
12: [[14, 1, 7, 3, 10, 2, 11, 16, 4], [6], [12, 13], [8, 5, 9, 15], [20, 19, 17, 18], [22, 21, 23, 24]]
13: [[14, 1, 7, 11, 16], [3, 10, 2], [6, 12, 13], [8], [5, 9, 15, 4], [20, 19, 17], [18, 22], [21, 23, 24]]
14: [[11, 16], [14, 7, 3, 2, 6, 12, 13, 8, 10], [5, 9], [15, 20, 19, 4, 1], [17, 18, 22], [21, 23, 24]]
15: [[14, 1, 7, 11, 16, 4], [3, 10, 2], [6, 12], [13, 8, 5, 9, 15, 20], [19, 17, 18], [22, 21, 23, 24]]
16: [[14, 1, 7, 3, 10, 2, 6, 11, 16], [12], [13, 8], [5, 9, 15, 20, 4], [19, 17, 18, 22], [21, 23, 24]]
17: [[11, 16, 4, 14, 1, 7, 3, 10, 2, 6], [12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22], [21], [23, 24]]
18: [[14, 1, 7, 3, 10, 11, 4], [2, 6], [12, 13], [8, 5, 9, 15, 20, 19], [17, 18, 16], [22, 21, 23, 24]]
19: [[1], [7, 3, 11, 16], [10, 2, 14], [6, 12], [13, 8, 5, 9, 15], [20, 19, 17], [18, 22, 4], [21], [23, 24]]
20: [[11, 16, 4, 14, 1, 7, 3, 10, 2], [6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22], [21], [23, 24]]
21: [[14, 1], [7, 3, 11, 16], [10, 2], [6, 12, 13, 8], [5, 9, 15, 4], [20, 19], [17, 18], [22, 21, 23, 24]]
22: [[14, 1, 7, 3, 11, 16], [10, 2, 4], [6, 12], [13, 8], [5, 9], [15, 20, 19, 17, 18], [22, 21, 23, 24]]
