0: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
1: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
2: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
3: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
4: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
5: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
6: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
7: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
8: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
9: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
10: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
