0: [[10, 14], [3, 2, 16], [4, 5], [6, 9, 1], [13, 12], [11, 7], [8, 15, 18], [17, 19, 22, 20], [21, 23, 24]]
1: [[2], [16, 4, 3], [5, 6], [9, 1], [13, 12], [11, 7], [8, 15, 18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
2: [[2], [16, 4, 3], [5, 6], [9, 1, 13], [12, 11, 7], [8, 15], [18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
3: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17, 19], [22, 20, 10, 14], [21, 23, 24]]
4: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17, 19], [22, 20, 10, 14], [21, 23, 24]]
5: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17, 19], [22, 20, 10, 14], [21, 23, 24]]
6: [[2], [16, 4, 3], [5, 6], [9, 1], [13, 12], [11, 7, 8], [15, 18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
7: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
8: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
9: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
10: [[2], [16, 4, 5, 3], [6, 9], [1, 13], [12, 11, 7], [8, 15], [18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
11: [[10, 14], [3, 2, 16], [4, 5, 6, 9], [1, 13], [12, 11, 7], [8, 15], [18, 17], [19, 22, 20], [21, 23, 24]]
12: [[2], [16, 4, 3], [5, 6, 9], [1, 13], [12, 11], [7, 8, 14], [15, 18, 17], [19, 22, 20, 10], [21, 23, 24]]
13: [[2], [16, 4, 3], [5, 6], [9, 1], [13, 12, 11], [7, 8, 15, 18], [17, 19, 10, 14], [22, 20], [21, 23, 24]]
14: [[2], [16, 4, 3], [5, 6, 9], [1, 13], [12, 11], [7, 8, 15], [18, 17], [19, 22, 20, 10, 14], [21, 23, 24]]
15: [[2, 10, 14], [16, 4, 3], [5, 6], [9, 1], [13, 12], [11, 7], [8, 15, 18], [17, 19, 22], [20, 21, 23, 24]]
16: [[2, 10, 14], [16, 4, 3], [5, 6], [9, 1], [13, 12], [11, 7], [8, 15, 18], [17, 19, 22], [20, 21, 23, 24]]
17: [[2, 10, 14], [16, 4, 3], [5, 6, 9], [1, 13, 12], [11, 7], [8, 15], [18, 17, 19, 22], [20, 21, 23, 24]]
18: [[2], [4], [5, 6, 9, 3], [1, 13], [12, 11, 16], [7, 8], [15, 18], [17, 19], [22, 20, 10, 14], [21, 23, 24]]
19: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15, 18], [17, 19], [22, 20, 21, 10, 14], [23, 24]]
20: [[2, 10, 14], [16, 4, 3], [5, 6], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17, 19], [22, 20, 21, 23, 24]]
21: [[2, 10, 14], [16, 4, 5, 3], [6, 9, 1, 13], [12, 11, 7], [8, 15], [18, 17, 19], [22, 20, 21, 23, 24]]
22: [[2], [4], [5, 6, 9, 1], [13, 12], [11, 7], [8, 15], [18, 17, 3, 16], [19, 22, 10, 14], [20, 21], [23, 24]]
23: [[10, 14], [3, 2, 16], [4, 5], [6, 9, 1], [13, 12], [11, 7], [8, 15], [18, 17, 19], [22, 20, 21, 23, 24]]
24: [[10, 14], [3, 2, 16], [4, 5], [6, 9, 1], [13, 12], [11, 7], [8, 15], [18, 17, 19], [22, 20, 21, 23, 24]]
25: [[2, 10, 14], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22], [20, 21, 23, 24]]
26: [[2, 10, 14], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22], [20, 21, 23, 24]]
27: [[2, 10, 14], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22], [20, 21, 23, 24]]
28: [[2, 10, 14], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22], [20, 21, 23, 24]]
29: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 10, 14], [20, 21], [23, 24]]
