0: [[9, 1, 19, 24, 22, 18, 7, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
1: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
2: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
3: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
4: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
5: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
6: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
7: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
8: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
9: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
10: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
11: [[9, 1, 19, 24, 18, 7, 22, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
12: [[9, 1, 19, 24, 18, 7, 8, 22, 2], [20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
13: [[9, 1, 19, 24, 18, 7, 8, 22, 2], [20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
14: [[9, 1, 19, 24, 18, 7, 8, 22, 2], [20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
15: [[9, 1, 19, 24, 18, 22, 2], [7, 8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
16: [[9, 1, 19, 24, 18, 7, 2, 22, 8], [20, 25], [4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
17: [[9, 1, 19, 24, 18, 7, 2, 22, 8], [20, 25], [4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
18: [[1, 19, 24, 18, 7, 2, 9, 22], [8, 20, 25, 4, 12], [11, 3], [5, 6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
19: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
20: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
