0: [[8, 4, 1, 18, 12], [25, 6, 5], [20, 3, 19, 11, 22, 10, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 2], [27, 29, 26, 21]]
1: [[8, 4, 1, 18, 12], [25, 6, 5], [20, 3, 19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
2: [[8, 4, 1, 18, 12], [25, 6, 5], [20, 3, 19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
3: [[8, 4, 1, 18, 12], [25, 6, 5], [20, 3, 19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
4: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
5: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
6: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
7: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
8: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
9: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
10: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
11: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
12: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
