0: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25, 14], [21, 27, 26]]
1: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
2: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
3: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
4: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
5: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
6: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
7: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
8: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
9: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
10: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
11: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
12: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
13: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
14: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
15: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
16: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
17: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
18: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
19: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
20: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
21: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
22: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
23: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
24: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
25: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
26: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
27: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
28: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
29: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
30: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
31: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
32: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
33: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
34: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
35: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
36: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
37: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
38: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
39: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
40: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
41: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15], [10, 13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
42: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15], [10, 13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
43: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10, 13], [14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
44: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10, 13], [14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25], [21, 27, 26]]
45: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
46: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
47: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
48: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
49: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15], [10, 13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
50: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15], [10, 13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
51: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15], [10, 13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
52: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15], [10, 13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
53: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15], [10, 13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29], [25, 21, 27, 26]]
54: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25, 21], [27, 26]]
55: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25, 21], [27, 26]]
56: [[18, 3, 19, 5, 8, 6, 2, 1, 4, 12, 11, 15, 10], [13, 14, 9, 22, 17, 24, 20, 7, 16, 28, 23, 29, 25, 21], [27, 26]]
