0: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 22, 18, 16, 23, 20], [21, 27, 26, 25, 28, 29]]
1: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 23, 18, 22], [21, 27, 26, 25, 28, 29]]
2: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 16, 22, 23], [21, 27, 26, 25, 28, 29]]
3: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
4: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 23, 22, 17, 18], [21, 27, 26, 25, 28, 29]]
5: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 22, 18, 16, 20, 23], [21, 27, 26, 25, 28, 29]]
6: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 23, 18, 22], [21, 27, 26, 25, 28, 29]]
7: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 22, 18, 23], [21, 27, 26, 25, 28, 29]]
8: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 22, 16, 23, 18, 20], [21, 27, 26, 25, 28, 29]]
9: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 16, 23, 22], [21, 27, 26, 25, 28, 29]]
10: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 23, 22, 16, 18], [21, 27, 26, 25, 28, 29]]
11: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 23, 17, 18, 22], [21, 27, 26, 25, 28, 29]]
12: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 18, 17, 22, 23], [21, 27, 26, 25, 28, 29]]
13: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 22, 16, 23], [21, 27, 26, 25, 28, 29]]
14: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 18, 23, 22], [21, 27, 26, 25, 28, 29]]
15: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 23, 18, 22, 16], [21, 27, 26, 25, 28, 29]]
16: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
17: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 20, 22, 17, 23, 16, 18], [21, 27, 26, 25, 28, 29]]
18: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 22, 16, 23], [21, 27, 26, 25, 28, 29]]
19: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 23, 22], [21, 27, 26, 25, 28, 29]]
20: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 22, 18, 23], [21, 27, 26, 25, 28, 29]]
21: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 16, 22, 23], [21, 27, 26, 25, 28, 29]]
22: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
23: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 18, 23, 22], [21, 27, 26, 25, 28, 29]]
24: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 16, 22, 23], [21, 27, 26, 25, 28, 29]]
25: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 22, 16, 23], [21, 27, 26, 25, 28, 29]]
26: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 22, 18, 23], [21, 27, 26, 25, 28, 29]]
27: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 16, 22, 23], [21, 27, 26, 25, 28, 29]]
28: [[5, 7, 1, 2, 6, 19, 10], [4, 24, 3, 15, 13, 11, 12, 8], [9, 16, 20, 18, 22, 17, 23, 14], [21, 27, 26, 25, 28, 29]]
29: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 22, 16, 23], [21, 27, 26, 25, 28, 29]]
30: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 23, 16, 22, 18], [21, 27, 26, 25, 28, 29]]
31: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
32: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 16, 22, 23], [21, 27, 26, 25, 28, 29]]
33: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 18, 17, 22, 23], [21, 27, 26, 25, 28, 29]]
34: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 22, 18, 23], [21, 27, 26, 25, 28, 29]]
35: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
36: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 22, 18, 23], [21, 27, 26, 25, 28, 29]]
37: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
38: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 16, 22, 23], [21, 27, 26, 25, 28, 29]]
39: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 18, 22, 16, 23], [21, 27, 26, 25, 28, 29]]
40: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 20, 16, 18, 23, 22], [21, 27, 26, 25, 28, 29]]
41: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 18, 17, 22, 23], [21, 27, 26, 25, 28, 29]]
42: [[5, 7, 1, 2, 6, 19, 10], [4, 24, 3, 15, 13, 11, 12, 8], [9, 16, 20, 17, 18, 22, 23, 14], [21, 27, 26, 25, 28, 29]]
43: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 18, 17, 22, 23], [21, 27, 26, 25, 28, 29]]
44: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 22, 18, 23], [21, 27, 26, 25, 28, 29]]
45: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
46: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 18, 17, 23, 22], [21, 27, 26, 25, 28, 29]]
47: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 22, 18, 17, 23, 20], [21, 27, 26, 25, 28, 29]]
48: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 22, 18, 23], [21, 27, 26, 25, 28, 29]]
49: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 17, 22, 18, 16, 23, 20], [21, 27, 26, 25, 28, 29]]
50: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 23, 22], [21, 27, 26, 25, 28, 29]]
51: [[5, 7, 1, 2, 6, 19, 10], [4, 24, 3, 15, 13, 11, 12, 8], [9, 16, 22, 18, 17, 23, 20, 14], [21, 27, 26, 25, 28, 29]]
52: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 23, 22, 18], [21, 27, 26, 25, 28, 29]]
53: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 23, 18, 22, 17], [21, 27, 26, 25, 28, 29]]
54: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 20, 17, 18, 22, 23], [21, 27, 26, 25, 28, 29]]
55: [[5, 7, 10, 1, 2, 6, 19], [4, 24, 3, 15, 13, 11, 12, 8], [9, 14, 16, 22, 18, 21, 17, 23], [20, 27, 26, 25, 28, 29]]
56: [[5, 7, 10, 1, 6, 3, 18], [4, 24, 2, 15, 13, 11, 12, 8], [9, 14, 16, 17, 22, 19, 20, 23], [21, 27, 26, 25, 28, 29]]
57: [[5, 7, 9, 2, 6, 3, 18], [4, 24, 1, 15, 13, 11, 12, 8], [10, 14, 16, 17, 19, 20, 23, 22], [21, 27, 26, 25, 28, 29]]
58: [[5, 7, 10, 1, 2, 22, 11], [4, 24, 3, 15, 13, 14, 12, 8], [9, 16, 17, 19, 18, 23, 20, 6], [21, 27, 26, 25, 28, 29]]
59: [[5, 7, 1, 3, 2, 22, 11], [4, 24, 6, 15, 13, 10, 12, 8], [9, 16, 20, 17, 18, 19, 23, 14], [21, 27, 26, 25, 28, 29]]
