0: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
1: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
2: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
3: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
4: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
5: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
6: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
7: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
8: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
9: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
10: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
11: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
12: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
13: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
14: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
15: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
16: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
17: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
18: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
19: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
20: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
21: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
22: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
23: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
24: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
25: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
26: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
27: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
28: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
29: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
30: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
31: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
32: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
33: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
34: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
35: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
36: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
37: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
38: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
39: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
40: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
41: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
42: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
43: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
44: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
45: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
46: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
47: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
48: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
49: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
50: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
51: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
52: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
53: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
54: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
55: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
56: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
57: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
58: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
59: [[9, 5, 19, 2, 7, 1, 6], [3, 4, 11, 8, 15, 10, 12], [13, 18, 17, 16, 22, 14], [23, 28], [20, 25, 24], [21, 26, 27], [29]]
