0: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
1: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 13, 12, 15], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
2: [[1, 3, 6, 5, 10, 14], [4, 15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
3: [[1, 3, 6, 5, 10, 14], [4, 15, 7, 8, 13, 12, 11], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
4: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
5: [[1, 3, 6, 5, 10, 14], [4, 15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
6: [[1, 3, 6, 5, 10, 14], [4, 15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
7: [[1, 3, 6, 5, 10, 14], [4, 15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
8: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
9: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
10: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
11: [[1, 3, 6, 5, 10, 14], [4, 15, 7, 8, 13, 12, 11], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
12: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 12, 13, 15], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
13: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
14: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 12, 13, 15], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
15: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
16: [[1, 3, 6, 5, 10, 12, 4], [11, 7, 8, 15, 13, 14], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
17: [[1, 3, 6, 5, 10, 12, 4], [11, 7, 8, 15, 13, 14], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
18: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 13, 12, 15], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
19: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
20: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
21: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
22: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
23: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
24: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 12, 13, 15], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
25: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 12, 13, 15], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
26: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
27: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
28: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
29: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
30: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
31: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 12, 13, 15], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
32: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
33: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
34: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
35: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 12, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
36: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
37: [[1, 3, 6, 5, 14, 10, 4], [15, 7, 8, 13, 12, 11], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
38: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 15, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
39: [[1, 3, 6, 5, 10, 14, 4], [15, 7, 8, 11, 13, 12], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
40: [[1, 3, 6, 5, 14, 10, 4], [15, 7, 8, 11, 12, 13, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
41: [[1, 3, 6, 5, 10, 12], [4, 11, 7, 8, 15, 14, 13], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
42: [[1, 3, 6, 5, 10, 14, 4, 15], [7, 8, 13, 11, 12, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
43: [[1, 3, 6, 5, 10, 14, 4, 15], [7, 8, 11, 13, 12, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
44: [[1, 3, 6, 5, 10, 14, 4, 11], [7, 8, 15, 13, 12, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
45: [[1, 3, 6, 5, 10, 14, 4, 11], [7, 8, 15, 12, 13, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
46: [[1, 3, 6, 5, 10, 14, 4, 11], [7, 8, 12, 13, 15, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
47: [[1, 3, 6, 5, 10, 14, 4, 11], [7, 8, 15, 12, 13, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
48: [[1, 3, 6, 5, 10, 14, 4, 11], [7, 8, 15, 12, 13, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
49: [[1, 3, 6, 5, 10, 14, 4, 11], [7, 8, 12, 13, 15, 9, 17], [18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
50: [[1, 3, 6, 5, 12, 10, 14], [15, 7, 8, 11, 13, 4], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
51: [[1, 3, 6, 5, 10, 14], [4, 15, 7, 8, 13, 11, 12, 9], [17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
52: [[1, 3, 6, 5, 10, 14], [4, 11, 7, 8, 15, 12, 13, 9], [17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
53: [[1, 3, 6, 5, 10, 11, 4], [15, 7, 8, 12, 13, 14], [9, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
54: [[1, 3, 6, 5, 10, 14, 4, 11], [7, 8, 15, 13, 12, 9], [17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
55: [[1, 3, 6, 5, 10, 14, 4, 15], [7, 8, 11, 12, 13, 9], [17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
56: [[1, 3, 6, 5, 10, 14, 4, 15], [7, 8, 11, 12, 13, 9], [17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
57: [[1, 3, 6, 5, 10, 14, 4], [11, 7, 8, 13, 12, 9], [15, 17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
58: [[1, 3, 6, 5, 10, 8, 4, 15], [7, 11, 9, 12, 13, 14], [17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
59: [[1, 3, 6, 5, 12, 14, 4, 15], [7, 8, 11, 13, 10, 9], [17, 18, 16, 2, 22, 24, 19], [20, 23, 29, 21, 26, 25, 27, 28]]
