0: [[2, 9, 19, 1, 7], [15, 4, 3, 5, 6, 11, 8, 10, 13, 17, 16, 22, 14, 18, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
1: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
2: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
3: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
4: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
5: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
6: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
7: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
8: [[2, 9, 19, 7, 1], [15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
9: [[2, 9, 19, 7], [1, 15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
10: [[2, 9, 19, 7], [1, 15, 4, 3, 5, 6, 11, 8, 10, 13, 18, 17, 16, 22, 14, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
11: [[2, 9, 19, 7, 1, 15, 4, 3, 5, 6, 11, 8, 10, 14, 12], [13, 18, 17, 16, 22], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
12: [[2, 9, 19, 7, 1, 15, 4, 3, 5, 6, 11, 8, 10, 14, 12], [13, 18, 17, 16, 22], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
13: [[2, 9, 19, 7, 1, 15, 4, 3, 5, 6, 11, 8, 10, 14, 12], [13, 18, 17, 16, 22], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
14: [[2, 9, 19, 7, 1, 15, 4, 3, 5, 6, 11, 8, 10, 13, 14, 12], [18, 17, 16, 22], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
15: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 2], [13, 18, 17, 9], [16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
16: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 2, 9], [22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
17: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 2, 9], [22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
18: [[19, 7, 1, 15, 2, 9], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25], [23, 24, 28], [27, 21, 26, 29]]
19: [[19, 7, 1, 2, 9], [15, 4, 3], [5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
20: [[19, 7, 1, 15, 2, 9], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
21: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 2], [17, 16, 9], [22, 20, 25], [23, 24, 28], [27, 21, 26, 29]]
22: [[19, 7, 2, 9], [1, 15], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
23: [[19, 7, 2, 9], [1, 15], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
24: [[19, 7, 2, 9], [1, 15], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20], [25, 23, 24, 28], [27, 21, 26, 29]]
