0: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 14], [26, 27, 21]]
1: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
2: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
3: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
4: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
5: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
6: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
7: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
8: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
9: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
10: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
11: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
12: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
13: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
14: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
15: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
16: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
17: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
18: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
19: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
20: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
21: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
22: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
23: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
24: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
25: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
26: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
