0: [[1], [2, 8, 10, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
1: [[1], [2, 8, 10, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
2: [[1], [2, 8, 10, 5, 7], [11, 12, 9, 13], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
3: [[1], [2, 8, 10, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
4: [[1], [2, 10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
5: [[1], [2, 8, 10, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
6: [[1], [2, 10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
7: [[1], [2, 10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
8: [[1], [2, 10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
9: [[1], [2, 10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
10: [[1], [2, 8, 10, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
11: [[1, 2, 10, 8, 5], [7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
12: [[1, 2, 8, 10, 5], [7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
13: [[1, 2, 8, 10, 5], [7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
14: [[1, 2, 8, 10, 5], [7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
15: [[1, 2, 10, 8, 5], [7], [11, 12, 9, 13], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
16: [[1, 2, 10, 8, 5], [7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
17: [[1, 2, 8, 10, 5], [7], [11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
18: [[1, 2, 8, 10], [5], [7, 11, 12, 9, 13], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
19: [[1, 2, 10, 8], [5], [7, 11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
20: [[1, 2, 10, 8], [5], [7, 11, 12, 13, 9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
21: [[1, 2, 8, 10], [5, 7, 11, 12, 9], [13], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
22: [[1, 2, 10, 8], [5, 7, 11, 12, 9], [13], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
23: [[1, 2], [10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20, 3], [4], [14, 16, 6, 15]]
24: [[1, 2], [10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20, 3], [4], [14, 16, 6, 15]]
25: [[1, 2], [8, 10, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20, 3], [4], [14, 16, 6, 15]]
26: [[1, 2], [10, 8, 5, 7], [11, 12, 13, 9], [19, 17, 18, 20, 3], [4], [14, 16, 6, 15]]
27: [[1, 2], [10, 8, 5, 7], [11, 12, 13, 9], [19], [17, 18, 20, 3, 4], [14, 16, 6, 15]]
28: [[1, 2], [10, 8, 5, 7], [11, 12, 9, 13], [19, 17, 18, 20, 3], [14, 16, 6, 4], [15]]
29: [[1, 2, 10, 8], [5, 7, 11, 12, 13], [9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
30: [[1, 2, 10, 8], [5, 7, 11, 12, 13], [9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
31: [[1, 2, 8, 10], [5, 7, 11, 12, 13], [9], [19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
32: [[1, 2], [8, 10, 5, 7], [11, 12, 9, 13, 19], [17], [18, 20, 3, 4], [14, 16, 6, 15]]
33: [[1, 2], [8, 10, 5, 7], [11, 12, 13, 19, 9], [17], [18, 20, 3, 4], [14, 16, 6, 15]]
34: [[1, 2, 10, 8], [5, 7, 11, 12, 9], [13, 19, 17, 18], [20], [3, 4], [14, 16, 6, 15]]
35: [[1, 2, 10, 8], [5, 7, 11, 12], [13], [9, 19, 17, 18, 20], [3, 4], [14, 16, 6, 15]]
36: [[1, 2, 8, 10], [5, 7, 11, 12, 9], [13], [19, 17, 18, 20, 3], [14, 16, 6, 4], [15]]
37: [[1, 2, 8, 10], [5, 7, 11, 12], [13, 9, 19, 17, 18], [20], [3, 4], [14, 16, 6, 15]]
38: [[1, 2, 10, 8], [5, 7, 11, 12], [13, 9, 19, 17, 18], [20], [3, 4], [14, 16, 6, 15]]
39: [[1, 2, 10, 8], [5, 7, 11, 12], [9, 13, 19, 17, 18], [20], [3, 4], [14, 16, 6, 15]]
40: [[1, 2, 10, 8], [5, 7, 11, 12], [13, 9, 19, 17, 18], [20], [3, 4], [14, 16, 6, 15]]
41: [[1, 2, 10, 8, 5], [7, 11, 12, 13], [9, 19, 17, 18], [20, 3], [4], [14, 16, 6, 15]]
