0: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 12], [18, 16, 19, 28, 10], [20, 23, 25, 29, 22, 14], [21, 26, 27]]
1: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 12], [18, 16, 19, 28, 10], [20, 23, 25, 29, 22, 14], [21, 26, 27]]
2: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 12], [18, 19, 29, 10, 14], [16, 23, 25, 20, 28, 22], [21, 26, 27]]
3: [[7, 17], [13, 24, 9, 2], [5, 6], [1, 3, 4, 12], [8, 20, 22, 10, 14], [15, 16, 19, 11], [25, 28, 23, 18], [21, 26, 29, 27]]
4: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 10, 12], [11, 8, 14], [4, 28, 15, 18], [20, 23, 25, 16, 19, 22], [21, 26, 27, 29]]
5: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11], [15, 16, 10], [18, 19, 8, 12, 14], [23, 25, 29, 22], [26, 20, 21, 27, 28]]
6: [[7, 17, 13], [24, 9, 2, 5], [6, 1, 3, 22, 12], [11], [20, 10, 14], [18, 19, 8, 4, 15], [21, 25, 26, 27, 29], [16, 23, 28]]
7: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 10], [11, 8, 20, 23, 22, 12], [15, 16], [28, 19, 18], [25, 27, 26, 29, 21, 14]]
8: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4], [8, 15, 18, 11, 10, 12], [16, 20, 23, 22, 14], [21, 19, 26, 25, 27, 29, 28]]
9: [[7, 17, 13, 24, 9, 2, 5, 6], [1, 3, 4, 11, 8, 12, 20, 10, 15, 19, 16, 14, 28, 18, 29, 21, 22, 23], [25, 27, 26]]
10: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 16], [19, 20, 10, 12, 14], [18, 23, 29, 21, 25, 22], [28, 26, 27]]
11: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 8, 11, 10, 12], [15, 18, 22], [20, 16, 19, 21, 14], [23, 26, 25, 27, 29, 28]]
12: [[7, 17, 13, 24], [9, 2, 5, 6, 1], [3, 4, 11, 8, 10], [16, 28, 15, 14], [21, 18, 19, 23, 22, 12], [20, 25, 26, 27, 29]]
13: [[7, 17], [13, 24, 9], [2, 5, 6, 1, 3, 10], [4, 11, 8, 12], [15, 19], [16, 18, 20, 22, 14], [27, 23, 26, 21], [25, 29, 28]]
14: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 8, 15, 11], [18, 19, 16, 14], [28, 22, 10], [26, 20, 21, 27, 23, 25, 29, 12]]
15: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 20, 22, 10], [23, 8, 16, 28, 18, 19, 26, 15, 21, 25, 27, 29, 12, 14]]
16: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 15, 8, 18, 22, 19, 28, 20, 10, 12], [23, 25, 29, 11, 16, 21, 27, 26, 14]]
17: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 10], [11, 15], [16, 18, 23, 8, 22, 12, 14], [20, 21, 25, 19], [29, 26, 27, 28]]
18: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 8, 20], [23, 22, 15, 16, 28, 19, 18, 25, 27, 26, 29, 21, 10, 12, 14]]
19: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 10], [11, 15, 8], [21, 20, 18, 14, 12], [23, 25, 16, 19, 22], [28, 26, 27, 29]]
20: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 10], [11, 4, 18, 12], [8, 16, 15, 14], [20, 19, 25, 23, 21, 22], [29, 27, 26, 28]]
21: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 15, 8, 16, 18, 23, 28, 11, 10, 12, 14], [19, 21, 26, 20, 25, 27, 22], [29]]
22: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 10], [20, 16, 18, 23, 28, 19, 21, 22, 27, 26, 12, 14], [25, 29]]
23: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3], [4, 11, 15, 8, 10, 12], [16, 18, 20, 19, 14], [27, 23, 21, 26, 22], [25, 28, 29]]
24: [[7, 17, 13, 24, 9, 2, 5, 6], [1, 3, 4, 11, 8, 12, 14, 18, 23, 16, 29, 10, 21, 19, 25, 28, 22, 15], [20, 27, 26]]
25: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8], [18, 29, 28, 14], [16, 27, 21, 10], [19, 20, 23, 26, 25, 22, 12]]
26: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 8, 15], [18, 11, 22, 16, 10], [23, 21, 20, 19, 26, 29, 25, 28, 27, 12, 14]]
27: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4], [8, 15, 20, 11, 10, 12], [16, 23, 18, 21, 19, 26, 25, 27, 29, 22, 14], [28]]
28: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 18], [29, 19, 10], [20, 16, 23, 25, 21, 22, 27, 26, 28, 12, 14]]
29: [[7, 17, 13, 24], [9, 2, 5, 6, 1, 3, 8, 11, 4, 10, 12, 14], [28, 23, 15, 18, 20, 22, 25, 16], [19, 21, 27, 26, 29]]
30: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 10], [11, 18, 8, 15, 12], [23, 20, 22], [27, 25, 16], [19, 29, 21, 26, 28, 14]]
31: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 11, 4, 8, 12], [21, 10, 14], [20, 19, 15, 16, 22, 18, 23, 26, 27, 25, 28, 29]]
32: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 10], [18, 16, 19, 28], [23, 21, 12], [25, 29, 20, 26, 27, 22, 14]]
33: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 10], [15], [16, 18, 19], [8, 20, 21, 23, 28, 25, 27, 29, 26, 22, 12, 14]]
34: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 10], [11, 8, 19, 16, 12], [15, 29, 18], [20, 26, 22], [25, 27, 21, 23, 28, 14]]
35: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 10], [11, 4, 12], [16, 8, 28, 15, 18, 20, 23, 25, 22, 19, 21, 26, 27, 29, 14]]
36: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 10], [15, 11], [8, 22, 20, 12], [19, 23, 21, 16, 18, 25, 28, 26, 27, 29, 14]]
37: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 10], [4, 11], [16, 20, 8, 15, 12], [18, 19, 21, 23, 22, 14], [26, 29, 25, 27, 28]]
38: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 10], [11, 15, 8], [16, 19, 20, 22, 27, 21, 23, 18, 25, 28, 26, 29, 12, 14]]
39: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 10], [11, 15, 8], [20, 22, 16, 28, 23, 19, 29, 21, 26, 25, 18, 27, 12, 14]]
40: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 8, 16, 14], [18, 15, 22, 10, 12], [20, 19, 21, 23, 26, 27], [25, 29, 28]]
41: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3, 4, 11, 22, 12], [8, 21, 16, 10], [15, 18], [28, 25, 19, 23], [26, 27, 29, 20, 14]]
42: [[7, 17, 13, 24], [9, 2, 5], [6, 1, 3, 4, 11, 22, 12], [15, 8, 18, 21], [16, 19, 10], [20, 23, 25, 27, 26, 28, 29, 14]]
43: [[7, 17, 13, 24, 9], [2, 5, 6], [1, 3, 4, 11, 14], [8, 18, 22, 10], [16, 15, 19, 23, 21, 20, 26, 29, 25, 28, 27, 12]]
44: [[7, 17, 13, 24, 9], [2, 5, 6, 1, 3], [4, 11, 8, 10], [20, 23, 15, 16, 21, 28, 19, 18, 25, 26, 22, 27, 29, 12, 14]]
45: [[7, 17, 13, 24, 9], [2, 5, 6], [1, 3, 4, 10, 14], [8, 16, 11, 21], [18, 15, 19, 22, 20, 23, 26, 29, 25, 27, 28, 12]]
46: [[7, 17, 13, 24], [9, 2, 5, 6, 1, 3, 22], [4, 11, 15, 12], [16, 8, 18, 19], [20, 21, 26, 29, 23, 10, 14], [25, 27, 28]]
47: [[7, 17, 13, 24], [9, 2, 5, 6, 1], [3, 8, 11, 4, 19, 12], [15, 23, 14], [16, 20, 22], [18, 21, 26, 29, 25, 27, 28, 10]]
48: [[7, 17, 13, 24], [9, 2, 5, 6, 1, 3, 4, 8, 16, 10, 14], [18, 22, 11, 15, 12], [20, 19, 21, 23, 25, 29, 27, 28, 26]]
