0: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
1: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
2: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
3: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
4: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
5: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
6: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
7: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
8: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
9: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
10: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
11: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
12: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
13: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
14: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
15: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
16: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
17: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
18: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
19: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
20: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
21: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
22: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
23: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
