0: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
1: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
2: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
3: [[8, 13], [22, 20, 19, 1, 12, 5, 3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
4: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17, 21], [23, 24]]
5: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17, 21], [23, 24]]
6: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17, 21], [23, 24]]
7: [[8, 13], [22, 20], [19, 1], [12, 5, 3, 6, 4, 15, 11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
8: [[8, 13], [22, 20], [19, 1], [12, 5, 3, 6, 4, 15, 11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
9: [[8, 13], [22, 20], [19, 1], [12, 5, 3, 6, 4, 15, 11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
10: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15], [11, 7, 2, 9, 10, 14, 16, 18, 17], [21, 23, 24]]
11: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4, 15, 11, 7, 2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
12: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15, 11, 7, 2, 9, 10, 14], [16, 18, 17], [21, 23, 24]]
13: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15, 11, 7, 2, 9, 10, 14], [16, 18, 17], [21, 23, 24]]
14: [[8, 13], [22, 20], [19, 1, 12, 5, 3, 6, 4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17, 21], [23, 24]]
15: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15, 11, 7, 2, 9, 10, 14, 16], [18, 17], [21, 23, 24]]
16: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4, 15, 11, 7], [2, 9], [10, 14, 16, 18, 17], [21, 23, 24]]
17: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4, 15], [11, 7], [2, 9, 10, 14, 16, 18, 17, 21], [23, 24]]
18: [[8, 13], [22, 20], [19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9, 10, 14, 16, 18, 17, 21], [23, 24]]
19: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4, 15, 11, 7, 2, 9, 10], [14, 16], [18, 17], [21, 23, 24]]
20: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4, 15, 11, 7, 2, 9, 10], [14, 16], [18, 17], [21, 23, 24]]
21: [[8, 13, 22, 20], [19, 1], [12, 5], [3, 6, 4, 15, 11, 7, 2, 9], [10, 14], [16, 18], [17, 21], [23, 24]]
22: [[8, 13], [22, 20], [19, 1], [12, 5, 3, 6, 4, 15, 11], [7, 2], [9, 10], [14, 16, 18, 17], [21, 23, 24]]
23: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18], [17, 21, 23, 24]]
