0: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 10], [15, 6, 13, 11, 17], [16, 29, 14], [23, 25, 28, 20, 12, 22], [26, 21, 27]]
1: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 10], [15, 6, 13, 11, 17], [16, 29, 14], [23, 25, 28, 20, 12, 22], [26, 21, 27]]
2: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 15, 8], [14, 11, 12, 22, 13, 29, 16, 20, 17], [21, 28, 23], [26, 27, 25]]
3: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 12, 15], [14, 13, 11, 6, 8, 17], [25, 16, 21, 20, 23, 22, 28], [26, 27, 29]]
4: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 14, 6], [15, 13, 8, 11], [28, 25, 20], [17, 12, 16], [21, 27, 22, 26, 23, 29]]
5: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 15, 8], [14, 11, 12, 22, 13, 29, 16, 17, 20, 23, 28, 21], [26, 27, 25]]
6: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6], [14, 12, 8, 11], [16, 15, 13, 17, 22, 20], [23, 21, 28, 27, 26, 25, 29]]
7: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6], [15, 14, 13, 11, 8, 16], [12, 25, 21, 17, 20, 22, 23], [29, 26, 27, 28]]
8: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 15], [8, 11, 13, 12, 14, 17], [29, 16, 21, 25, 23, 22, 20], [26, 27, 28]]
9: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 14], [6, 8, 13, 11, 12, 22], [17, 25], [29, 15, 16], [21, 23, 27, 26, 20, 28]]
10: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 14, 10, 8], [6, 11, 13, 12, 15, 20, 16, 17, 21, 22], [23, 25, 26, 27, 29, 28]]
11: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10], [8, 6, 15, 13, 12], [11, 21, 17, 16, 14], [20, 23, 22], [29, 25, 26, 27, 28]]
12: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 10, 14, 8, 12, 11, 6], [13, 15, 22, 16, 17, 23], [25, 21, 20, 27, 26, 29, 28]]
13: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 6], [15, 10, 22, 11, 12, 14], [13, 25, 16, 20, 17, 21, 28, 23], [26, 27, 29]]
14: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 14], [11, 12, 13, 10, 15, 17], [16, 6], [23, 22, 21], [28, 25, 20, 26, 29, 27]]
15: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 6], [10, 14, 12, 11, 15], [13, 20, 22, 17, 23], [21, 16, 25, 28, 26, 27, 29]]
16: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 10, 6], [11, 8, 14, 15, 12, 22, 13, 29, 16, 20, 17, 21, 23, 25, 26, 27, 28]]
17: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 14], [10, 6, 11, 12, 29], [28, 13, 15, 21, 27, 16], [20, 17, 22, 26, 23, 25]]
18: [[18, 9, 7], [19, 24, 2, 3, 4, 1, 5, 8, 6, 15, 10, 13, 12, 11, 28, 25, 20, 17, 21, 16, 23, 14, 22], [26, 27, 29]]
19: [[18, 9, 7], [19, 24, 2, 3, 4, 1, 5, 10, 14, 8, 11, 6, 13, 12, 15, 22, 28, 23, 17, 21, 16, 25, 20], [26, 29, 27]]
20: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 6, 10], [8, 11, 13, 15, 17, 16, 21, 20, 22, 23, 25, 28, 26, 27, 29, 12, 14]]
21: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 14, 8], [15, 11, 13, 12, 28, 17, 16, 21], [22, 23, 20, 25, 26, 29, 27]]
22: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 14, 13], [11, 8, 12, 15, 25, 29, 16], [20, 17, 23, 22, 21, 26, 27, 28]]
23: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 15, 8], [14, 11, 12, 22, 13, 29, 16], [20, 21, 23], [28, 17], [26, 27, 25]]
24: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 11, 8], [14, 15, 12, 22, 13, 29], [16, 20, 17], [21, 23, 25], [26, 27, 28]]
25: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 11], [14, 12, 13, 8, 15, 22, 25, 16, 17, 28, 21, 20, 23, 26, 29, 27]]
26: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 15, 8], [12, 11, 13, 14, 21, 29], [16, 20, 17, 23, 22, 27, 26, 25, 28]]
27: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 10, 6, 8, 12, 11, 13], [15, 14, 16, 28, 17, 22], [25, 21, 20], [23, 26, 27, 29]]
28: [[18, 9, 7], [19, 24, 2], [3, 4, 1, 5, 8], [6, 14, 10, 12, 11, 13], [15, 28, 16], [17, 29, 21, 20, 22, 23], [26, 25, 27]]
29: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 14], [10, 6, 13, 11], [15, 12, 20, 16, 17, 23], [29, 21, 22, 25, 26, 27, 28]]
30: [[18, 9, 7, 19, 24, 2], [3, 4], [1, 5, 10, 14, 12, 8, 15], [6, 13, 11, 16, 28, 17, 21], [25, 22, 20, 23, 26, 27, 29]]
31: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 10, 6, 15, 8, 11, 13, 12, 14, 17, 25, 16, 20, 21, 23, 22, 29, 26, 27, 28]]
32: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 10, 6, 15, 8, 11, 13, 12, 14, 17, 25, 16, 20, 21, 23, 22, 29, 26, 27, 28]]
33: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 10, 6, 15, 8, 11, 13, 12, 14, 17, 25, 16, 20, 21, 23, 22, 29, 26, 27, 28]]
34: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 10, 14, 8, 12, 11, 6], [13, 15, 22, 16, 17, 21, 29], [20, 23, 27, 26, 25, 28]]
35: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 14], [15, 10, 6], [11, 12, 13, 16, 20, 21, 23, 22, 17, 27, 25, 26, 28, 29]]
36: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 15, 14, 12], [6, 8, 11, 13, 16, 21, 17, 20], [25, 23, 22, 29, 26, 27, 28]]
37: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 15, 14, 12], [11, 8, 28], [29, 25, 16], [13, 17, 22, 20, 23, 26, 27, 21]]
38: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 6, 15], [10, 12, 11], [14, 21, 13], [25, 16, 20, 17, 23, 22, 28, 26, 27, 29]]
39: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 6], [14, 10, 15, 11], [12, 13, 16, 23, 27, 22], [21, 26, 17, 20, 28, 29, 25]]
40: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 14], [12, 8], [6, 11, 15, 13, 16, 21, 20, 22], [25, 17, 23, 29, 26, 28, 27]]
41: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 8, 6, 11, 14, 12], [10, 13, 15, 20, 27, 17, 21], [16, 22, 23, 28, 26, 25, 29]]
42: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6], [11, 8, 12, 13, 15], [14, 20, 27, 17, 23], [16, 21, 22, 25, 26, 28, 29]]
43: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 8, 10, 12, 6, 11, 13], [17, 14, 22], [20, 21, 15, 16, 23, 25], [27, 26, 28], [29]]
44: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 6, 13], [8, 11, 12, 14, 15, 20], [21, 16, 22, 17, 23, 25, 27], [26, 29, 28]]
45: [[18, 9, 7, 19], [24, 2, 3], [4, 1, 5, 8], [12, 6, 14, 15], [11, 10, 13, 28, 17], [16, 20], [21, 22, 25, 23], [26, 27, 29]]
46: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 10, 6], [14, 12, 8], [11, 13, 22, 15, 28, 16, 21, 25, 17, 20, 27, 26, 23, 29]]
47: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10], [14, 6], [11, 8, 13], [12, 20, 15, 28, 16, 17], [22, 23, 29, 25, 26, 21, 27]]
48: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 10, 14, 8, 11, 6, 12, 15, 13, 16, 20, 21, 23, 22], [17, 25, 29, 26, 27, 28]]
49: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 10, 6, 14], [13, 11, 8, 12, 15, 22, 28], [16, 21, 17, 20, 23, 25, 26, 27, 29]]
