0: [[25, 6, 2, 1, 5], [11, 3], [12, 4, 8], [7, 9, 10, 16, 19], [14, 15, 13, 20], [17, 22, 18, 23], [24, 28, 29], [21, 26, 27]]
1: [[25, 6, 2, 1, 5], [11, 3], [12, 4, 8], [7, 9, 10, 16, 19], [14, 15, 13, 20], [17, 22, 18, 23], [24, 28, 29], [21, 26, 27]]
2: [[25, 6, 2, 1, 5], [11, 3], [12, 4, 8], [7, 9, 10, 16, 19], [14, 15, 13, 20], [17, 22, 18, 23], [24, 28, 29], [21, 26, 27]]
3: [[25, 6], [2, 1], [5, 11, 3], [12, 4, 8], [7, 9, 10], [16, 19], [14, 15, 13, 20], [17, 22, 18], [23, 24, 28, 29], [21, 26, 27]]
4: [[25, 6, 2], [1, 5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13, 20], [17, 22, 18, 23], [24, 28, 29], [21, 26, 27]]
5: [[25, 6, 2], [1, 5, 11, 3], [12, 4, 8], [7, 9, 10], [16, 19, 14, 15], [13, 20, 17], [22, 18, 23], [24, 28, 29], [21, 26, 27]]
6: [[25, 6, 2], [1, 5], [11, 3], [12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17], [22, 18, 23], [24, 28, 29], [21, 26, 27]]
7: [[25, 6, 2], [1, 5, 11], [3, 12, 4, 8], [7, 9, 10], [16, 19], [14, 15, 13], [20, 17], [22, 18, 23], [24, 28, 29], [21, 26, 27]]
8: [[25, 6, 2], [1, 5, 11, 3], [12, 4, 8], [7, 9, 10], [16, 19], [14, 15, 13], [20, 17, 22, 18], [23, 24, 28], [29, 21, 26, 27]]
9: [[25, 6, 2], [1, 5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17], [22, 18, 23], [24, 28, 29], [21, 26, 27]]
10: [[25, 6, 2], [1, 5, 11], [3, 12, 4, 8], [7, 9, 10, 16, 19, 14, 15, 13, 20, 17, 22, 18, 23, 24, 28], [29, 21, 26, 27]]
11: [[25, 6, 2, 1], [5, 11, 3], [12, 4, 8], [7, 9, 10], [16, 19], [14, 15, 13], [20, 17, 22], [18, 23, 24], [28, 29], [21, 26, 27]]
12: [[25, 6], [2, 1, 5, 11], [3, 12, 4], [8, 7], [9, 10, 16], [19, 14, 15, 13, 20], [17, 22, 18, 23], [24, 28, 29], [21, 26, 27]]
13: [[25, 6, 2], [1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16, 19], [14, 15, 13], [20, 17, 22], [18, 23], [24, 28, 29], [21, 26, 27]]
14: [[25, 6, 2, 1, 5], [11, 3], [12, 4, 8], [7, 9, 10, 16, 19], [14, 15, 13], [20, 17, 22], [18, 23, 24, 28], [29, 21], [26, 27]]
15: [[25, 6, 2], [1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16], [19, 14, 15], [13, 20], [17, 22, 18, 23], [24, 28, 29], [21, 26, 27]]
16: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7, 9, 10], [16, 19, 14], [15, 13, 20], [17, 22, 18], [23, 24, 28], [29, 21, 26, 27]]
17: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7, 9], [10, 16], [19, 14, 15], [13, 20, 17], [22, 18, 23], [24, 28, 29], [21, 26, 27]]
18: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7, 9], [10, 16], [19, 14, 15, 13], [20, 17, 22, 18], [23, 24, 28], [29, 21, 26, 27]]
19: [[25, 6, 2], [1, 5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17, 22], [18, 23], [24, 28, 29], [21, 26, 27]]
20: [[25, 6, 2], [1, 5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17, 22], [18, 23], [24, 28, 29], [21, 26, 27]]
21: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16], [19, 14, 15], [13, 20, 17], [22, 18], [23, 24, 28, 29], [21, 26, 27]]
22: [[25, 6], [2, 1], [5, 11, 3, 12, 4], [8, 7], [9, 10, 16], [19, 14, 15], [13, 20], [17, 22, 18], [23, 24, 28, 29], [21, 26, 27]]
23: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7], [9, 10], [16, 19], [14, 15, 13], [20, 17, 22], [18, 23, 24, 28], [29, 21, 26, 27]]
24: [[25, 6, 2], [1, 5], [11, 3, 12], [4, 8], [7, 9, 10], [16, 19, 14], [15, 13], [20, 17, 22], [18, 23, 24], [28, 29], [21, 26, 27]]
25: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16], [19, 14], [15, 13], [20, 17, 22], [18, 23, 24, 28], [29, 21, 26, 27]]
26: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16], [19, 14, 15, 13], [20, 17, 22], [18, 23, 24, 28], [29, 21, 26, 27]]
27: [[25, 6, 2], [1, 5, 11], [3, 12, 4], [8, 7], [9, 10, 16], [19, 14, 15], [13, 20], [17, 22, 18], [23, 24, 28], [29, 21, 26, 27]]
28: [[25, 6], [2, 1], [5, 11], [3, 12], [4, 8, 7], [9, 10, 16], [19, 14], [15, 13, 20], [17, 22, 18], [23, 24, 28], [29, 21, 26, 27]]
29: [[25, 6], [2, 1], [5, 11], [3, 12], [4, 8, 7], [9, 10, 16], [19, 14, 15], [13, 20], [17, 22, 18], [23, 24, 28], [29, 21, 26, 27]]
30: [[25, 6], [2, 1], [5, 11], [3, 12], [4, 8, 7], [9, 10, 16], [19, 14, 15], [13, 20], [17, 22, 18], [23, 24, 28], [29, 21, 26, 27]]
31: [[25, 6, 2, 1], [5, 11, 3], [12, 4, 8], [7, 9, 10], [16, 19, 14, 15, 13], [20, 17, 22], [18, 23, 24], [28, 29, 21, 26, 27]]
32: [[25, 6], [2, 1, 5, 11], [3, 12, 4, 8], [7, 9, 10], [16, 19, 14, 15, 13, 20], [17, 22, 18], [23, 24, 28, 29], [21, 26], [27]]
33: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7, 9], [10, 16, 19, 14], [15, 13], [20, 17, 22], [18, 23, 24], [28, 29, 21, 26, 27]]
34: [[25, 6, 2], [1, 5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19, 14, 15], [13, 20, 17], [22, 18, 23], [24, 28, 29, 21, 26, 27]]
35: [[25, 6, 2, 1], [5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17], [22, 18, 23, 24], [28, 29, 21], [26, 27]]
36: [[25, 6, 2, 1], [5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17], [22, 18, 23, 24], [28, 29, 21], [26, 27]]
37: [[25, 6, 2, 1], [5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17], [22, 18, 23, 24], [28, 29, 21], [26, 27]]
38: [[25, 6, 2, 1, 5], [11, 3, 12], [4, 8, 7], [9, 10], [16, 19, 14, 15], [13, 20, 17], [22, 18], [23, 24, 28, 29, 21, 26, 27]]
39: [[25, 6], [2, 1], [5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17, 22], [18, 23, 24], [28, 29, 21], [26, 27]]
40: [[25, 6], [2, 1], [5, 11, 3], [12, 4, 8], [7, 9, 10, 16, 19, 14, 15, 13, 20, 17], [22, 18, 23, 24, 28, 29, 21, 26, 27]]
41: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16], [19, 14, 15], [13, 20, 17], [22, 18, 23], [24, 28, 29, 21, 26, 27]]
42: [[25, 6], [2, 1, 5], [11, 3], [12, 4, 8, 7], [9, 10, 16], [19, 14, 15], [13, 20, 17, 22], [18, 23, 24, 28, 29, 21, 26, 27]]
43: [[25, 6, 2], [1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16], [19, 14], [15, 13, 20], [17, 22, 18], [23, 24], [28, 29, 21], [26, 27]]
44: [[25, 6, 2], [1, 5, 11, 3, 12, 4, 8, 7, 9, 10, 16, 19, 14], [15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
45: [[25, 6, 2], [1, 5, 11], [3, 12, 4], [8, 7, 9], [10, 16, 19], [14, 15, 13], [20, 17, 22], [18, 23, 24, 28, 29, 21, 26, 27]]
46: [[25, 6], [2, 1], [5, 11], [3, 12, 4, 8], [7, 9, 10, 16, 19, 14, 15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
47: [[25, 6], [2, 1, 5], [11, 3], [12, 4, 8], [7, 9, 10], [16, 19, 14], [15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
48: [[25, 6, 2], [1, 5, 11, 3, 12, 4, 8, 7], [9, 10, 16, 19, 14, 15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
49: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7, 9], [10, 16, 19], [14, 15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
50: [[25, 6], [2, 1, 5, 11, 3, 12, 4, 8, 7, 9, 10, 16, 19, 14], [15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
51: [[25, 6], [2, 1], [5, 11], [3, 12], [4, 8, 7], [9, 10], [16, 19, 14], [15, 13, 20], [17, 22, 18], [23, 24], [28, 29, 21], [26, 27]]
52: [[25, 6], [2, 1], [5, 11, 3], [12, 4, 8], [7, 9, 10, 16], [19, 14, 15], [13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
53: [[25, 6, 2, 1], [5, 11], [3, 12, 4, 8, 7, 9, 10, 16, 19, 14, 15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
54: [[25, 6], [2, 1], [5, 11, 3], [12, 4, 8], [7, 9], [10, 16], [19, 14, 15], [13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
55: [[25, 6], [2, 1, 5, 11, 3], [12, 4, 8], [7, 9, 10], [16, 19, 14, 15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
56: [[25, 6], [2, 1], [5, 11], [3, 12, 4, 8, 7, 9, 10, 16, 19, 14, 15, 13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
57: [[25, 6], [2, 1, 5], [11, 3, 12], [4, 8, 7], [9, 10, 16], [19, 14, 15], [13, 20, 17, 22, 18, 23, 24, 28, 29, 21, 26, 27]]
