0: [[19, 1, 6, 5, 4, 3, 10, 2, 8, 11, 15, 12, 14], [13, 17, 22, 7, 9, 18, 16, 23, 28, 24], [25, 20], [21, 27, 26, 29]]
1: [[19, 1], [6, 5, 4, 3, 13, 7, 9, 2, 10, 14], [8, 15, 17, 11, 22, 23, 16, 18, 24, 25, 12, 29, 20], [21, 27, 26, 28]]
2: [[19, 1], [6, 5, 4, 3, 7, 2, 15, 11, 8, 13, 10, 12], [9, 22, 24, 16, 21, 29, 20, 17, 18, 25, 14], [23, 27, 26, 28]]
3: [[19, 1], [6, 5, 4, 3, 12, 11, 13, 9, 8, 15, 16, 2, 10], [21, 7, 22, 25, 24, 17, 20, 18, 23, 14], [29, 27, 28, 26]]
4: [[19, 1], [6, 5, 4, 3, 25, 13, 7, 11, 12, 8, 2, 10], [17, 21, 23, 24, 9, 15, 16, 18, 20, 22, 14], [26, 27, 28, 29]]
5: [[19, 1], [6, 5, 4, 3, 2, 8, 11, 18, 15, 13, 17, 10, 12], [21, 7, 26, 9, 16, 20, 22, 25, 23, 14], [24, 27, 28, 29]]
6: [[19, 1], [6, 5, 4, 3, 2, 8, 15, 29, 9, 13, 17, 10], [21, 7, 16, 22, 18, 11, 20, 25, 23, 12, 14], [24, 27, 28, 26]]
7: [[19, 1], [6, 5, 4, 3, 2, 8, 15, 29, 9, 13, 17, 10], [21, 7, 16, 22, 18, 11, 20, 25, 23, 12, 14], [24, 27, 28, 26]]
8: [[19, 1], [6, 5, 4, 3, 13, 12, 8, 15, 7, 9, 11, 2, 10], [20, 22, 18, 16, 17, 23, 21, 25, 24, 14], [27, 26, 29, 28]]
9: [[19, 1, 6, 5, 4, 3, 2, 8, 15, 10], [29, 9, 13, 17, 21, 7, 16, 22, 18, 11, 20, 12, 14], [25, 23], [24, 27, 28, 26]]
10: [[19, 1, 6, 5, 4, 3, 2, 8, 15, 10], [29, 9, 13, 17, 21, 7, 16, 11, 22, 18, 20, 12, 14], [25, 23], [24, 26, 27, 28]]
11: [[19, 1], [6, 5, 4, 3, 2, 7, 8, 13, 11, 17, 10, 14], [9, 18, 25, 16, 22, 15, 29, 23, 20, 21, 12], [24, 27, 26, 28]]
12: [[19, 1], [6, 5, 4, 3, 8, 13, 2, 7, 9, 10, 12], [11, 22, 29, 15, 20, 17, 16, 18, 21, 26, 23, 14], [24, 25, 28, 27]]
13: [[19, 1, 6, 5, 4, 3, 2, 13, 8, 10], [15, 7], [25, 9, 17, 20, 11, 26, 16, 22, 18, 21, 29, 14, 12], [23, 24, 28, 27]]
14: [[19, 1, 6, 5, 4, 3, 8, 11, 15, 7, 2, 9, 10], [25, 13, 22, 26, 16, 17, 18, 20, 14, 12], [23, 29], [24, 21, 27, 28]]
15: [[19, 1], [6, 5, 4, 3, 15, 7, 11, 9, 13, 12, 2, 10, 14], [21, 22, 16, 18, 20, 17, 23, 8, 24, 25], [26, 27, 29, 28]]
16: [[19, 1], [6, 5, 4, 3, 7, 8, 13, 10, 14, 12], [2, 9, 11, 22, 25, 15, 18, 16, 21, 20, 17, 23, 27], [26, 28, 24, 29]]
17: [[19, 1, 6, 5, 4, 3, 2, 8, 10, 14], [13, 15, 7, 9, 27, 24, 11, 16, 17, 28, 22, 23, 12], [25, 18], [26, 20, 21, 29]]
18: [[19, 1, 6, 5, 4, 3, 11, 15, 8, 9, 12, 2, 10], [7, 21], [17, 25, 16, 18, 20, 13, 22, 23, 24, 14], [27, 28, 29, 26]]
19: [[19, 1, 6, 5, 4, 3, 8, 15, 12, 7, 2, 10, 14], [13, 9], [21, 16, 18, 11, 17, 22, 20, 23, 25, 24], [26, 27, 28, 29]]
20: [[19, 1, 6, 5, 4, 3, 2, 12, 13, 7, 8, 10, 14], [11, 9, 20, 16, 15, 17, 18, 21, 22, 23], [24, 29], [25, 27, 28, 26]]
21: [[19, 1, 6, 5, 4, 3, 8, 10, 11, 15, 17, 9, 12], [13, 25, 21, 22, 18, 2, 20, 7, 14, 16], [29, 23], [24, 27, 28, 26]]
22: [[19, 1, 6, 5, 4, 3, 2, 9, 11, 7, 12, 8, 10], [13], [29, 22, 16, 15, 24, 18, 20, 23, 17, 21, 14], [26, 27, 25, 28]]
