0: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 22, 16, 18, 17, 20, 28, 25, 23, 29, 14], [21, 26, 27]]
1: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
2: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
3: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
4: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
5: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
6: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
7: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
8: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
9: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
10: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
11: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
12: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
13: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
14: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
15: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
16: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
17: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
18: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
19: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
20: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
21: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
22: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
23: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
24: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
25: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
26: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
27: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
28: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
29: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
30: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
31: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
32: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
33: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
34: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
35: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
36: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
37: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
