0: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16], [19, 17, 18, 20]]
1: [[13, 4, 3], [1, 2], [10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16], [19, 17, 18, 20]]
2: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
3: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
4: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
5: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17], [18, 20]]
6: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17], [18, 20]]
7: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17], [18, 20]]
8: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17], [18, 20]]
9: [[13, 4], [3, 1], [2, 10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17], [18, 20]]
10: [[13, 4], [3, 1, 2], [10, 5, 7], [6, 14], [8, 9, 11, 12], [15, 16, 19, 17, 18, 20]]
11: [[13, 4, 3], [1, 2], [10, 5, 7], [6, 14], [8, 9, 11], [12, 15, 16], [19, 17, 18, 20]]
12: [[13, 4], [3, 1], [2, 10], [5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17, 18, 20]]
13: [[13, 4], [3, 1], [2, 10], [5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17, 18, 20]]
14: [[13, 4], [3, 1, 2], [10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
15: [[13, 4], [3, 1, 2], [10, 5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
16: [[13, 4], [3, 1], [2, 10], [5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
17: [[13, 4, 3, 1], [2, 10, 5], [7, 6, 14], [8, 9, 11], [12, 15, 16], [19, 17, 18, 20]]
18: [[13, 4], [3, 1], [2, 10], [5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17], [18, 20]]
19: [[13, 4], [3, 1, 2], [10, 5], [7, 6, 14], [8, 9, 11], [12, 15, 16], [19, 17, 18, 20]]
20: [[13, 4], [3, 1, 2], [10, 5], [7, 6, 14], [8, 9, 11], [12, 15, 16], [19, 17, 18, 20]]
21: [[13, 4], [3, 1, 2], [10, 5, 7, 6], [14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
22: [[13, 4], [3, 1, 2], [10, 5, 7, 6], [14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
23: [[13, 4], [3, 1], [2, 10, 5], [7, 6, 14], [8, 9, 11], [12, 15, 16, 19], [17, 18, 20]]
24: [[13, 4], [3, 1], [2, 10], [5, 7, 6], [14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
25: [[13, 4], [3, 1], [2, 10], [5, 7, 6], [14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
26: [[13, 4], [3, 1], [2, 10], [5, 7, 6], [14, 8], [9, 11, 12], [15, 16, 19], [17, 18, 20]]
27: [[13, 4], [3, 1, 2], [10, 5, 7, 6], [14, 8], [9, 11, 12, 15], [16, 19, 17, 18, 20]]
28: [[13, 4], [3, 1, 2, 10], [5, 7], [6, 14, 8], [9, 11, 12], [15, 16, 19, 17], [18, 20]]
29: [[13, 4], [3, 1], [2, 10, 5], [7, 6, 14], [8, 9, 11, 12, 15, 16, 19, 17, 18, 20]]
30: [[13, 4], [3, 1, 2], [10, 5, 7], [6, 14, 8], [9, 11, 12, 15, 16, 19, 17, 18, 20]]
31: [[13, 4], [3, 1, 2], [10, 5, 7], [6, 14, 8], [9, 11, 12, 15, 16, 19, 17, 18, 20]]
32: [[13, 4], [3, 1], [2, 10, 5], [7, 6, 14], [8, 9, 11, 12, 15, 16, 19, 17, 18, 20]]
33: [[13, 4], [3, 1, 2], [10, 5], [7, 6, 14, 8, 9, 11, 12, 15], [16, 19, 17, 18, 20]]
34: [[13, 4], [3, 1, 2, 10, 5, 7, 6, 14], [8, 9, 11], [12, 15, 16, 19], [17, 18, 20]]
35: [[13, 4, 3], [1, 2, 10], [5, 7, 6, 14], [8, 9], [11, 12, 15, 16, 19, 17, 18, 20]]
36: [[13, 4], [3, 1, 2, 10], [5, 7, 6, 14, 8, 9, 11, 12, 15], [16, 19, 17, 18, 20]]
37: [[13, 4], [3, 1], [2, 10], [5, 7, 6], [14, 8, 9], [11, 12, 15], [16, 19, 17], [18, 20]]
38: [[13, 4], [3, 1], [2, 10], [5, 7, 6], [14, 8, 9], [11, 12, 15], [16, 19], [17, 18, 20]]
39: [[13, 4], [3, 1, 2], [10, 5], [7, 6], [14, 8, 9], [11, 12, 15], [16, 19, 17], [18, 20]]
