0: [[10, 8, 2, 7], [5, 4], [3, 1], [11, 12, 9], [6, 13, 14, 15, 16], [18, 19, 20, 17]]
1: [[10, 8, 2, 7], [5, 4], [3, 1], [11, 12, 9], [6, 13, 14, 15, 16], [18, 19, 20, 17]]
2: [[10, 8, 2, 7], [5, 4], [3, 1], [11, 12, 9, 6, 13], [14, 15, 16], [18, 19, 20, 17]]
3: [[10, 8], [2, 7, 5], [4, 3, 1], [11, 12, 9], [6, 13, 14, 15, 16], [18, 19, 20, 17]]
4: [[10, 8], [2, 7, 5], [4, 3, 1], [11, 12, 9], [6, 13, 14, 15, 16], [18, 19, 20, 17]]
5: [[8, 10], [5, 4, 2], [3, 1], [11, 12], [9, 6, 7], [13, 14, 15, 16], [18, 19, 20, 17]]
6: [[8, 10], [5, 4, 2], [3, 1], [11, 12], [9, 6, 7], [13, 14], [15, 16], [18, 19, 20, 17]]
7: [[10, 8], [7, 5, 2, 4], [1, 3], [11, 12, 9, 6], [13, 14, 15, 16], [18, 19, 20, 17]]
8: [[8, 10], [5, 4, 2, 7], [3, 1], [11, 12, 9, 6], [13, 14, 15, 16], [18, 19, 20, 17]]
9: [[8, 10], [5, 4, 2, 7], [3, 1], [11, 12], [9, 6, 13, 14, 15, 16], [18, 19], [20, 17]]
10: [[8, 10], [5, 4, 2, 7], [3, 1], [11, 12], [9, 6, 13, 14, 15, 16], [18, 19], [20, 17]]
11: [[8, 10], [5, 4, 2, 7], [3, 1], [11, 12, 9, 6, 13], [14, 15, 16], [18, 19], [20, 17]]
12: [[10, 8], [2, 7], [5, 4], [3, 1], [11, 12, 9], [6, 13, 14], [15, 16, 18], [19, 20, 17]]
13: [[8, 10], [5, 4, 2], [3, 1], [11, 12], [9, 6, 13, 7], [14, 15], [16, 18], [19, 20, 17]]
14: [[10, 8, 2], [7, 5], [3, 1], [11, 12], [9, 6], [13, 14, 15, 4], [16, 18, 19], [20, 17]]
15: [[10, 8, 2, 7, 5, 4], [3, 1, 11, 12], [9, 6], [13, 14, 15, 16], [18, 19, 20, 17]]
16: [[8, 10], [5, 4, 2, 7], [3, 1], [11, 12, 9, 6], [13, 14], [15, 16, 18, 19, 20, 17]]
17: [[10, 8], [2, 7, 5], [4, 3], [1, 11, 12, 9], [6, 13, 14], [15, 16, 18, 19, 20, 17]]
18: [[8, 10], [5, 4, 2], [3, 1], [11, 12], [9, 6, 7], [13, 14], [15, 16], [18, 19], [20, 17]]
19: [[8, 10], [5, 4, 2], [3, 1, 11], [12, 9, 6, 7], [13, 14, 15, 16, 18], [19, 20, 17]]
20: [[8, 10], [5, 4, 2], [3, 1], [11, 12], [9, 6, 13, 7], [14, 15], [16, 18, 19], [20, 17]]
21: [[8, 10], [5, 4, 2, 7], [3, 1], [11, 12, 9, 6, 13], [14, 15], [16, 18, 19, 20], [17]]
22: [[8, 10], [5, 4, 2], [3, 1, 11], [12, 9, 6, 7], [13, 14], [15, 16, 18], [19, 20, 17]]
23: [[8, 10], [5, 4, 2], [3, 1], [11, 12], [9, 6, 7], [13, 14, 15], [16, 18], [19, 20, 17]]
24: [[8, 10, 2], [5, 4, 3], [1, 11, 12], [9, 6, 13, 7], [14, 15, 16, 18], [19, 20, 17]]
25: [[10, 8], [2, 7, 5, 4], [3, 1], [11, 12, 9], [6, 13], [14, 15], [16, 18], [19, 20, 17]]
26: [[8, 10], [5, 4, 2], [3, 1], [11, 12], [9, 6, 7], [13, 14, 15], [16, 18, 19], [20, 17]]
27: [[8, 10], [5, 4, 2, 7], [3, 1], [11, 12, 9, 6], [13, 14], [15, 16], [18, 19], [20, 17]]
28: [[10, 8, 7, 2], [5, 3, 4], [1, 11], [12, 9, 6, 13], [14, 15, 16, 18, 19, 20, 17]]
29: [[10, 8, 2, 7], [5, 3, 1, 11, 12, 6, 13, 4, 9], [14, 15, 16, 18, 19], [20, 17]]
30: [[10, 8], [2, 7], [5, 4], [3, 1, 11, 12, 9, 6], [13, 14, 15, 16, 18, 19, 20, 17]]
31: [[8, 10, 2], [5, 4], [3, 1, 11, 12], [9, 6, 7], [13, 14, 15], [16, 18, 19], [20, 17]]
32: [[10, 8, 2, 7, 5, 3], [1, 11], [9, 6, 12], [13, 14, 15, 4], [16, 18, 19, 20, 17]]
33: [[10, 8], [2, 7], [5, 4], [3, 1, 11, 12], [9, 6, 13, 14, 15, 16, 18, 19, 20, 17]]
34: [[10, 8], [2, 7], [5, 4, 3, 1, 11, 12, 9, 6], [13, 14, 15, 16, 18, 19, 20, 17]]
35: [[10, 8, 2], [7, 5], [4, 3], [1, 11], [12, 9], [6, 13], [14, 15, 16], [18, 19], [20, 17]]
36: [[8], [5, 4, 3, 1, 2], [11, 12, 9], [6, 13, 10, 7], [14, 15], [16, 18, 19], [20, 17]]
37: [[10, 8], [7, 5], [3], [1, 11, 2], [12, 9, 6], [13, 14, 15, 4], [16, 18], [19, 20, 17]]
38: [[10, 8], [7, 5], [3], [1, 11, 2], [12, 9, 6], [13, 14, 15, 4], [16, 18], [19, 20, 17]]
39: [[10, 8], [2, 7], [5, 4, 3, 1, 11, 12, 9], [6, 13, 14, 15, 16, 18, 19, 20, 17]]
40: [[10, 8], [2, 7], [5, 4], [3, 1, 11, 12, 9, 6, 13, 14, 15, 16, 18, 19, 20, 17]]
41: [[10, 8], [2, 7, 5, 4, 3, 1, 11, 12, 9, 6, 13, 14, 15, 16, 18, 19], [20, 17]]
