0: [[10, 8, 5], [1, 3], [2, 6, 7, 4], [13, 11, 12, 9], [14, 15, 16], [18, 20, 19, 17]]
1: [[10, 8, 5], [1, 3], [2, 6, 7, 4], [13, 11, 12], [9, 14, 15, 16], [18, 20, 19, 17]]
2: [[10, 8, 5], [1, 3], [2, 6, 7, 4], [13, 11, 12], [9, 14, 15, 16], [18, 20, 19, 17]]
3: [[10, 8, 5], [1, 3, 2], [6, 7, 4], [13, 11, 12, 9], [14, 15, 16], [18, 20, 19, 17]]
4: [[10, 8, 5], [1, 3], [2, 6, 7, 4], [13, 11, 12, 9], [14, 15, 16, 18], [20, 19, 17]]
5: [[10, 8, 5], [1, 3], [2, 6, 7], [4, 13], [11, 12, 9], [14, 15, 16, 18], [20, 19, 17]]
6: [[10, 8, 5], [1, 3], [2, 6, 7, 4], [13, 11, 12], [9, 14, 15], [16, 18, 20, 19, 17]]
7: [[10, 8, 5], [1, 3, 2, 6], [7, 4, 13], [11, 12, 9], [14, 15, 16], [18, 20, 19, 17]]
8: [[10, 8, 5], [1, 3], [2, 6, 7], [4, 13, 11, 12, 9], [14, 15, 16], [18, 20, 19], [17]]
9: [[10, 8, 5], [1, 3], [2, 6, 7], [4, 13, 11, 12, 9], [14, 15, 16], [18, 20, 19], [17]]
10: [[10, 8, 5], [1, 3, 2], [6, 7, 4], [13, 11, 12], [9, 14, 15, 16], [18, 20, 19, 17]]
11: [[10, 8], [5, 1, 3], [2, 6, 7], [4, 13], [11, 12], [9, 14, 15, 16], [18, 20, 19, 17]]
12: [[10, 8, 5], [1, 3], [2, 6, 7, 4], [13, 11, 12], [9, 14, 15, 16, 18], [20, 19, 17]]
13: [[10, 8, 5], [1, 3, 2], [6, 7, 4], [13, 11, 12, 9], [14, 15, 16, 18], [20, 19, 17]]
14: [[10, 8, 5], [1, 3, 2], [6, 7, 4], [13, 11, 12, 9], [14, 15, 16, 18], [20, 19, 17]]
15: [[10, 8, 5], [1, 3, 2], [6, 7, 4], [13, 11, 12, 9], [14, 15, 16, 18], [20, 19, 17]]
16: [[10, 8], [5, 1, 3], [2, 6, 7, 4], [13, 11, 12, 9], [14, 15, 16], [18, 20, 19], [17]]
17: [[10, 8], [5, 1, 3], [2, 6, 7, 4], [13, 11, 12, 9], [14, 15, 16], [18, 20, 19], [17]]
18: [[10, 8], [5, 1, 3], [2, 6, 7, 4], [13, 11, 12, 9], [14, 15, 16, 18], [20, 19, 17]]
19: [[10, 8, 5], [1, 3], [2, 6, 7], [4, 13, 11, 12], [9, 14, 15], [16, 18, 20, 19, 17]]
20: [[10, 8], [5, 1, 3, 2], [6, 7, 4, 13], [11, 12], [9, 14, 15, 16], [18, 20, 19, 17]]
21: [[10, 8, 5], [1, 3, 2], [6, 7], [4, 13, 11, 12, 9], [14, 15, 16, 18], [20, 19, 17]]
22: [[10, 8, 5], [1, 3, 2], [6, 7, 4, 13], [11, 12, 9], [14, 15, 16, 18, 20, 19, 17]]
23: [[10, 8, 5], [1, 3], [2, 6, 7], [4, 13, 11], [12, 9, 14, 15], [16, 18, 20, 19, 17]]
24: [[10, 8, 5], [1, 3], [2, 6, 7, 4], [13, 11, 12], [9, 14, 15], [16, 18, 20], [19, 17]]
25: [[10, 8], [5, 1], [3, 2, 6], [7, 4], [13, 11, 12, 9], [14, 15, 16], [18, 20, 19, 17]]
26: [[10, 8, 5, 1, 3, 2, 6, 7, 4], [13, 11, 12, 9, 14, 15], [16, 18, 20, 19, 17]]
27: [[10, 8, 5], [1, 3, 2], [6, 7, 4], [13, 11], [12, 9], [14, 15, 16], [18, 20, 19, 17]]
28: [[10, 8], [5, 1], [3, 2, 6], [7, 4, 13], [11, 12, 9], [14, 15, 16], [18, 20, 19, 17]]
29: [[10, 8], [5, 1, 3], [2, 6], [7, 4], [13, 11, 12], [9, 14, 15, 16], [18, 20, 19, 17]]
30: [[10, 8, 5], [1, 3], [2, 6, 7], [4, 13, 11, 12, 9, 14, 15, 16, 18, 20, 19, 17]]
31: [[10, 8, 5], [1, 3], [2, 6, 7], [4, 13, 11, 12, 9, 14, 15, 16, 18, 20, 19, 17]]
32: [[10, 8, 5], [1, 3, 2], [6, 7, 4], [13, 11, 12, 9, 14, 15, 16, 18], [20, 19, 17]]
33: [[10, 8, 5], [1, 3, 2], [6, 7], [4, 13, 11], [12, 9, 14, 15], [16, 18, 20, 19, 17]]
34: [[10, 8, 5], [1, 3, 2], [6, 7], [4, 13, 11], [12, 9, 14], [15, 16, 18], [20, 19, 17]]
35: [[10, 8, 5, 1], [3, 2, 6], [7, 4, 13, 11, 12, 9, 14], [15, 16, 18, 20, 19, 17]]
36: [[10, 8, 5], [1, 3, 2], [6, 7, 4, 13], [11, 12, 9, 14, 15, 16, 18, 20, 19, 17]]
37: [[10, 8], [5, 1], [3, 2, 6], [7, 4, 13], [11, 12, 9, 14], [15, 16, 18], [20, 19, 17]]
38: [[10, 8, 5], [1, 3, 2, 6], [7, 4, 13, 11, 12, 9, 14, 15, 16, 18, 20, 19, 17]]
39: [[10, 8, 5, 1], [3, 2, 6, 7], [4, 13, 11], [12, 9, 14, 15, 16, 18, 20, 19, 17]]
