0: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
1: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
2: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
3: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
4: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
5: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
6: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
7: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
8: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
9: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
