0: [[4, 10], [3, 5, 1], [8, 6, 2], [12, 13, 7], [9, 11]]
1: [[4, 10], [3, 5, 1], [8, 6, 2], [12, 13, 7], [9, 11]]
2: [[4, 10], [3, 5, 1], [8, 6, 2], [12, 13, 7], [9, 11]]
3: [[4, 10], [3, 5, 1], [8, 6], [2, 12], [13, 7], [9, 11]]
4: [[4, 10], [3, 5, 1], [8, 6], [2, 12], [13, 7], [9, 11]]
5: [[4, 10], [3, 5, 1], [8, 6], [2, 12], [13, 7, 9, 11]]
6: [[4, 10], [3, 5, 1], [8, 6, 2], [12, 13, 7, 9, 11]]
7: [[4, 10], [3, 5], [1, 8, 6], [2, 12, 13, 7], [9, 11]]
8: [[4, 10], [3, 5], [1, 8, 6, 2, 12], [13, 7, 9, 11]]
9: [[4, 10, 3, 5, 1], [8, 6, 2, 12], [13, 7, 9, 11]]
10: [[4, 10], [3, 5], [1, 8, 6, 2, 12, 13], [7, 9, 11]]
11: [[4, 10], [3, 5], [1, 8, 6, 2, 12, 13], [7, 9, 11]]
12: [[4, 10], [3, 5], [1, 8, 6], [2, 12], [13, 7], [9, 11]]
13: [[4, 10], [3, 5], [1, 8, 6], [2, 12], [13, 7], [9, 11]]
14: [[4, 10], [3, 5], [1, 8], [6, 2], [12, 13, 7], [9, 11]]
15: [[4, 10], [3, 5], [1, 8], [6, 2], [12, 13, 7], [9, 11]]
16: [[4, 10], [3, 5, 1, 8, 6, 2, 12, 13, 7], [9, 11]]
17: [[4, 10], [3, 5], [1, 8], [6, 2, 12, 13], [7, 9, 11]]
18: [[4, 10], [3, 5, 1, 8], [6, 2, 12], [13, 7], [9, 11]]
19: [[4, 10], [3, 5], [1, 8], [6, 2, 12], [13, 7, 9, 11]]
20: [[4, 10], [3, 5], [1, 8], [6, 2, 12, 13, 7], [9, 11]]
21: [[4, 10], [3, 5, 1, 8], [6, 2], [12, 13, 7, 9, 11]]
22: [[4, 10, 3], [5, 1, 8, 6, 2, 12, 13], [7, 9, 11]]
23: [[4, 10, 3], [5, 1], [8, 6], [2, 12], [13, 7], [9, 11]]
24: [[4, 10, 3], [5, 1], [8, 6], [2, 12], [13, 7], [9, 11]]
25: [[4, 10, 3], [5, 1], [8, 6, 2, 12], [13, 7], [9, 11]]
26: [[4, 10], [3, 5, 1, 8, 6, 2, 12, 13, 7, 9], [11]]
27: [[4, 10], [3, 5], [1, 8], [6, 2], [12, 13], [7, 9, 11]]
