0: [[22, 4], [9, 6, 2, 1, 13], [17, 8, 20, 10, 14, 12, 15, 19, 5], [7, 11], [16, 18, 3], [21, 23, 24]]
1: [[13, 22, 5, 4], [9, 6, 2, 1], [17, 8, 20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
2: [[13, 22, 5, 4], [9, 6, 2, 1], [17, 8, 20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
3: [[13, 22, 5, 4], [9, 6, 2, 17, 1], [8, 20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
4: [[13, 22, 5, 4], [9, 6, 2, 17, 1], [8, 20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
5: [[13, 22, 5, 4], [9, 6, 1], [2, 17, 8, 20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
6: [[13, 22, 5, 4], [9, 6, 1], [2, 17, 8, 20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
7: [[13, 22, 5, 4, 1], [9, 6], [2, 17, 8, 20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
8: [[13, 22, 5, 4], [9, 6, 2, 17, 8, 20, 1], [10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
9: [[13, 22, 5, 9, 6], [2, 17, 8, 20, 10, 1], [14, 12, 15, 19, 4], [7, 11], [16, 18, 3], [21, 23, 24]]
10: [[13, 4, 22, 5, 9, 6], [2, 17, 8, 20, 1], [10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
11: [[13, 22, 5, 9, 6, 2, 1], [17, 8, 20, 10], [14, 12, 15, 19, 4], [7, 11], [16, 18, 3], [21, 23, 24]]
12: [[13, 22, 5, 4], [9, 6, 2, 17, 8, 20, 10, 1], [14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
13: [[13, 22, 5, 4], [9, 6, 2, 17, 8, 20, 10, 1], [14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
14: [[13, 22, 5, 4, 1], [9, 6, 2, 17, 8, 20, 10, 14], [12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
15: [[13, 22], [5, 9, 6, 2, 17, 8, 1], [20, 10, 14, 12, 15, 19, 4], [7, 11], [16, 18, 3], [21, 23, 24]]
16: [[13, 4, 22, 5, 9, 6], [2, 17, 8, 1], [20, 10, 14, 12, 15, 19], [7, 11], [16, 18, 3], [21, 23, 24]]
17: [[13], [22, 5, 4], [9, 6, 2, 17, 8, 20, 10, 14, 12, 1], [15, 19, 7, 11], [16, 18, 3], [21, 23, 24]]
18: [[13, 4, 5], [22], [3, 9, 6, 2, 1], [17, 8, 20, 10, 14, 12, 15, 19], [7, 11, 16, 18], [21, 23, 24]]
19: [[13], [22], [3, 9, 6, 2, 17, 8, 20, 5, 1], [10, 14, 12, 15, 19, 4], [7, 11, 16, 18], [21, 23, 24]]
20: [[13], [22], [3, 9, 6, 2, 17, 8, 20, 5, 1], [10, 14, 12, 15, 19, 4], [7, 11, 16, 18], [21, 23, 24]]
21: [[13], [22], [3, 9, 6, 2, 17, 8, 20, 5, 1], [10, 14, 12, 15, 19, 4], [7, 11, 16, 18], [21, 23, 24]]
22: [[13], [22], [3, 9, 6, 2, 17, 8, 20, 5, 1], [10, 14, 12, 15, 19, 4], [7, 11, 16, 18], [21, 23, 24]]
23: [[13], [22], [3, 9, 6, 2, 17, 8, 20, 5, 1], [10, 14, 12, 15, 19, 4], [7, 11, 16, 18], [21, 23, 24]]
24: [[22, 1, 3, 9, 6, 2, 13, 4], [17, 8, 20, 10, 14, 5], [12, 15, 19, 7, 11], [16, 18], [21, 23, 24]]
25: [[13], [22], [3, 9, 6, 2, 17, 8, 5, 1], [20, 10, 14, 12, 15, 19, 4], [7, 11, 16, 18], [21, 23, 24]]
26: [[13], [22, 5, 9, 6, 2, 17, 8, 1], [20, 10, 14, 12], [15, 19, 7, 11, 4], [16, 18, 3], [21, 23, 24]]
27: [[13], [22, 5, 9, 6, 2, 17, 8, 1], [20, 10, 14, 12], [15, 19, 7, 11, 4], [16, 18, 3], [21, 23, 24]]
28: [[13], [22, 5, 9, 6, 2, 17, 8, 1], [20, 10, 14, 12], [15, 19, 7, 11, 4], [16, 18, 3], [21, 23, 24]]
29: [[13], [22, 5, 9, 6, 2, 17, 4, 1], [8, 20, 10, 14, 12], [15, 19, 7, 11], [16, 18, 3], [21, 23, 24]]
30: [[22, 1, 3, 9, 6, 2, 17, 13], [8, 20, 10, 14], [12, 15, 19, 7, 11, 4, 5], [16, 18], [21, 23, 24]]
31: [[22, 1, 3, 9, 6, 2, 17, 13], [8, 20, 10, 14], [12, 15, 19, 7, 11, 4, 5], [16, 18], [21, 23, 24]]
32: [[13], [22], [3, 9, 6, 2, 4, 5, 1], [17, 8, 20, 10, 14, 12, 15, 19, 7], [11, 16, 18], [21, 23, 24]]
33: [[13], [22], [3, 9, 6, 2, 4, 5, 1], [17, 8, 20, 10, 14, 12, 15, 19, 7], [11, 16, 18], [21, 23, 24]]
34: [[22, 1, 3, 13, 4], [9, 6, 2, 17, 8, 5], [20, 10, 14, 12, 15, 19, 7, 11], [16, 18], [21, 23, 24]]
35: [[22, 1, 3, 13, 4], [9, 6, 2, 17, 8, 5], [20, 10, 14, 12, 15, 19, 7, 11], [16, 18], [21, 23, 24]]
36: [[22, 1, 3, 13, 4], [9, 6, 2, 17, 8, 5], [20, 10, 14, 12, 15, 19, 7, 11], [16, 18], [21, 23, 24]]
37: [[13], [22, 5, 9, 4, 1], [6, 2, 17, 8, 20, 10, 14, 12], [15, 19, 7, 11], [16, 18, 3], [21, 23, 24]]
38: [[13], [22, 5, 9, 4, 1], [6, 2, 17, 8, 20, 10, 14, 12], [15, 19, 7, 11], [16, 18, 3], [21, 23, 24]]
39: [[13, 4, 22, 5], [1, 3, 9, 6, 2, 17, 8, 20, 10], [14, 12], [15, 19, 7, 11], [16, 18], [21, 23, 24]]
40: [[22, 1, 3, 9, 4], [6, 2, 17, 8, 13, 5], [20, 10, 14, 12, 15, 19, 7, 11], [16, 18], [21, 23, 24]]
41: [[13], [22], [3, 9, 6, 2, 17, 8, 5, 1], [20, 10, 14, 12, 15, 4], [19, 7, 11, 16, 18], [21, 23, 24]]
42: [[13, 22, 5], [9, 6, 2, 17, 8, 20, 10, 1], [14, 12, 4], [15, 19, 7, 11], [16, 18, 3], [21, 23, 24]]
43: [[13], [22], [3, 9, 6, 2, 17, 8, 5, 1], [20, 10, 14, 12, 4], [15, 19, 7, 11, 16, 18], [21, 23, 24]]
