0: [[11, 7], [15, 1, 13], [24, 23, 21], [16, 9, 6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
1: [[11, 7, 15], [1, 13], [24, 23, 21], [16, 9, 6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
2: [[11, 7, 15], [1, 13], [24, 23, 21], [16, 9, 6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
3: [[11, 7, 15], [1, 13], [24, 23, 21], [16, 9, 6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
4: [[11, 7], [15, 1, 13], [24, 23, 21], [16, 9], [6, 3], [12, 8, 14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
5: [[11, 7], [15, 1, 13], [24, 23, 21], [16, 9], [6, 3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
6: [[11, 7, 15], [1, 13], [24, 23, 21], [16, 9], [6, 3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
7: [[11, 7, 15], [1, 13], [24, 23, 21], [16, 9], [6, 3], [12, 8, 14, 4, 2, 10], [22, 19, 5, 18, 17, 20]]
8: [[11, 7], [15, 1, 13], [24, 23], [21, 16, 9, 6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
9: [[11, 7], [15, 1], [13, 24, 23, 21], [16, 9, 6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
10: [[11, 7], [15, 1], [13, 24, 23, 21], [16, 9, 6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
11: [[11, 7], [15, 1, 13], [24, 23], [21, 16], [9, 6, 3, 12, 8], [14, 4, 2, 10, 22, 19, 5], [18, 17, 20]]
12: [[11, 7], [15, 1, 13], [24, 23], [21, 16], [9, 6, 3, 12, 8], [14, 4, 2, 10, 22, 19, 5], [18, 17, 20]]
13: [[11, 7], [15, 1, 13], [24, 23], [21, 16], [9, 6, 3, 12, 8], [14, 4, 2, 10, 22, 19, 5], [18, 17, 20]]
14: [[11, 7, 15], [1, 13], [24, 23, 21], [16, 9], [6, 3, 12], [8, 14, 4, 2], [10, 22, 19, 5, 18, 17, 20]]
15: [[11, 7], [15, 1, 13], [24, 23], [21, 16], [9, 6], [3, 12, 8, 14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
16: [[11, 7], [15, 1], [13, 24, 23, 21], [16, 9, 6, 3, 12], [8, 14], [4, 2, 10, 22, 19, 5], [18, 17, 20]]
17: [[11, 7], [15, 1], [13, 24, 23, 21], [16, 9, 6, 3, 12], [8, 14], [4, 2, 10, 22, 19, 5], [18, 17, 20]]
18: [[11, 7], [15, 1, 13], [24, 23], [21, 16], [9, 6, 3], [12, 8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
19: [[11, 7], [15, 1, 13], [24, 23], [21, 16], [9, 6], [3, 12, 8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
20: [[11, 7], [15, 1, 13], [24, 23], [21, 16, 9], [6, 3], [12, 8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
21: [[11, 7, 15], [1, 13], [24, 23], [21, 16], [9, 6], [3, 12, 8, 14, 4, 2, 10], [22, 19, 5, 18, 17, 20]]
22: [[11, 7, 15], [1, 13], [24, 23], [21, 16, 9, 6], [3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
23: [[11, 7], [15, 1, 13, 24], [23, 21], [16, 9, 6], [3, 12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
24: [[11, 7], [15, 1], [13, 24, 23, 21], [16, 9, 6], [3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
25: [[11, 7, 15, 1], [13, 24, 23, 21], [16, 9], [6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
26: [[11, 7, 15, 1], [13, 24, 23, 21], [16, 9], [6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
27: [[11, 7], [15, 1, 13], [24, 23, 21, 16], [9, 6], [3, 12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
28: [[11, 7, 15], [1, 13], [24, 23, 21, 16], [9, 6], [3, 12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
29: [[11, 7, 15, 1, 13], [24, 23], [21, 16], [9, 6], [3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
30: [[11, 7], [15, 1], [13, 24], [23, 21], [16, 9, 6, 3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
31: [[11, 7], [15, 1], [13, 24], [23, 21], [16, 9, 6, 3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
32: [[11, 7], [15, 1, 13], [24, 23], [21, 16, 9], [6, 3, 12], [8, 14, 4, 2], [10, 22, 19, 5, 18, 17, 20]]
33: [[11, 7, 15, 1], [13, 24], [23, 21], [16, 9, 6, 3, 12], [8, 14], [4, 2, 10, 22, 19, 5], [18, 17, 20]]
34: [[11, 7], [15, 1, 13, 24], [23, 21], [16, 9], [6, 3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
35: [[11, 7], [15, 1, 13, 24], [23, 21], [16, 9, 6], [3, 12], [8, 14, 4, 2, 10], [22, 19, 5, 18, 17, 20]]
36: [[11, 7], [15, 1], [13, 24, 23, 21, 16], [9, 6], [3, 12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
37: [[11, 7], [15, 1, 13, 24], [23, 21, 16], [9, 6], [3, 12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
38: [[11, 7, 15, 1, 13, 24], [23, 21], [16, 9], [6, 3, 12], [8, 14], [4, 2, 10, 22], [19, 5, 18, 17, 20]]
39: [[11, 7], [15, 1], [13, 24, 23], [21, 16], [9, 6, 3], [12, 8, 14, 4, 2, 10], [22, 19, 5, 18, 17, 20]]
40: [[11, 7], [15, 1], [13, 24, 23], [21, 16, 9, 6], [3, 12], [8, 14, 4, 2, 10, 22], [19, 5, 18, 17, 20]]
41: [[11, 7], [15, 1, 13, 24], [23, 21, 16, 9], [6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
42: [[11, 7, 15, 1, 13, 24], [23, 21], [16, 9], [6, 3, 12], [8, 14], [4, 2, 10], [22, 19, 5, 18, 17, 20]]
43: [[11, 7, 15], [1, 13, 24, 23], [21, 16, 9], [6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
44: [[11, 7], [15, 1, 13, 24, 23], [21, 16, 9, 6], [3, 12], [8, 14], [4, 2, 10, 22, 19, 5], [18, 17, 20]]
45: [[11, 7], [15, 1, 13, 24, 23], [21, 16, 9, 6], [3, 12, 8], [14, 4, 2, 10], [22, 19], [5, 18, 17, 20]]
46: [[11, 7, 15, 1], [13, 24], [23, 21, 16], [9, 6], [3, 12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
47: [[11, 7, 15, 1], [13, 24], [23, 21, 16, 9], [6, 3], [12, 8], [14, 4, 2, 10, 22, 19], [5, 18, 17, 20]]
48: [[11, 7, 15, 1], [13, 24], [23, 21, 16], [9, 6], [3, 12, 8], [14, 4, 2, 10], [22, 19, 5, 18, 17, 20]]
49: [[11, 7, 15, 1, 13, 24], [23, 21, 16], [9, 6], [3, 12, 8], [14, 4, 2], [10, 22], [19, 5, 18, 17, 20]]
