0: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 24, 10, 8, 11, 12, 22, 17], [19, 15, 13, 16, 18, 20, 14], [23, 28], [26, 21, 27, 29]]
1: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 24, 10, 8, 11, 12, 22, 17], [19, 15, 13, 16, 18, 20, 14], [23, 28], [26, 21, 27, 29]]
2: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 24, 10, 8, 11, 12, 22, 17], [19, 15, 13, 16, 18, 20, 14], [23, 28], [26, 21, 27, 29]]
3: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 24, 10, 8, 11, 12, 22, 17], [19, 15, 13, 16, 18, 20, 14], [23, 28], [26, 21, 27, 29]]
4: [[5, 25], [3, 6, 1, 2, 7, 4, 9], [24, 12, 10, 11, 8, 15, 13, 16, 19, 18, 22, 17, 20, 14], [23, 28], [26, 21, 29, 27]]
5: [[5, 25], [3, 6, 1, 2, 7, 4, 8], [9, 13, 11, 15, 12, 28, 22, 16, 18, 17, 19, 20, 10, 14], [23, 24], [27, 21, 26, 29]]
6: [[5, 25], [3, 6, 1, 2, 7, 4, 8], [9, 12, 11, 15, 20, 28, 22, 13, 16, 17, 19, 18, 10, 14], [23, 24], [27, 29, 21, 26]]
7: [[5, 25], [3, 6, 1, 2, 7, 4, 11, 24, 8, 18, 22, 10, 12], [29, 17, 9, 15, 20, 13, 26, 14], [23, 28], [16, 21, 19, 27]]
8: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 12], [24, 8, 11, 20, 21, 15, 13, 16, 18, 17, 22, 10, 14], [23, 28], [26, 29, 19, 27]]
9: [[5, 25], [3, 6], [1, 2, 7, 4, 9, 24, 8], [22, 11, 12, 13, 15, 20, 17, 18, 23, 16, 19, 21, 10, 14], [26, 28, 27, 29]]
10: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 8, 11, 13, 22, 21, 10, 12], [19, 15, 29, 16, 17, 18, 14], [23, 20], [26, 28, 24, 27]]
11: [[5, 25], [3, 6], [1, 2, 7, 4, 9, 15, 13, 12, 11, 22, 17, 8, 10], [16, 19, 20, 23, 18, 21, 24, 14], [26, 27, 29, 28]]
12: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 24, 8, 11, 12, 16, 10, 14], [19, 13, 17, 22, 20, 18, 15], [21, 29], [26, 23, 27, 28]]
13: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 26, 8, 13, 29, 22, 12], [23, 15, 11, 17, 16, 18, 10, 14], [19, 20], [24, 21, 27, 28]]
14: [[5, 25], [3, 6], [1, 2, 7, 12, 9, 24, 11, 10], [22, 17, 4, 23, 16, 18, 15, 13, 20, 19, 21, 8, 14], [26, 27, 28, 29]]
15: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 12], [11, 8, 23, 13, 22, 15, 29, 18, 19, 20, 16, 10, 14], [21, 17], [26, 24, 27, 28]]
16: [[5, 25], [3, 6, 1, 2, 7, 4, 16, 11, 9, 19, 13, 8, 10], [12, 15, 18, 21, 20, 17, 22, 14], [23, 24], [26, 27, 28, 29]]
17: [[5, 25], [3, 6], [1, 2, 7, 4, 8, 9, 28, 10], [11, 13, 15, 22, 18, 16, 17, 19, 21, 20, 23, 14, 12], [27, 24, 26, 29]]
18: [[5, 25], [3, 6, 1, 2, 7, 4, 9], [13, 15, 11, 12, 19, 17, 16, 21, 18, 22, 20, 8, 10, 14], [23, 24], [26, 28, 27, 29]]
19: [[5, 25], [3, 6, 1, 2, 7, 4, 11, 8], [9, 12], [13, 15, 17, 19, 20, 22, 16, 18, 21, 23, 24, 10, 14], [26, 27, 29, 28]]
20: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 8, 12], [20, 11, 15, 17, 13, 22, 18, 16, 28, 24, 10, 14], [23, 26], [19, 27, 21, 29]]
21: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 12], [13, 11, 8, 15, 17, 19, 18, 20, 16, 21, 22, 10, 14], [23, 26], [27, 24, 29, 28]]
22: [[5, 25], [3, 6], [1, 2, 7, 4, 9, 26, 8, 10], [11, 13, 21, 15, 17, 19, 22, 20, 16, 18, 23, 12, 14], [24, 27, 28, 29]]
23: [[5, 25], [3, 6], [1, 2, 7, 4, 9, 24, 8, 10], [28, 26, 29, 15, 17, 13, 16, 20, 18, 11, 21, 14, 12], [19, 22, 23, 27]]
24: [[5, 25], [3, 6], [1, 2, 7, 4, 28, 9, 15, 11, 29, 8, 17, 19, 10], [18, 16, 20, 21, 13, 22, 12, 14], [27, 23, 26, 24]]
25: [[5, 25], [3, 6, 1, 2, 7, 4, 16, 9, 11, 19, 8, 13, 10, 12], [15, 17, 18, 20, 22, 28, 14], [23, 21], [27, 26, 24, 29]]
26: [[5, 25], [3, 6], [1, 2, 7, 4, 9, 24, 11, 10], [22, 8, 20, 15, 19, 17, 16, 13, 28, 18, 21, 12, 14], [23, 26, 27, 29]]
