0: [[10, 8, 7, 2, 5], [1, 3], [4, 14, 6], [9, 11, 13, 12], [15, 16], [18, 17, 19, 20]]
1: [[10, 8, 7], [2, 5, 1], [3, 4, 14, 6], [9, 11, 13, 12], [15, 16], [18, 17, 19, 20]]
2: [[10, 8, 7], [2, 5], [1, 3, 4, 14, 6], [9, 11, 13, 12], [15, 16], [18, 17, 19, 20]]
3: [[10, 8], [7, 2, 5], [1, 3, 4, 14, 6], [9, 11, 13], [12, 15, 16], [18, 17, 19, 20]]
4: [[10, 8], [7, 2, 5], [1, 3], [4, 14, 6, 9], [11, 13, 12], [15, 16, 18, 17], [19, 20]]
5: [[10, 8, 7, 2, 5], [1, 3], [4, 14, 6], [9, 11, 13, 12, 15, 16], [18, 17, 19], [20]]
6: [[10, 8], [7, 2, 5], [1, 3, 4], [14, 6, 9], [11, 13, 12], [15, 16, 18], [17, 19, 20]]
7: [[10, 8, 7], [2, 5, 1], [3, 4, 14], [6, 9, 11, 13, 12], [15, 16], [18, 17, 19, 20]]
8: [[10, 8], [7, 2], [5, 1, 3, 4], [14, 6], [9, 11, 13, 12], [15, 16, 18], [17, 19, 20]]
9: [[10, 8], [7, 2, 5], [1, 3], [4, 14], [6, 9], [11, 13, 12, 15], [16, 18, 17, 19, 20]]
10: [[10, 8], [7, 2, 5], [1, 3], [4, 14, 6, 9], [11, 13], [12, 15, 16], [18, 17, 19, 20]]
11: [[10, 8], [7, 2, 5], [1, 3], [4, 14], [6, 9, 11, 13], [12, 15], [16, 18, 17, 19, 20]]
12: [[10, 8, 7], [2, 5], [1, 3, 4, 14], [6, 9, 11, 13, 12], [15, 16], [18, 17, 19, 20]]
13: [[10, 8], [7, 2, 5, 1], [3, 4], [14, 6, 9], [11, 13, 12], [15, 16, 18, 17], [19, 20]]
14: [[10, 8, 7, 2], [5, 1], [3, 4, 14, 6], [9, 11], [13, 12, 15, 16], [18, 17, 19, 20]]
15: [[10, 8], [7, 2, 5], [1, 3], [4, 14, 6, 9, 11], [13, 12, 15, 16, 18, 17, 19, 20]]
16: [[10, 8, 7, 2, 5], [1, 3], [4, 14, 6, 9], [11, 13, 12, 15, 16, 18, 17, 19, 20]]
17: [[10, 8], [7, 2, 5, 1, 3, 4], [14, 6], [9, 11, 13], [12, 15, 16, 18, 17, 19, 20]]
18: [[10, 8], [7, 2, 5], [1, 3, 4, 14, 6, 9, 11, 13], [12, 15, 16, 18, 17, 19, 20]]
19: [[10, 8, 7, 2, 5], [1, 3, 4, 14, 6, 9], [11, 13, 12, 15, 16, 18], [17, 19, 20]]
20: [[10, 8, 7], [2, 5], [1, 3, 4, 14], [6, 9], [11, 13, 12], [15, 16, 18], [17, 19, 20]]
21: [[10, 8, 7, 2, 5], [1, 3, 4, 14, 6, 9, 11, 13, 12, 15], [16, 18, 17, 19, 20]]
22: [[10, 8], [7, 2, 5, 1], [3, 4, 14, 6], [9, 11, 13, 12, 15, 16, 18, 17, 19, 20]]
23: [[10, 8], [7, 2, 5, 1], [3, 4, 14, 6], [9, 11], [13, 12, 15], [16, 18, 17], [19, 20]]
24: [[10, 8, 7], [2, 5, 1], [3, 4], [14, 6, 9, 11, 13], [12, 15, 16, 18, 17, 19, 20]]
25: [[10, 8, 7], [2, 5, 1], [3, 4, 14, 6, 9], [11, 13], [12, 15, 16, 18], [17, 19, 20]]
26: [[10, 8, 7], [2, 5, 1], [3, 4], [14, 6, 9], [11, 13], [12, 15, 16], [18, 17, 19, 20]]
27: [[10, 8], [7, 2, 5, 1], [3, 4, 14], [6, 9], [11, 13, 12, 15, 16], [18, 17, 19], [20]]
28: [[10, 8, 7, 2, 5], [1, 3, 4, 14], [6, 9, 11, 13, 12, 15, 16, 18, 17, 19, 20]]
29: [[10, 8], [7, 2, 5], [1, 3, 4, 14], [6, 9, 11, 13, 12, 15, 16, 18, 17, 19, 20]]
30: [[10, 8], [7, 2], [5, 1], [3, 4], [14, 6, 9], [11, 13, 12], [15, 16, 18, 17], [19, 20]]
31: [[10, 8], [7, 2], [5, 1, 3], [4, 14, 6, 9], [11, 13, 12, 15], [16, 18, 17, 19, 20]]
32: [[10, 8], [7, 2, 5], [1, 3, 4], [14, 6, 9], [11, 13, 12, 15], [16, 18, 17, 19], [20]]
33: [[10, 8], [7, 2, 5, 1, 3], [4, 14, 6, 9], [11, 13, 12, 15, 16, 18, 17, 19, 20]]
34: [[10, 8, 7], [2, 5, 1, 3, 4], [14, 6, 9], [11, 13, 12, 15, 16, 18, 17, 19, 20]]
35: [[10, 8], [7, 2], [5, 1, 3, 4, 14], [6, 9], [11, 13, 12, 15, 16], [18, 17], [19, 20]]
36: [[10, 8, 7], [2, 5], [1, 3, 4, 14], [6, 9, 11, 13, 12, 15, 16, 18, 17, 19, 20]]
37: [[10, 8, 7], [2, 5, 1, 3], [4, 14, 6, 9], [11, 13], [12, 15], [16, 18, 17, 19, 20]]
38: [[10, 8], [7, 2, 5, 1, 3], [4, 14, 6, 9, 11, 13, 12, 15, 16, 18, 17, 19, 20]]
39: [[10, 8], [7, 2, 5], [1, 3, 4, 14, 6, 9, 11, 13, 12, 15, 16, 18, 17, 19, 20]]
40: [[10, 8], [7, 2], [5, 1], [3, 4, 14], [6, 9], [11, 13, 12, 15], [16, 18], [17, 19, 20]]
41: [[10, 8], [7, 2, 5, 1, 3, 4, 14, 6, 9, 11, 13, 12, 15, 16, 18, 17], [19, 20]]
