0: [[39, 1, 35, 3, 7, 4, 2], [12, 5, 17, 8, 27, 9, 18], [13, 19, 11, 6, 21], [20, 24, 15, 16, 14, 29, 10], [22, 26, 23, 25, 31, 28, 30, 40], [34, 33, 36, 45], [38, 48, 44], [37, 42, 46, 43, 47, 32, 54, 55], [49, 57], [41, 53, 52, 50, 51, 56, 60], [59, 58]]
1: [[39, 1, 35, 3, 7, 2], [5, 12, 4, 8, 27, 9, 6], [13, 23, 11, 14, 21], [17, 20, 24, 31, 16, 22, 28], [15, 19, 29, 25, 58, 26, 10], [36, 41, 33, 50], [48, 32, 42], [37, 30, 47, 34, 38, 40, 43, 60, 18], [45, 44], [57, 49, 54], [46, 51, 55, 53, 52, 56, 59]]
2: [[39, 1, 35, 3, 2, 7], [4, 12, 17, 18, 10, 20, 15, 14], [13, 5, 8, 11, 9, 6, 25, 16, 21, 28, 24], [23, 19, 22, 26, 30, 31], [27, 29, 48, 37, 33, 34], [32, 38, 36, 44, 46, 40, 45, 47, 51, 43, 41], [42, 60, 54, 57, 52, 53, 50, 49, 58, 59, 55], [56]]
3: [[39, 1, 35, 3, 2, 7, 4, 12, 9], [6, 10, 24, 15, 11, 5, 8, 13, 21, 14, 16], [18, 28, 23, 17, 29, 22], [27, 19, 31, 26], [25, 36, 30, 48, 32, 43, 34, 41, 37, 38, 20, 47, 45, 33, 42, 44, 46], [40], [55, 56, 53, 51, 57, 54, 49, 50, 58, 60, 59, 52]]
4: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 6, 14, 8, 10, 25, 11, 21, 13], [15, 29], [16, 17, 19], [9, 18], [22, 23, 20, 24, 27, 28, 26, 31, 30, 58, 32], [41, 33, 44, 36, 37, 45], [38, 43, 34, 42, 46, 47, 40, 52], [48, 50, 54, 56], [51, 49, 57, 53, 55, 60, 59]]
5: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 21, 6, 9, 14, 8, 10, 25, 28, 11, 15, 16, 13, 17, 22, 31], [20, 19, 23, 24, 18, 26, 30, 27, 29, 40, 36, 44, 37, 48, 32, 34, 55, 38], [43, 45, 42, 33, 41, 46, 52], [58, 49, 53, 47, 51, 50, 54, 56, 57, 59, 60]]
6: [[39], [1, 35, 3, 2, 7, 4], [12, 5, 9, 10, 22, 11, 8], [15, 6, 16, 19, 31, 21, 13, 14, 17, 18, 23], [20, 25, 29, 24, 27, 26, 30, 28, 40, 33, 51], [34, 36, 32, 37, 38, 44], [41, 47, 42, 43, 56, 45], [46, 59, 54, 48, 49, 50, 53, 52, 57, 58, 55, 60]]
7: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 20, 10], [8, 15, 6, 13, 29, 11, 9, 27, 14, 24, 16, 22, 28, 18, 23, 17, 30, 19, 25, 26, 21, 31, 48, 33, 32, 36, 34, 37, 38, 40, 44, 45, 41, 42, 43, 47, 53, 46, 56, 50], [51, 49, 52, 55, 54, 59, 58, 60, 57]]
8: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 24, 19, 10], [17, 11, 16, 8, 30, 13, 21, 28, 27], [9, 18, 22, 23, 14, 15, 29, 25, 26, 31, 33], [6, 38, 56, 32, 44, 45, 34, 36], [37, 42, 41, 47, 43, 46, 40, 48], [58, 50, 52, 54], [51, 49, 57, 53, 55, 60, 59]]
9: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 6, 18, 28, 11, 15, 8, 9, 14, 16, 10, 21, 13, 17], [23, 25, 20, 26, 19, 22, 27], [30, 24, 29, 31, 32, 58, 36, 34, 33, 38, 37, 46, 41, 43, 47, 42, 40, 44, 60, 56, 45, 49, 55, 53, 51, 48, 50, 54, 52, 57, 59]]
10: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 14], [25, 9, 11, 8, 13, 17, 23, 28, 26, 21, 6], [15, 18, 16, 19, 22, 24, 30, 27, 29, 31, 42, 32, 48, 38, 36, 40, 34, 33, 41, 59, 44, 47, 50, 51, 37, 45, 43, 52, 53, 55, 46, 49, 54, 57, 60, 56, 10], [58]]
