0: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
1: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
2: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
3: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
4: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
5: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
6: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
7: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
8: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
9: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
10: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
11: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
12: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
13: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
14: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
15: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
16: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
17: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
18: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
19: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
20: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
21: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
22: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
23: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
24: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
25: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
26: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
27: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
28: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
29: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
30: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
31: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
32: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
33: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
34: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
35: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
36: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
37: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
38: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
39: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
40: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
41: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
42: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
43: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
44: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
