0: [[11, 9, 16, 7, 1], [4, 14, 2, 10, 3, 5, 6], [8, 22, 19, 15, 20, 18, 13, 12, 17], [23, 21, 24]]
1: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
2: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
3: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
4: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
5: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
6: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
7: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
8: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
9: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
10: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
11: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
12: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
13: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
14: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
15: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
16: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
17: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
18: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
19: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
20: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
21: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
22: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
23: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
24: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
25: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
26: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
27: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
28: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
29: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
30: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
31: [[11, 9, 16, 1], [7, 4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
32: [[11, 9, 16, 1], [7, 4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
33: [[11, 9, 16, 1], [7, 4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
34: [[11, 9, 16, 1], [7, 4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
35: [[11, 9, 16, 1], [7, 4, 14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
36: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5], [6, 13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
37: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5], [6, 13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
38: [[11, 9, 16, 1, 7], [4, 14, 2, 10, 3, 5], [6, 13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
39: [[11, 9, 16, 1, 7, 4], [14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
40: [[11, 9, 16, 1, 7, 4], [14, 2, 10, 3, 5, 6], [13, 8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
41: [[11, 9, 16, 1, 7, 4], [14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
42: [[11, 9, 16, 1, 7, 4], [14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
43: [[11, 9, 16, 1, 7, 4], [14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
44: [[11, 9, 16, 1, 7, 4], [14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
45: [[11, 9, 16, 1, 7, 4], [14, 2, 10, 3, 5, 6, 13], [8, 22, 19, 15, 20, 18, 12, 17], [23, 21, 24]]
46: [[11, 9, 1, 7, 16], [4, 14, 2, 10, 5, 6, 3], [13, 12, 8, 22, 19, 15, 17, 20], [18, 23, 21, 24]]
47: [[11, 9, 1, 7, 16], [4, 14, 2, 10, 5, 6, 3], [13, 12, 8, 22, 19, 15, 17, 20], [18, 23, 21, 24]]
48: [[11, 9, 1, 7, 16], [4, 14, 2, 10, 5, 3], [6, 13, 12, 8, 22, 19, 15, 17, 20], [18, 23, 21, 24]]
49: [[11, 9, 1, 7, 16], [4, 14, 2, 10, 5, 3], [6, 13, 12, 8, 22, 19, 15, 17, 20], [18, 23, 21, 24]]
