0: [[5, 8, 10, 7], [1, 2], [6, 3, 4], [13, 9, 11, 12], [14, 15, 16], [19, 17, 18, 20]]
1: [[5, 8, 10, 7], [1, 2], [6, 3, 4], [13, 9, 11, 12], [14, 15, 16], [19, 17, 18, 20]]
2: [[5, 8, 10, 7], [1, 2], [6, 3, 4], [13, 9], [11, 12], [14, 15, 16], [19, 17, 18, 20]]
3: [[8, 10], [1], [2, 6, 3, 4, 5, 7], [13, 9, 11, 12], [14, 15, 16], [19, 17, 18, 20]]
4: [[5, 8, 10, 7], [1, 2, 3, 6], [13, 9, 11, 12, 4], [14, 15, 16], [19, 17, 18, 20]]
5: [[5, 8, 10], [7, 1, 2], [6, 3, 4], [13, 9, 11, 12], [14, 15], [16, 19, 17, 18, 20]]
6: [[8], [1, 2, 5, 10, 7], [6, 3, 4], [13, 9, 11, 12], [14, 15, 16, 19], [17, 18, 20]]
7: [[8, 10], [7, 1, 5, 2, 6], [3, 4, 13], [9, 11], [12, 14, 15, 16], [19, 17, 18, 20]]
8: [[5, 8, 10, 7, 1, 2], [6, 3, 4, 13, 9, 11, 12, 14], [15, 16, 19, 17, 18, 20]]
9: [[5, 8, 10], [7, 1, 2], [6, 3, 4], [13, 9, 11, 12, 14, 15, 16], [19, 17, 18, 20]]
10: [[8, 10], [1], [2, 6, 5, 7], [3, 4], [13, 9, 11, 12], [14, 15], [16, 19, 17, 18, 20]]
11: [[8, 10, 7, 1, 5, 2], [3, 4, 6], [13, 9, 11, 12], [14, 15], [16, 19, 17], [18, 20]]
12: [[7, 1], [2, 6, 5, 8, 10], [3, 4, 13], [9, 11, 12], [14, 15, 16], [19, 17, 18, 20]]
13: [[8, 10, 7, 1, 5, 2], [3, 4, 13, 6], [9, 11, 12], [14, 15, 16, 19, 17], [18, 20]]
14: [[5, 8, 10], [7, 1, 2, 6], [13, 9, 3, 4], [11, 12, 14], [15, 16], [19, 17, 18, 20]]
15: [[8, 10, 7, 1, 5, 2], [3, 6], [4, 13], [9, 11, 12, 14], [15, 16, 19], [17, 18, 20]]
16: [[5, 8, 10, 7], [1, 2], [3, 13, 9, 11, 6, 4], [12, 14, 15, 16, 19, 17, 18, 20]]
17: [[7, 1, 5], [2, 6, 8, 10], [3, 4, 13, 9, 11], [12, 14, 15, 16], [19, 17, 18, 20]]
18: [[8, 10], [1], [2, 6, 3, 7], [4, 13, 9, 11, 12, 5], [14, 15, 16], [19, 17, 18, 20]]
19: [[8, 10, 5], [7, 1, 6, 2], [3, 4, 13], [9, 11, 12, 14], [15, 16, 19, 17, 18, 20]]
20: [[8, 10], [1, 2, 6, 3, 4, 13, 5, 7], [9, 11, 12, 14], [15, 16], [19, 17, 18, 20]]
21: [[5, 8, 10, 7], [1, 2], [6, 3], [4, 13, 9, 11, 12, 14, 15], [16, 19, 17, 18, 20]]
22: [[5, 8, 10], [7, 1, 2, 3, 6], [13, 9, 11, 12, 14, 4], [15, 16, 19, 17, 18, 20]]
23: [[8], [1, 2, 5, 10, 7], [6, 3, 4], [13, 9, 11, 12], [14, 15, 16, 19, 17, 18], [20]]
24: [[8], [10, 7, 1, 3, 5, 2, 6], [4, 13], [9, 11, 12, 14], [15, 16], [19, 17, 18, 20]]
25: [[5, 8, 10, 7], [1, 2, 3, 13, 6, 4], [9, 11, 12, 14, 15], [16, 19, 17, 18, 20]]
26: [[5, 8, 10], [7, 1, 2, 6], [4, 13, 9, 3], [11, 12, 14], [15, 16, 19, 17, 18, 20]]
27: [[5, 8, 10], [7, 1, 2], [6, 3, 4, 13], [9, 11, 12, 14], [15, 16, 19], [17, 18, 20]]
28: [[8], [7, 1, 2, 5, 10], [6, 3, 4, 13], [9, 11, 12, 14, 15], [16, 19, 17, 18, 20]]
29: [[5, 8, 10, 7], [1, 2], [13, 9, 6, 3, 4], [11, 12, 14, 15, 16], [19, 17], [18, 20]]
30: [[5, 8, 10, 7], [1, 2, 6, 3], [13, 9, 4], [11, 12, 14], [15, 16, 19], [17, 18, 20]]
31: [[5, 8, 10, 7], [1, 2, 6], [3, 13, 9, 11, 12, 4], [14, 15, 16, 19, 17], [18, 20]]
32: [[8, 10], [1], [2, 6, 3, 4, 5, 7], [13, 9, 11], [12, 14, 15], [16, 19, 17, 18, 20]]
33: [[7], [1, 2, 5, 8, 10], [6, 3, 4, 13], [9, 11, 12, 14], [15, 16, 19], [17, 18, 20]]
34: [[8, 10], [1, 2, 6, 3, 7], [4, 13, 9, 11, 12, 5], [14, 15, 16, 19, 17], [18, 20]]
35: [[8, 10], [1], [2, 6, 3, 4, 5, 7], [13, 9, 11, 12], [14, 15], [16, 19], [17, 18, 20]]
36: [[8], [7, 1, 2, 5, 10], [6, 3, 4, 13], [9, 11, 12, 14, 15, 16, 19, 17, 18, 20]]
37: [[5, 8], [10, 7, 1, 2, 6], [13, 9, 3, 4], [11, 12, 14], [15, 16, 19], [17, 18, 20]]
38: [[5, 8, 10, 7, 1], [2, 6, 3, 13, 9, 11, 4], [12, 14, 15, 16, 19, 17], [18, 20]]
39: [[5, 8, 10, 7, 2], [1], [6, 3], [4, 13, 9, 11], [12, 14], [15, 16, 19, 17, 18], [20]]
40: [[8, 5, 10], [7], [1, 2, 6, 3], [4, 13, 9, 11, 12, 14, 15, 16, 19, 17, 18, 20]]
41: [[5, 8, 10], [7, 1, 2, 6, 3, 4, 13, 9, 11, 12, 14, 15, 16, 19], [17, 18, 20]]
