0: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
1: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
2: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
3: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
4: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
5: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
6: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
7: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
8: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
9: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
10: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
11: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
12: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
13: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
14: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
15: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
16: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
17: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
18: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
19: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
20: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
21: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
22: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
23: [[35, 5, 2, 7, 1, 20, 14, 11, 33, 4, 12, 27, 3, 8, 9], [10, 6, 28, 13, 31, 18, 15, 17, 16, 19, 23, 21, 30, 24, 26], [25, 22, 29, 38, 42, 32, 44, 37, 36, 39, 47, 43, 40, 45, 46], [41, 34, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 58, 59, 60]]
