0: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
1: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
2: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
3: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
4: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
5: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
6: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
7: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
8: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
9: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
10: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
11: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
12: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
13: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
14: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
15: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
16: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
17: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
