0: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
1: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
2: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
3: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
4: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
5: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
6: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
7: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
8: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
9: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
10: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
11: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
12: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
13: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
14: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
15: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
16: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
17: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
18: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
19: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
20: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
21: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
22: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
23: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
24: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
25: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
26: [[14, 3, 1, 6, 4], [2, 7, 5, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
27: [[14, 3, 1, 6, 4], [2, 5, 7, 10, 8], [11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
28: [[14, 3, 1, 6, 4], [2, 7, 5, 10], [8, 11, 13, 12, 9], [17, 16, 15, 19, 18, 20]]
29: [[14, 3, 1, 6, 4], [2, 5, 7, 10], [8, 11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
30: [[14, 3, 1, 6], [2, 7, 5, 10, 4], [8, 11, 13, 12, 9], [17, 16, 18, 19, 20, 15]]
31: [[14, 3, 1, 6], [4, 2, 5, 7, 10], [8, 11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
32: [[14, 3, 1, 6], [4, 2, 5, 7, 10], [8, 11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
33: [[14, 3, 1, 6], [2, 5, 7, 10, 4], [8, 11, 13, 12, 9], [17, 16, 18, 19, 20, 15]]
34: [[14, 3, 1, 6], [4, 2, 5, 7, 10], [8, 11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
35: [[14, 3, 1, 6], [2, 5, 7, 10, 4], [8, 11, 13, 12, 9], [17, 16, 18, 19, 20, 15]]
36: [[14, 3, 1, 6], [2, 5, 7, 10, 4], [8, 11, 13, 12, 9], [17, 16, 18, 19, 20, 15]]
37: [[14, 3, 1, 6], [4, 2, 7, 5, 10], [8, 11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
38: [[14, 3, 1, 6], [2, 5, 7, 10, 4], [8, 11, 13, 12, 9], [17, 16, 18, 19, 20, 15]]
39: [[14, 3, 1, 6], [2, 5, 7, 10, 4], [8, 11, 13, 12, 9], [17, 16, 18, 19, 20, 15]]
40: [[14, 3, 1, 6], [4, 2, 7, 5, 10], [8, 11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
41: [[14, 3, 1, 6], [4, 2, 5, 7, 10], [8, 11, 13, 12, 9], [17, 16, 15, 18, 19, 20]]
