0: [[3, 11, 1], [12], [10, 6, 9, 7, 2, 5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
1: [[3, 11, 1], [12], [10, 6, 9, 7, 2, 5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
2: [[3, 11, 1], [12], [10, 6, 9, 7, 2], [5, 4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
3: [[3, 11, 1, 12], [10, 6, 9, 7, 2], [5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
4: [[3, 11, 1, 12], [10, 6, 9, 7, 2], [5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
5: [[3, 11, 1, 12], [10, 6, 9, 7, 2], [5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
6: [[3, 11, 1], [12], [10, 6, 9, 7, 2], [5, 4, 13, 14], [8, 17, 15, 18, 19, 20, 16]]
7: [[3, 11, 1], [12], [10, 6, 9, 7, 2], [5, 4, 13, 14], [8, 17, 15, 18, 19, 20, 16]]
8: [[3, 11, 1], [12, 10, 6], [9], [7, 2, 5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
9: [[3, 11, 1], [12, 10, 6, 9, 7], [2, 5, 4, 13, 14], [8, 17, 15, 18, 19, 20, 16]]
10: [[3, 11, 1], [12], [10, 6, 9, 7, 2], [5, 4, 13], [14], [8, 17, 15, 18, 19, 20], [16]]
11: [[3, 11, 1], [12, 10, 6, 9, 7], [2, 5, 4, 13, 14], [8, 17, 15, 18, 19, 20, 16]]
12: [[3, 11, 1], [12], [10, 6, 9], [7], [2, 5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
13: [[3, 11, 1], [12], [10, 6, 9, 7], [2, 5, 4, 13], [14, 8, 17, 15, 18, 19, 20, 16]]
14: [[3, 11, 1], [12], [10, 6], [9, 7, 2], [5], [4, 13, 14], [8], [17, 15, 18, 19, 20, 16]]
15: [[3, 11, 1, 12], [10, 6], [9, 7, 2], [5], [4, 13, 14], [8], [17, 15, 18, 19, 20], [16]]
16: [[3, 11, 1, 12], [10, 6, 9, 7], [2], [5, 4, 13, 14], [8, 17, 15, 18, 19, 20, 16]]
17: [[3, 11, 1], [12, 10, 6, 9, 7], [2, 5, 4, 13, 14, 8, 17], [15, 18, 19, 20, 16]]
18: [[3, 11, 1], [12, 10, 6, 9, 7, 2], [5], [4, 13, 14, 8, 17], [15, 18, 19, 20, 16]]
19: [[3, 11, 1], [12, 10, 6, 9, 7, 2], [5], [4, 13, 14, 8, 17], [15, 18, 19, 20, 16]]
20: [[3, 11, 1], [12, 10, 6], [9, 7, 2, 5], [4, 13, 14, 8, 17], [15, 18, 19, 20], [16]]
21: [[3, 11, 1], [12, 10, 6], [9, 7, 2], [5, 4, 13, 14], [8, 17, 15, 18, 19, 20, 16]]
22: [[3, 11, 1, 12], [10, 6, 9, 7], [2, 5, 4, 13], [14, 8, 17], [15, 18, 19, 20, 16]]
23: [[3, 11, 1], [12], [10, 6, 9, 7, 2], [5], [4, 13, 14, 8, 17, 15], [18, 19, 20, 16]]
24: [[3, 11, 1], [12, 10, 6], [9, 7, 2], [5, 4, 13, 14], [8], [17], [15, 18, 19, 20, 16]]
25: [[3, 11, 1, 12], [10, 6, 9, 7, 2], [5, 4, 13, 14, 8, 17, 15, 18, 19, 20, 16]]
26: [[3, 11, 1], [12], [10, 6, 9, 7, 2], [5, 4, 13], [14], [8, 17, 15, 18, 19], [20, 16]]
27: [[3, 11, 1], [12], [10, 6, 9], [7, 2, 5], [4, 13, 14], [8, 17, 15], [18], [19, 20, 16]]
28: [[3, 11, 1], [12, 10, 6], [9, 7, 2], [5, 4, 13, 14], [8, 17, 15], [18, 19, 20, 16]]
29: [[3, 11, 1], [12], [10, 6, 9], [7, 2, 5], [4], [13, 14, 8, 17, 15], [18, 19, 20, 16]]
30: [[3, 11, 1], [12], [10, 6, 9], [7, 2, 5, 4, 13], [14, 8, 17, 15, 18], [19, 20, 16]]
31: [[3, 11, 1], [12, 10], [6, 9, 7, 2], [5, 4, 13], [14, 8], [17, 15], [18, 19, 20, 16]]
32: [[3, 11, 1, 12, 10], [6, 9, 7, 2, 5], [4, 13, 14, 8, 17, 15, 18, 19, 20, 16]]
33: [[3, 11, 1], [12, 10, 6, 9, 7], [2], [5, 4, 13, 14, 8, 17], [15], [18, 19, 20], [16]]
34: [[3, 11, 1], [12, 10, 6, 9], [7], [2], [5, 4, 13], [14, 8, 17, 15], [18, 19, 20, 16]]
35: [[3, 11, 1, 12], [10], [6, 9, 7], [2], [5, 4, 13], [14], [8, 17, 15], [18, 19, 20, 16]]
36: [[3, 11, 1], [12], [10, 6, 9], [7, 2, 5, 4], [13, 14, 8, 17], [15, 18], [19, 20, 16]]
37: [[3, 11, 1, 12, 10, 6], [9, 7, 2], [5], [4, 13, 14, 8, 17, 15], [18, 19, 20, 16]]
38: [[3, 11, 1, 12, 10, 6], [9, 7, 2, 5, 4, 13, 14, 8, 17, 15], [18, 19, 20, 16]]
39: [[3], [11, 1, 12, 10], [6], [9, 7, 2, 5], [4, 13, 14, 8, 17], [15, 18, 19], [20], [16]]
