0: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11, 8], [13, 14, 25, 15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
1: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11, 8], [13, 14, 25, 15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
2: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11, 8], [13, 14, 25, 15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
3: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11, 8], [13, 14, 25, 15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
4: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11, 8], [13, 14, 25, 15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
5: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
6: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
7: [[3, 5, 10], [6, 1, 2], [4, 7, 9, 12], [11, 8], [13, 14, 25], [15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
8: [[3, 5, 10], [6, 1, 2], [4, 7, 9, 12], [11, 8], [13, 14, 25], [15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
9: [[3, 5, 10], [6, 1, 2], [4, 7, 9, 12], [11, 8], [13, 14, 25], [15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
10: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
11: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
12: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
13: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
14: [[3, 5], [10, 6, 1], [2, 4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
15: [[3, 5, 10, 6], [1, 2], [4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
