0: [[17, 3, 11, 4, 6, 12], [1, 2, 15], [5, 13, 9, 7, 18, 16, 19, 8, 10, 14], [23, 20, 22], [21, 27, 26], [24, 28, 25, 29]]
1: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [7, 9, 10, 8, 13, 18], [22, 19, 14, 23, 20, 24, 28, 25, 16], [21, 26, 27, 29]]
2: [[17, 3, 11], [4, 6, 12], [1, 2, 15, 5], [13, 9, 7, 10, 8, 14, 16, 22, 19, 20, 23, 18], [21, 24, 26, 27, 28, 25, 29]]
3: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5, 7, 13, 10, 8, 9, 19, 28, 14, 16, 20, 22, 23, 21, 24, 18], [25, 27, 26, 29]]
4: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5], [7, 8, 9, 10, 24, 18], [22, 19, 14, 23, 21, 13, 20, 28, 16], [25, 26, 27, 29]]
5: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5, 7, 9, 10], [8, 13, 18, 22, 19, 14, 23, 20, 24, 28], [25, 16, 21, 26, 27, 29]]
6: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5, 13, 7, 10, 27, 8, 9], [14, 20, 26], [23, 16, 18, 21, 19, 25, 22], [28, 24, 29]]
7: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5, 13, 7, 10, 27, 8, 9], [14, 20, 26], [23, 16, 18, 21, 19, 25, 22], [28, 24, 29]]
8: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5, 13, 7, 10, 27, 8, 9], [14, 20, 26], [23, 16, 18, 21, 19, 25, 22], [28, 24, 29]]
9: [[17, 3, 11, 4, 6, 12], [1, 15, 10], [7, 13, 9], [2, 5, 24, 8, 16, 19], [23, 29, 22, 21, 26, 18, 20, 27, 25, 28, 14]]
10: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5], [7, 13, 10, 8, 24, 9], [14, 19, 16, 21, 27, 23, 18, 25, 20, 22, 26, 28, 29]]
11: [[17, 3, 11], [4, 6, 12], [1, 2, 15], [7, 5, 13, 9, 16, 8, 26, 14, 18, 10, 23, 29, 22], [19], [21, 20, 24, 25, 28, 27]]
12: [[17, 3, 11, 4, 6, 12], [1, 2, 15], [7, 5, 8, 9, 16, 24, 19], [28, 10, 14], [23, 21, 18], [13, 20, 22], [25, 26, 27, 29]]
13: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [7, 9, 10, 8, 13, 18, 22, 19, 14], [23, 20, 24, 28, 25, 16, 21, 26, 27, 29]]
14: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [7, 9, 8, 10, 13, 18, 22, 19, 14], [23, 29, 27, 28, 25, 16, 20, 26, 21, 24]]
15: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [13, 7, 9, 24, 8, 28, 10, 14, 16], [22, 20, 19, 21, 18, 27, 25, 23, 26, 29]]
16: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [13, 7, 9, 24, 8, 28, 10, 14, 16], [22, 20, 19, 21, 18, 27, 25, 23, 26, 29]]
17: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [13, 7, 9, 28, 8, 24, 10, 14, 16], [23, 18, 19, 20, 21, 22, 25, 26, 27, 29]]
18: [[17, 3, 11, 4, 6, 8], [1, 2, 15], [5, 12, 7, 9, 13, 14, 18, 16, 19, 20], [22, 21, 10, 23, 27, 26, 24, 28, 25, 29]]
19: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [13, 9, 16, 24, 8, 26, 10, 14, 18], [22, 20, 7, 23, 19, 28, 25, 21, 27], [29]]
20: [[17, 3, 11], [4, 6, 12], [1, 2, 15, 7, 13, 9, 5], [10, 8], [14, 18, 19, 22, 16, 21, 23, 20, 25], [24, 26, 28, 27, 29]]
21: [[17, 3, 11, 4, 6, 12], [1, 2, 15], [7, 5, 9, 13, 28, 8, 27, 10, 16], [14, 22, 26, 20, 18, 23, 19, 24, 21, 25, 29]]
22: [[17, 3, 11], [4, 6, 12], [1, 2, 15], [5, 13, 8, 7, 9, 10, 14, 16, 23, 18, 21, 19, 22, 29, 24, 26, 25, 28, 20, 27]]
23: [[17, 3, 11, 4], [6, 12, 1], [2, 15, 7], [13, 8, 9], [26, 5, 10, 18, 16, 20, 14, 19, 22, 21], [23, 28, 24, 27, 29, 25]]
24: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 7, 5, 9, 10, 28, 8], [26, 13, 16, 14, 23, 18, 22, 19, 20, 21, 24, 25, 29, 27]]
25: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 7, 5, 9, 10, 28, 8], [26, 13, 16, 14, 23, 18, 22, 19, 20, 21, 24, 25, 29, 27]]
26: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 7, 13, 5, 9, 28, 8], [14, 18, 10, 21, 22, 16, 23, 19, 20, 27, 25, 24, 26, 29]]
27: [[17, 3, 11], [4, 6, 12, 1, 2, 15, 5, 7, 13, 9, 26, 10, 14, 16, 8, 19], [23, 20, 18, 21, 27, 25, 24, 28, 29, 22]]
28: [[17, 3, 11], [4], [6, 12, 1, 2, 15, 5, 13, 9, 14, 10, 8, 16], [18, 23, 22, 7, 20, 19, 21], [29, 26, 24, 27, 25, 28]]
29: [[17, 3, 11], [4, 6, 12], [1, 2, 15, 5], [13, 8, 9, 26, 10, 14, 16, 18, 19, 23, 21, 22], [7, 20, 24, 27, 28, 29, 25]]
30: [[17, 3, 11, 4, 6, 12], [1, 2, 15], [5, 13, 9], [7, 26, 8, 19], [10, 16, 14, 23, 22, 20, 18, 21, 27, 24, 28, 25, 29]]
31: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5, 13, 7], [14, 9, 10, 8, 16, 22, 20, 18, 19, 26, 21, 27, 23, 24, 28, 25, 29]]
32: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5], [7, 9, 10, 8, 14, 13, 18, 16, 19, 23, 20, 28, 21, 22, 24, 29, 26, 27], [25]]
33: [[17, 3, 11, 4, 6, 12], [1, 2, 15, 5], [13, 7, 8, 9, 22, 28, 16, 18, 10, 23, 19, 20, 14, 25, 21, 24, 27], [29, 26]]
34: [[17, 3, 11, 4, 6, 12], [1, 2, 7], [5, 9, 8, 24], [10, 13, 18, 15, 16, 14, 23, 19, 20, 28, 21, 22, 25, 26, 27, 29]]
35: [[17, 3, 11, 4, 6, 12], [1, 2, 15], [7, 9, 5, 8, 10, 13, 27, 16], [21, 14, 23], [19, 18, 26], [20, 22, 25, 24, 28], [29]]
36: [[17, 3, 11, 4, 6, 12, 1], [2, 15, 5], [13, 9, 7, 18, 24, 19, 8], [10, 14, 23], [16, 20, 21, 22, 26, 27, 28, 25, 29]]
37: [[17, 3, 11, 4, 6, 12, 9], [2, 15, 5, 13, 1], [7, 24, 8, 26, 10, 14, 16], [23, 22, 18, 19, 20, 29, 25, 21, 27, 28]]
38: [[17, 3, 11, 4, 6, 12, 1, 2, 15, 5], [13, 9, 7, 8, 14], [10, 16, 23, 19], [21, 20, 22], [29, 26, 18, 25, 28, 24, 27]]
39: [[17, 3, 11, 4], [6, 12, 1, 2], [15, 5, 7, 9, 8, 24], [13, 14, 10, 16, 22, 18], [20, 23, 21, 19], [27, 26, 28], [29, 25]]
40: [[17, 3, 11], [4], [6, 12, 1, 2, 15, 7], [5, 13, 9, 26, 8, 10, 18, 14, 16, 22, 21, 19, 23, 28, 20, 24, 25, 29, 27]]
41: [[17, 3, 11, 4], [6, 12, 1], [2, 15, 7, 13, 5, 9, 8, 10, 14, 24, 26, 20], [19, 21, 23, 22, 18, 16, 25, 29, 27, 28]]
42: [[17, 3, 11], [4, 6, 12, 1, 2, 15, 5, 7, 8, 9, 10, 16, 24, 14, 18, 13, 23, 20, 19, 21, 22, 29, 26], [28, 25], [27]]
43: [[17, 3, 11], [4, 6, 12, 1, 2, 15], [7, 5], [10, 8, 9, 13, 18, 14, 19, 16, 21, 29, 23, 28, 27, 20, 22, 24, 26, 25]]
44: [[17, 3, 11], [4, 6, 12, 1, 2, 15], [7, 5], [10, 8, 9, 13, 18, 14, 19, 16, 21, 29, 23, 28, 27, 20, 22, 24, 26, 25]]
