0: [[19, 7], [1, 2], [6, 5], [13, 9], [3, 4, 24, 11, 12], [15, 18, 8], [17, 28, 10], [16, 14], [23, 22], [25, 20], [21, 29, 26, 27]]
1: [[19, 7], [1, 2], [6, 5], [13, 9], [3, 4, 24, 8], [11, 12], [17, 28, 15, 10, 14], [16, 20], [23, 18, 22], [29], [21, 25, 26, 27]]
2: [[19, 7, 1, 2], [6, 5], [13, 11, 3, 4, 24, 8, 9, 12], [18, 15, 17, 20, 16, 10, 14], [26, 23, 21, 25, 28, 22, 27, 29]]
3: [[19, 7, 1, 2], [6, 5], [13, 11, 3, 4, 24, 8, 9], [18, 15, 17, 20, 16, 10, 12, 14], [26, 23, 21, 25, 28, 22, 27, 29]]
4: [[19, 7, 1, 2], [6, 5], [13, 3, 4, 9, 25, 8, 12], [24, 16, 28, 11, 10, 14], [17, 20, 23, 29, 21, 22, 15, 18, 26, 27]]
5: [[19, 7, 1, 2], [6, 5], [13, 3, 4, 9, 8, 24, 11, 16, 17, 15, 20, 18, 23, 10, 12, 14], [21, 29, 22, 26, 25, 27, 28]]
6: [[19, 7, 1, 2], [6, 5], [13, 11], [3, 4], [24, 8, 9, 12], [26, 15, 16, 17, 18, 10, 14], [20, 22], [23, 28, 29, 25, 27, 21]]
7: [[19, 7, 1, 2], [6, 5], [13, 3, 4, 12], [9, 16, 8, 24, 10], [29, 17, 14], [11, 18, 21, 15, 20, 28, 26, 27, 23, 25, 22]]
8: [[19, 7, 1, 2], [6, 5], [13, 3, 4, 24, 8, 9, 12], [17, 10], [15, 16, 11, 18, 21, 20, 23, 25, 26, 29, 27, 22, 14], [28]]
9: [[19, 7, 1, 2], [6, 5], [9, 4, 3, 20, 24, 8, 10], [11, 15, 13, 12, 14], [17, 16], [18, 26, 21, 23, 25, 27, 28, 29, 22]]
10: [[19, 7, 1, 2], [6, 5, 13], [11, 3, 4, 24, 8, 9, 12], [18, 15, 17, 20, 16, 10, 14], [26, 23, 21, 25, 28, 22, 27, 29]]
11: [[19, 7, 1, 2], [6, 5], [13, 3, 4, 20, 8, 9, 27, 15, 11, 17, 16, 28, 21, 10, 12], [22, 23, 24, 18, 25, 26, 29, 14]]
12: [[19, 7, 1, 2], [6, 5], [13, 9], [3, 4, 24, 8, 14], [29, 11, 15, 27, 17, 16, 21, 18, 20, 22, 23, 26, 25, 28, 10, 12]]
13: [[19, 7, 1, 2], [6, 5], [13, 9, 3, 4, 8, 11, 10], [20, 24, 28, 15, 16, 12, 14], [18, 26, 17, 21, 22, 23, 25, 27, 29]]
14: [[19, 7, 1, 2], [6, 5], [13, 11, 3, 20], [8, 4, 25, 9, 29, 17, 16, 26, 15, 22, 21, 18, 23, 24, 27, 28, 10, 14, 12]]
