0: [[16, 19], [25, 5], [1, 2, 7, 22, 12, 10, 6, 9], [4, 8], [3, 11], [13, 15, 14, 20, 18, 17, 29], [28, 23, 24], [21, 27, 26]]
1: [[25, 5], [2, 16, 19, 1], [7, 22], [12, 10, 6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17], [29, 28, 23, 24], [21, 27, 26]]
2: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20, 18, 17, 29], [28, 23, 24], [21, 27, 26]]
3: [[25, 5], [7], [22, 12, 1], [10, 6, 9], [4, 8], [3, 11], [13, 15], [14, 20, 18, 19, 2], [17, 29, 16], [28, 23, 24], [21, 27, 26]]
4: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17, 29], [28, 23, 24], [21, 27, 26]]
5: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28, 23, 24], [21, 27, 26]]
6: [[25, 5], [2, 19, 1], [7, 22], [12, 10], [6, 9], [4, 8, 3], [11, 13], [15, 14, 20, 18], [17, 29, 16], [28, 23, 24], [21, 27, 26]]
7: [[25, 5], [7], [22, 12, 16, 19, 1, 2], [10, 6], [9, 4, 8], [3, 11, 13, 15], [14, 20], [18, 17], [29, 28], [23, 24], [21, 27, 26]]
8: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28], [23, 24], [21, 27, 26]]
9: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28], [23, 24], [21, 27, 26]]
10: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28], [23, 24], [21, 27, 26]]
11: [[25, 5], [2, 19], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11, 13], [15, 14, 16], [20, 18], [17, 29, 1], [28, 23, 24], [21, 27, 26]]
12: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20, 18], [17, 29, 28], [23, 24], [21, 27, 26]]
13: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15, 14, 20, 18, 17], [29, 28, 23], [24, 21, 27, 26]]
14: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28, 23], [24, 21, 27, 26]]
15: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28, 23], [24, 21, 27, 26]]
16: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28, 23], [24, 21, 27, 26]]
17: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28, 23], [24, 21, 27, 26]]
18: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17, 29], [28, 23], [24, 21], [27, 26]]
19: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17, 29], [28, 23], [24, 21], [27, 26]]
20: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28, 23], [24, 21], [27, 26]]
21: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28, 23], [24, 21], [27, 26]]
22: [[25, 5], [2, 19, 1], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20, 18], [17, 29, 16], [28, 23], [24, 21], [27, 26]]
23: [[25, 5], [2, 19, 1], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20, 18], [17, 29, 16], [28, 23], [24, 21], [27, 26]]
24: [[25, 5], [2, 7, 22, 16, 19], [12, 10, 6, 1], [9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23], [24, 21, 27, 26]]
25: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15, 14, 20], [18, 17, 29, 28, 23, 24, 21], [27, 26]]
