0: [[18, 22, 7, 12, 17, 2, 9, 1], [5, 3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27], [24]]
1: [[18, 22, 7, 12, 17, 2, 9, 1], [5, 3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27], [24]]
2: [[18, 22, 7, 12, 17, 2, 9, 1], [5, 3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27], [24]]
3: [[18, 22, 7], [12, 17], [2, 9, 1], [5, 3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27], [24]]
4: [[18, 22, 7, 12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27], [24]]
5: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27], [24]]
6: [[18, 22, 7, 12, 17, 2, 9, 1], [5, 3, 6, 10], [4, 8], [13, 15, 11], [14, 29, 16, 19], [20, 28, 25, 23], [21, 26, 27, 24]]
7: [[18, 22], [7, 12, 17], [2, 9, 1], [5, 3, 6], [10, 4, 8, 13], [15, 11, 14, 29], [16, 19, 20], [28, 25, 23], [21, 26, 27], [24]]
8: [[18, 22, 7], [12, 17, 2], [9, 1], [5, 3, 6], [10, 4, 8], [13, 15, 11, 14], [29, 16, 19], [20, 28, 25], [23], [21, 26, 27], [24]]
9: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8], [13, 15, 11], [14, 29], [16, 19, 20], [28, 25, 23], [21, 26, 27], [24]]
10: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8], [13, 15, 11], [14, 29], [16, 19, 20], [28, 25, 23], [21, 26, 27], [24]]
11: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8], [13, 15, 11], [14, 29], [16, 19, 20], [28, 25, 23], [21, 26, 27], [24]]
12: [[18, 22, 7], [12, 17, 2, 9], [1, 5, 3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27, 24]]
13: [[18, 22, 7, 12, 17, 2, 9, 1], [5, 3, 6, 10], [4, 8, 13], [15, 11], [14, 29, 16, 19], [20, 28, 25, 23, 21, 26, 27, 24]]
14: [[18, 22], [7, 12, 17], [2, 9, 1], [5, 3, 6], [10, 4, 8], [13, 15], [11, 14, 29], [16, 19, 20], [28, 25, 23], [21, 26, 27, 24]]
15: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13], [15, 11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27, 24]]
16: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13], [15, 11], [14, 29, 16, 19], [20, 28, 25, 23], [21, 26, 27, 24]]
