0: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 16, 17, 18, 22, 14], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
1: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
2: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
3: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
4: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
5: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
6: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
7: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
8: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
9: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
10: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
11: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
12: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
