0: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
1: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
2: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
3: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
4: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
5: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
6: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
7: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
8: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
9: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
10: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
11: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
12: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
