0: [[12, 20, 3, 16, 8, 11, 4], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
1: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
2: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
3: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
4: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
5: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
6: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
7: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
8: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
9: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
10: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
11: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
12: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
13: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
14: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
15: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
16: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
17: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
18: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
19: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
20: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
21: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
22: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
23: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
