0: [[11, 8, 6], [13, 1, 3, 12, 5, 2], [4, 10], [7, 9]]
1: [[11, 8, 6], [13, 1, 3, 12, 5, 2], [4, 10], [7, 9]]
2: [[11, 8, 6], [13], [1, 3, 12, 5, 2], [4, 10, 7, 9]]
3: [[11, 8], [6, 13, 1, 3, 12, 5, 2], [4, 10], [7, 9]]
4: [[11, 8], [6, 13], [1, 3, 12, 5, 2], [4, 10], [7, 9]]
5: [[11, 8], [6, 13], [1, 3, 12, 5, 2], [4, 10], [7, 9]]
6: [[11, 8], [6, 13], [1, 3, 12, 5, 2], [4, 10], [7, 9]]
7: [[11, 8], [6, 13], [1, 3], [12, 5, 2], [4, 10], [7, 9]]
8: [[11, 8, 6, 13], [1, 3, 12, 5], [2, 4, 10, 7, 9]]
9: [[11, 8, 6, 13, 1, 3, 12, 5, 2], [4, 10], [7, 9]]
10: [[11, 8, 6], [13, 1], [3, 12, 5, 2, 4, 10, 7, 9]]
11: [[11, 8], [6, 13], [1, 3, 12, 5, 2, 4, 10], [7, 9]]
12: [[11, 8], [6, 13], [1, 3], [12, 5, 2, 4, 10, 7, 9]]
13: [[11, 8], [6, 13], [1, 3, 12, 5, 2, 4, 10, 7, 9]]
14: [[11, 8], [6, 13], [1, 3, 12, 5, 2, 4, 10, 7, 9]]
15: [[11, 8], [6, 13], [1, 3, 12], [5, 2], [4, 10], [7, 9]]
16: [[11, 8], [6, 13], [1, 3, 12], [5, 2], [4, 10], [7, 9]]
17: [[11, 8], [6], [13, 1, 3, 12, 5], [2, 4, 10, 7, 9]]
18: [[11, 8], [6, 13, 1, 3, 12], [5, 2, 4, 10, 7, 9]]
19: [[11, 8], [6, 13, 1, 3, 12], [5, 2, 4, 10, 7, 9]]
20: [[11, 8], [6, 13], [1, 3], [12, 5], [2, 4, 10, 7, 9]]
21: [[11, 8, 6], [13], [1, 3], [12, 5], [2, 4], [10, 7, 9]]
22: [[11, 8, 6], [13, 1], [3, 12], [5, 2, 4, 10, 7, 9]]
23: [[11, 8], [6, 13], [1, 3], [12, 5, 2], [4], [10, 7, 9]]
24: [[11], [8, 6, 13, 1], [3, 12, 5, 2, 4, 10, 7, 9]]
25: [[11, 8], [6, 13, 1, 3], [12, 5], [2, 4], [10, 7, 9]]
26: [[11, 8], [6, 13, 1, 3, 12], [5], [2, 4], [10, 7, 9]]
27: [[11, 8], [6, 13, 1], [3, 12], [5, 2], [4, 10, 7, 9]]
