0: [[11, 10, 4, 9, 6], [3, 1, 12, 5, 2], [8, 13, 7]]
1: [[11, 10, 4, 9, 6], [3, 1, 12, 5, 2], [8, 13, 7]]
2: [[10, 9, 4], [6, 3, 1], [12, 5, 2], [8, 13, 7, 11]]
3: [[10], [9, 6, 3, 1, 4], [12, 5, 2], [8, 13, 7, 11]]
4: [[11, 10, 4, 9, 6], [3, 1, 12, 5], [2, 8, 13, 7]]
5: [[11, 10, 4, 9, 6], [3, 1, 12, 5], [2, 8, 13, 7]]
6: [[11, 10, 4, 9, 6], [1, 12, 5, 3], [8, 2], [13, 7]]
7: [[11, 10, 4, 9], [6, 3, 1], [12, 5, 2, 8, 13, 7]]
8: [[11, 10, 4, 9], [6, 3, 1], [12, 5, 2, 8, 13, 7]]
9: [[10, 4, 9], [6, 3, 1, 12, 5], [2, 8, 11], [13, 7]]
10: [[10, 4, 9], [6, 3, 1, 12, 5], [2, 8, 11], [13, 7]]
11: [[10, 4, 9], [6, 3, 1, 12, 5], [2, 8, 11], [13, 7]]
12: [[10, 4, 9], [6, 3, 1, 12, 5], [2, 8, 11], [13, 7]]
13: [[11, 10, 4, 9, 6], [3, 1, 12], [5, 2, 8, 13, 7]]
14: [[11, 10, 4, 9, 6], [3, 1, 12], [5, 2, 8, 13, 7]]
15: [[11, 10, 4, 9, 6], [3, 1, 12], [5, 2, 8, 13, 7]]
16: [[11, 10, 4, 9, 6], [3, 1, 12], [5, 2, 8, 13, 7]]
17: [[11, 10], [9, 6], [3, 1, 4], [12, 5, 2, 8, 13, 7]]
18: [[10, 9, 4], [6, 3, 1, 12], [5, 2], [8, 13, 7, 11]]
19: [[11, 10, 4, 9], [6, 3], [1, 12, 5, 2], [8, 13, 7]]
20: [[10, 4, 9], [6, 3, 1, 12], [5, 2, 8, 11], [13, 7]]
21: [[10, 4], [6, 3, 1, 12, 9], [5, 2, 8, 11], [13, 7]]
22: [[11, 10, 9, 4], [6], [1, 12, 5, 3], [2, 8, 13, 7]]
23: [[11, 10, 4, 9, 6, 3], [1, 12], [5, 8, 2], [13, 7]]
24: [[11, 10, 4, 9, 6, 3], [1, 12], [5, 2, 8, 13, 7]]
25: [[11, 10, 9, 4], [6], [1, 12, 3], [5, 2, 8, 13, 7]]
26: [[11, 10, 9, 4], [6], [1, 12, 3], [5, 2, 8, 13, 7]]
27: [[11, 10, 4, 9, 6, 3], [1, 12, 5], [2, 8, 13, 7]]
