0: [[34, 50, 41, 46, 53, 45, 43, 2, 3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55, 59], [49, 60, 57]]
1: [[34, 50, 41, 46, 53, 45, 43, 2, 3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55, 59], [49, 60, 57]]
2: [[34, 50, 41, 46, 53, 45, 43, 2, 3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47], [55, 59, 49, 60, 57]]
3: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39], [40, 47, 55, 59], [49, 60, 57]]
4: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39], [40, 47, 55, 59], [49, 60, 57]]
5: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
6: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
7: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
8: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
9: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
10: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
