0: [[21, 13, 8], [35, 1, 5, 2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14], [29, 16, 15, 18, 23], [20, 19, 17, 25, 26], [30, 28, 22, 31], [52, 32, 37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56], [59, 60]]
1: [[21, 13, 8], [35, 1, 5, 2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14], [29, 16, 15, 18], [23, 20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40, 33], [44, 46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56, 59, 60]]
2: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12, 10], [9, 27, 14], [29, 16, 15, 18], [23, 20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40, 33], [44, 46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58, 51, 54, 56, 59, 60]]
3: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12, 10], [9, 27, 14], [29, 16, 15, 18], [23, 20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40, 33], [44, 46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58, 51, 54, 56, 59, 60]]
4: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56, 59], [60]]
5: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56, 59], [60]]
6: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16], [15, 18, 23], [20, 19, 17], [25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53, 58], [51, 54], [56, 59, 60]]
7: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24], [12, 10, 9], [27], [14, 29], [16, 15, 18, 23], [20, 19, 17, 25, 26], [30, 28, 22, 31], [52, 32, 37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56], [59, 60]]
8: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
9: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53], [58, 51, 54], [56, 59, 60]]
10: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
11: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56, 59, 60]]
12: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49, 48, 55], [53, 58, 51], [54, 56, 59, 60]]
13: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32], [37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51], [54, 56, 59], [60]]
14: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42], [41, 43, 47], [45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
15: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18], [23, 20, 19, 17], [25, 26, 30], [28, 22, 31, 52], [32, 37, 34, 36, 40], [33, 44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54], [56, 59, 60]]
16: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42], [41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56, 59, 60]]
17: [[21, 13], [8, 35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30], [28, 22, 31], [52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58, 51, 54, 56, 59, 60]]
18: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
19: [[21, 13, 8], [35, 1], [5, 2, 7], [6, 3, 4], [11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53], [58, 51, 54], [56], [59, 60]]
20: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
21: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9], [27, 14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
22: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54], [56, 59, 60]]
23: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56, 59], [60]]
24: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
25: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32], [37, 34], [36, 40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58, 51], [54, 56, 59], [60]]
26: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14, 29], [16, 15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37, 34], [36, 40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48, 55, 53, 58, 51, 54], [56, 59, 60]]
27: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52], [32, 37], [34, 36], [40, 33, 44], [46, 38, 39, 42, 41], [43, 47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56], [59, 60]]
