0: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18], [1, 45, 14, 26, 33, 27], [41, 6, 30, 13, 21, 39, 51], [44, 38], [54, 40, 31, 43], [36, 50], [48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
1: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18], [1, 45, 14, 26, 33, 27], [41, 6, 30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50], [48, 32, 42], [53, 34, 56, 58, 52], [47], [59]]
2: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31], [43, 36, 50], [48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
3: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31, 43], [36, 50, 48, 32, 42], [53, 34, 56, 58, 52, 47, 59]]
4: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31, 43], [36, 50, 48, 32, 42], [53, 34, 56, 58, 52, 47, 59]]
5: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31, 43], [36, 50, 48, 32, 42], [53, 34, 56, 58, 52, 47, 59]]
6: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31, 43], [36, 50, 48, 32, 42], [53, 34, 56, 58, 52, 47, 59]]
7: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28], [11, 46, 8, 9, 23, 3, 12, 24, 10], [18, 1, 45, 14, 26, 33], [27, 41, 6, 30, 13, 21, 39, 51], [44, 38], [54, 40, 31, 43], [36, 50], [48, 32, 42, 53], [34, 56, 58, 52, 47, 59]]
8: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8], [9, 23, 3], [12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41], [6, 30, 13, 21, 39], [51, 44, 38, 54, 40, 31], [43, 36, 50], [48, 32, 42, 53, 34], [56, 58], [52, 47, 59]]
9: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23, 3], [12, 24, 10, 18], [1, 45, 14, 26, 33, 27], [41, 6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58, 52, 47, 59]]
10: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43], [36, 50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
11: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43], [36, 50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
12: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12, 24, 10, 18], [1, 45, 14, 26], [33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40], [31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58, 52, 47, 59]]
13: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44], [38, 54], [40, 31, 43, 36], [50, 48], [32, 42, 53, 34, 56, 58, 52, 47, 59]]
14: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11], [46, 8, 9, 23, 3, 12, 24], [10, 18, 1, 45, 14], [26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31], [43], [36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
15: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27], [41, 6, 30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50, 48], [32, 42, 53, 34, 56], [58, 52, 47], [59]]
16: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27], [41, 6, 30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50, 48], [32, 42, 53, 34, 56], [58, 52, 47], [59]]
17: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6, 30, 13, 21], [39, 51, 44, 38], [54, 40, 31, 43, 36, 50], [48, 32, 42, 53, 34], [56, 58, 52, 47, 59]]
18: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6, 30, 13, 21], [39, 51, 44, 38], [54, 40, 31, 43, 36, 50], [48, 32, 42, 53, 34], [56, 58, 52, 47, 59]]
19: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1, 45], [14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51], [44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56], [58, 52, 47, 59]]
20: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11], [46, 8, 9], [23, 3, 12], [24, 10, 18, 1], [45, 14, 26, 33, 27], [41, 6, 30, 13, 21], [39, 51, 44, 38, 54, 40], [31, 43], [36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
21: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39], [51, 44, 38, 54], [40, 31, 43, 36, 50], [48, 32, 42], [53, 34, 56, 58], [52, 47, 59]]
22: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6], [30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50, 48], [32, 42, 53], [34, 56, 58, 52, 47, 59]]
23: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12, 24, 10, 18], [1, 45, 14, 26], [33, 27, 41], [6, 30, 13, 21], [39, 51], [44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
24: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6], [30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50, 48], [32, 42, 53, 34, 56, 58, 52], [47, 59]]
25: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27], [41, 6, 30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47], [59]]
26: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1, 45, 14, 26], [33, 27], [41, 6, 30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50, 48], [32, 42, 53, 34, 56], [58, 52, 47], [59]]
27: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28], [11, 46, 8, 9, 23, 3], [12, 24, 10, 18, 1], [45, 14, 26, 33], [27, 41, 6, 30], [13, 21, 39, 51], [44, 38, 54], [40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
28: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1, 45, 14, 26, 33], [27, 41], [6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
29: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
30: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30], [13, 21, 39, 51], [44, 38, 54, 40, 31], [43, 36, 50, 48], [32, 42, 53], [34, 56, 58, 52, 47], [59]]
31: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46, 8, 9], [23, 3, 12, 24], [10, 18, 1, 45, 14], [26, 33, 27], [41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
32: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11], [46, 8, 9], [23, 3, 12, 24, 10], [18, 1, 45], [14, 26, 33, 27, 41], [6, 30, 13, 21], [39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
33: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23], [3, 12, 24, 10], [18, 1, 45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40], [31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
34: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11, 46, 8, 9], [23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6, 30, 13, 21], [39, 51], [44, 38, 54, 40, 31, 43], [36, 50, 48, 32], [42, 53, 34], [56, 58, 52, 47, 59]]
35: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19, 2], [22, 35, 5, 7, 28], [11, 46], [8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14], [26, 33, 27, 41, 6, 30, 13, 21, 39], [51, 44, 38, 54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
36: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1], [45, 14], [26, 33, 27, 41], [6, 30, 13, 21], [39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
37: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3, 12, 24, 10], [18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58, 52, 47, 59]]
38: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3], [12, 24, 10, 18], [1, 45], [14, 26, 33, 27, 41, 6, 30], [13, 21], [39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56], [58, 52, 47, 59]]
39: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1, 45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
40: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6], [30, 13, 21, 39, 51], [44, 38, 54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
41: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28], [11, 46, 8, 9, 23, 3], [12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6], [30, 13, 21, 39, 51, 44], [38, 54, 40, 31, 43, 36], [50, 48, 32, 42, 53, 34], [56, 58, 52, 47, 59]]
42: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11], [46, 8, 9, 23, 3, 12, 24], [10, 18, 1, 45, 14, 26], [33, 27, 41, 6], [30, 13, 21], [39, 51, 44, 38, 54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34], [56, 58, 52, 47, 59]]
43: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19, 2], [22, 35, 5, 7, 28], [11, 46, 8, 9], [23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33], [27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53], [34, 56, 58, 52, 47, 59]]
44: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12, 24, 10], [18, 1, 45, 14, 26, 33], [27, 41, 6, 30], [13, 21, 39], [51, 44, 38, 54], [40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
45: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3, 12, 24, 10], [18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
46: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18], [1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54], [40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
47: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28], [11, 46, 8, 9], [23, 3, 12, 24, 10, 18, 1], [45, 14], [26, 33, 27, 41], [6, 30], [13, 21, 39, 51], [44, 38, 54, 40, 31, 43], [36, 50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
48: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11], [46, 8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27, 41, 6], [30, 13, 21, 39, 51], [44, 38, 54], [40, 31, 43, 36, 50], [48, 32, 42, 53, 34], [56, 58, 52], [47, 59]]
49: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28], [11, 46, 8, 9, 23], [3, 12, 24, 10, 18, 1, 45], [14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
50: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11, 46], [8, 9, 23, 3, 12, 24, 10], [18, 1], [45, 14, 26, 33], [27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40], [31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
51: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18, 1, 45, 14], [26, 33, 27, 41, 6], [30, 13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
52: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3], [12, 24, 10, 18, 1], [45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
53: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27, 41, 6, 30], [13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36], [50, 48, 32, 42, 53, 34, 56], [58, 52, 47, 59]]
54: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28], [11, 46, 8, 9, 23], [3, 12, 24, 10], [18, 1, 45, 14, 26], [33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
55: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11, 46, 8], [9, 23, 3], [12, 24, 10, 18, 1], [45, 14, 26], [33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
56: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6], [30, 13, 21], [39, 51, 44, 38, 54, 40, 31, 43], [36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
57: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11], [46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
