0: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18], [3, 30], [15, 4, 10], [28, 56, 25], [37, 29, 9, 26], [44], [14, 11, 27], [20, 19, 31, 51], [36, 33, 35, 2], [24, 42, 39, 45, 12], [43, 47, 38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60, 59]]
1: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18], [3, 30], [15, 4, 10], [28, 56, 25], [37, 29, 9, 26], [44], [14, 11, 27], [20, 19, 31, 51], [36, 33, 35, 2], [24, 42, 39, 45, 12], [43, 47, 38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60, 59]]
2: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18], [3, 30], [15, 4, 10], [28, 56, 25], [37, 29, 9, 26], [44], [14, 12, 11], [27, 20, 19, 31], [51, 36, 33], [35, 2, 24], [42, 39, 45], [43, 38, 54, 47], [41, 48], [34, 50, 53, 49, 57, 52, 60, 59]]
3: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18], [3, 30], [15, 4, 10], [28, 56, 25], [37, 29, 9, 26], [44], [14, 12, 11], [27, 20, 19], [31, 51, 36, 33, 35, 2, 24, 42, 39], [45, 43, 38, 54, 47, 41, 48], [34, 50, 53, 49, 57, 52, 60, 59]]
4: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 21, 6, 7], [4, 5, 16, 8, 18], [3, 30], [15, 1, 10], [28, 56, 25], [37, 29], [9, 26, 44], [14, 11, 27], [20, 19, 31], [51, 36, 33, 35], [2, 24, 42], [39, 45, 12, 43, 38, 54, 41, 47, 48], [34, 50], [53, 49, 57, 52, 60], [59]]
5: [[55], [32, 17, 46, 23], [40, 22, 58], [13, 7, 21], [5, 8, 18], [3, 30], [1, 4, 16], [15, 28, 6, 10], [56], [25, 37, 29], [9, 26], [44, 14], [11, 27], [20, 19, 31], [51, 36], [33, 35, 2], [24, 42, 39], [45, 43, 38, 12], [54, 47, 41, 48], [34, 50, 53], [49, 57, 52], [60, 59]]
6: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7], [6, 21, 4], [8], [3, 30, 1, 5], [16, 15, 18, 28], [60, 56, 25, 37], [9, 26, 29], [44, 14, 11, 27], [20, 19, 31, 51], [36, 33], [35, 2], [24, 42], [39, 45, 12, 43], [38, 54, 41, 47], [48, 34, 50], [53, 49, 57], [52, 10, 59]]
7: [[55], [32, 17], [46, 23, 40, 22], [58, 13, 7], [6, 21], [4, 5], [3, 30], [1, 8, 16, 10], [15, 28, 18], [56, 25, 37], [29, 9, 26, 44], [14, 11], [27, 20, 19], [31, 51], [36, 33], [35, 2], [24, 42, 39], [45, 12], [43, 47, 38], [54, 41, 48], [34, 50, 53], [49, 57, 52], [60, 59]]
8: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 21, 6], [7, 4], [8, 3], [30, 1], [5], [16, 15], [10, 18, 28], [56, 25, 37], [29, 9, 26], [44, 12, 14], [11, 20, 19], [31, 51, 36], [33], [35, 2], [24, 42, 39], [45], [27, 43], [47, 38, 54], [41, 48, 34, 50], [53, 49, 57], [52, 60, 59]]
9: [[55, 32, 17], [46, 23], [40, 22, 58], [13, 7, 21], [4, 8], [3, 30], [1, 5, 16, 18], [15, 28, 6, 10], [56, 25], [37, 29, 9], [26, 44, 14], [11, 27, 20], [19, 31, 51, 36], [33], [35, 24, 2], [42, 39, 45, 12], [43, 47, 38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60, 59]]
10: [[55, 32], [17, 46], [23, 40, 22], [58, 13, 21, 6, 7], [4, 5, 16, 8, 18], [3, 30, 15, 1], [10, 28, 56], [25, 37, 29], [9, 26, 44], [14, 11, 27], [19, 20], [31, 51, 36], [33, 35, 2], [24, 42, 39], [45, 43, 47], [38, 54, 41, 48], [12, 34, 50], [53, 49, 57], [52, 60, 59]]
