0: [[18, 17, 15], [6, 3, 11, 16], [8, 12, 13, 19, 1, 5, 9], [14, 7, 20, 4, 10, 22, 2], [24, 21, 23]]
1: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
2: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
3: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
4: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
5: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
6: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
7: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
8: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
9: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
10: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
11: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
12: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
13: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
14: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
15: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
