0: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 21, 6], [11, 9, 24, 12], [14, 15, 10], [8, 17, 16, 18], [19, 22, 20, 27, 23, 26, 25, 29, 31, 28, 36, 32, 33, 34, 47, 39, 44, 37, 41, 43, 38, 42, 40, 45, 58, 50, 54, 46, 52, 53, 48, 51], [49, 57], [55], [56, 59, 60]]
1: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 8, 6], [11, 9, 5, 15, 10, 12, 14, 22, 23, 19, 18, 17, 20, 16, 27, 24, 26, 29, 31, 25, 28, 36, 34, 33, 38, 47, 37, 44, 32, 43], [42, 39, 40, 41, 45, 58, 51, 60], [50, 57, 52, 46, 49], [48, 59], [53], [54, 55, 56]]
2: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 8, 12, 14, 10, 11, 17, 16, 15, 19, 26, 18, 20, 22, 23, 29, 24, 25, 28, 27, 31, 54, 33, 34, 32, 36, 37, 44, 46, 45, 41, 38, 42, 39, 40, 43, 47, 52], [49, 48, 50, 51, 53, 55, 57, 59, 56, 58, 60]]
3: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 10, 6], [11, 9, 24, 12, 14, 15, 8, 21, 17, 18, 16, 19, 22, 20, 27, 23, 26, 25, 29, 31, 28, 36, 34, 33, 32, 39, 37, 46, 38, 41], [42, 47, 43, 40, 44, 56, 48, 54], [45, 53, 52, 51, 55], [49, 57], [50], [58, 59, 60]]
4: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 24, 9, 12], [8, 10, 14, 19, 27, 15, 17, 18, 16, 20, 23, 22, 25, 26, 28, 31, 29], [37, 32, 33, 34, 39, 42, 36, 38, 41, 43, 40, 44, 47], [46, 45, 48, 58, 55, 49, 57, 53, 50, 54, 51, 52, 59, 56, 60]]
5: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 8, 25, 10, 12, 14, 15, 9, 17], [18, 23, 22, 19, 20, 16, 27, 29, 24, 26, 28, 31, 52, 34, 41, 32, 42, 37, 33, 38, 36, 56, 44, 40, 45, 46, 43, 50, 39], [47, 48, 55, 59, 54, 49, 51, 53, 58, 57, 60]]
6: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 29, 10, 11], [8, 12, 27, 26, 14, 22, 15], [17, 19, 16, 18, 20, 23], [25, 28, 24, 31], [54, 34, 33, 38], [45, 37, 43], [40, 32, 36], [39, 42, 44, 41, 46, 47], [52, 51, 55], [53, 48, 49, 50, 57], [60, 58, 59, 56]]
7: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 6, 5, 11, 8, 9, 14, 10, 24, 15, 17, 19, 20, 12, 16, 22, 23, 18, 27, 26, 25], [28, 31, 29, 44], [33, 37, 34, 38], [36, 32, 39, 43, 41], [42, 40, 45, 46, 47, 51], [57, 49, 48, 52, 53], [54, 55, 58, 50, 56, 59, 60]]
8: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 9, 8], [15, 14, 12, 10, 23, 18, 20, 17, 16, 19, 22, 31, 26, 29, 24, 25, 27, 28, 44, 32, 33, 34, 38, 37, 36, 39, 43, 41, 46, 40, 45, 42, 47, 50, 49, 51, 48, 52, 53, 59, 55, 56, 54, 58, 57, 60]]
9: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 24, 9, 10, 15, 12, 26, 19, 16, 31, 14, 27, 20, 18, 22, 23, 25, 17, 28, 29, 44, 32, 37, 34, 38, 39, 45, 33, 47, 43, 36, 40, 42, 46, 41], [50, 48, 54, 49, 52, 55], [56, 53, 60, 51, 58, 57, 59]]
10: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 24, 12], [8, 9, 14, 31, 27, 15, 17, 16, 18, 19, 20, 22, 25, 23, 26, 29, 28, 36, 32, 33, 34, 38, 37, 39, 45, 40, 43, 41, 42, 46, 60, 47, 48, 44, 51, 53, 49, 50], [54, 56, 52, 57], [55, 58, 59]]
11: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 29, 12], [9, 10, 31, 27, 15, 14, 16, 18, 20, 17, 23, 22, 25, 19, 24, 26, 28], [37, 32, 33, 34, 39, 42, 36, 40, 38, 43, 41, 45, 46], [44, 50, 49, 58, 52, 53, 47, 48, 51, 54, 55, 60, 57, 56, 59]]
12: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5], [6, 9, 8, 24], [12, 15, 25], [10, 11, 28, 17, 16, 22, 18, 14], [19, 27, 20, 31, 23], [26, 32, 36, 34, 45, 29, 39], [37, 38, 33, 40, 42, 41, 44, 46, 51, 43, 53, 54, 59, 47, 48, 50, 55, 58], [57, 52, 49, 60, 56]]
13: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 24, 12, 14, 9, 15, 25, 27, 18, 23], [10, 19, 28, 16, 17, 29, 20, 22, 26, 31, 52, 33, 41, 32, 39, 37, 36, 34, 38, 44, 46, 40, 42, 43, 58, 50, 51, 45, 48, 55, 57, 47, 53, 49, 54, 56, 59, 60]]
