0: [[18, 12, 15], [1, 2], [16, 7, 6, 3], [4, 5], [9, 8, 13], [14, 10], [11, 17, 22, 20, 19], [23, 21, 24]]
1: [[18, 12, 15], [1, 2], [16, 7, 6, 3], [4, 5], [9, 8, 13], [14, 10], [11, 17, 22, 20, 19], [23, 21, 24]]
2: [[18, 12, 15], [1, 2], [16, 7], [6, 3], [4, 5], [9, 8, 13], [14, 10, 11, 17], [22, 20, 19], [23, 21, 24]]
3: [[18, 12, 15], [1, 2], [16, 7, 6], [3, 4, 5], [9, 8, 13], [14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
4: [[18, 12, 15], [1, 2], [16, 7], [6, 3, 4], [5, 9, 8], [13, 14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
5: [[18, 12, 15], [1, 2], [16, 7, 6, 3], [4, 5, 9], [8, 13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
6: [[18, 12, 15], [1, 2], [16, 7, 6, 3], [4, 5, 9], [8, 13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
7: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5], [9, 8, 13], [14, 10, 11], [17, 22], [20, 19], [23, 21, 24]]
8: [[18, 12, 15], [1, 2, 16], [7, 6], [3, 4, 5], [9, 8, 13], [14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
9: [[18, 12, 15], [1, 2, 16], [7, 6], [3, 4, 5], [9, 8, 13], [14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
10: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5, 9], [8, 13], [14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
11: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5], [9, 8, 13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
12: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5, 9], [8, 13], [14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
13: [[18, 12, 15], [1, 2, 16, 7], [6, 3, 4], [5, 9, 8], [13, 14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
14: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5, 9], [8, 13, 14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
15: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4, 5], [9, 8, 13], [14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
16: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5, 9], [8, 13], [14, 10, 11], [17, 22], [20, 19], [23, 21, 24]]
17: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4, 5], [9, 8, 13], [14, 10], [11, 17, 22], [20, 19], [23, 21, 24]]
18: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5], [9, 8], [13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
19: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4, 5], [9, 8, 13], [14, 10, 11], [17, 22], [20, 19], [23, 21, 24]]
20: [[18, 12, 15], [1, 2, 16], [7, 6], [3, 4, 5], [9, 8], [13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
21: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4], [5, 9, 8], [13, 14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
22: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4], [5, 9, 8], [13, 14, 10], [11, 17, 22], [20, 19], [23, 21, 24]]
23: [[18, 12], [15, 1, 2], [16, 7], [6, 3], [4, 5], [9, 8], [13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
24: [[18, 12], [15, 1, 2], [16, 7], [6, 3, 4], [5, 9], [8, 13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
25: [[18, 12], [15, 1], [2, 16, 7], [6, 3, 4], [5, 9, 8], [13, 14, 10], [11, 17], [22, 20, 19], [23, 21, 24]]
26: [[18, 12], [15, 1, 2, 16], [7, 6, 3], [4, 5, 9], [8, 13], [14, 10, 11], [17, 22], [20, 19], [23, 21, 24]]
27: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4], [5, 9], [8, 13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
28: [[18, 12], [15, 1], [2, 16, 7], [6, 3, 4], [5, 9], [8, 13, 14, 10], [11, 17, 22], [20, 19], [23, 21, 24]]
29: [[18, 12], [15, 1], [2, 16], [7, 6, 3], [4, 5, 9], [8, 13, 14], [10, 11, 17], [22, 20, 19], [23, 21, 24]]
30: [[18, 12], [15, 1], [2, 16, 7], [6, 3, 4], [5, 9, 8], [13, 14], [10, 11], [17, 22], [20, 19], [23, 21, 24]]
31: [[18, 12, 15], [1, 2], [16, 7], [6, 3, 4], [5, 9, 8], [13, 14, 10, 11], [17, 22, 20], [19, 23], [21, 24]]
32: [[18, 12, 15], [1, 2, 16], [7, 6], [3, 4, 5], [9, 8, 13], [14, 10, 11, 17, 22], [20, 19, 23], [21, 24]]
33: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5], [9, 8, 13], [14, 10, 11], [17, 22, 20, 19, 23, 21, 24]]
34: [[18, 12, 15], [1, 2], [16, 7, 6], [3, 4, 5], [9, 8], [13, 14, 10], [11, 17, 22], [20, 19, 23, 21, 24]]
35: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5, 9], [8, 13, 14], [10, 11, 17], [22, 20, 19, 23, 21, 24]]
36: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4, 5], [9, 8, 13], [14, 10, 11], [17, 22], [20, 19, 23], [21, 24]]
37: [[18, 12, 15], [1, 2], [16, 7], [6, 3, 4], [5, 9, 8], [13, 14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
38: [[18, 12, 15], [1, 2, 16, 7, 6, 3, 4, 5, 9, 8, 13], [14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
39: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4], [5, 9, 8], [13, 14, 10], [11, 17, 22], [20, 19, 23], [21, 24]]
40: [[18, 12, 15], [1, 2], [16, 7], [6, 3, 4], [5, 9], [8, 13, 14], [10, 11, 17, 22, 20, 19, 23, 21, 24]]
41: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4], [5, 9], [8, 13, 14], [10, 11, 17], [22, 20], [19, 23], [21, 24]]
42: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5, 9], [8, 13, 14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
43: [[18, 12, 15], [1, 2, 16], [7, 6], [3, 4, 5], [9, 8, 13, 14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
44: [[18, 12, 15], [1, 2], [16, 7, 6], [3, 4, 5, 9, 8, 13, 14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
45: [[18, 12, 15], [1, 2, 16], [7, 6, 3], [4, 5, 9, 8, 13, 14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
46: [[18, 12], [15, 1, 2, 16, 7], [6, 3, 4], [5, 9, 8, 13, 14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
47: [[18, 12], [15, 1, 2], [16, 7, 6], [3, 4, 5, 9, 8, 13, 14, 10, 11, 17, 22, 20, 19, 23, 21, 24]]
